Alcibiades A
Ἀλκιβιάδης αʹ
by Plato of Athens
eul_wid: ffk-ae    eul_aid: ffk

Period   Classical
Dialect  Attic Philosophical
Domain   Philosophy
Format   Dialogue

The _Alcibiades A_, also known as the _First Alcibiades_, is a Socratic dialogue traditionally ascribed to Plato. In this work, Socrates converses with the young and ambitious Athenian aristocrat Alcibiades, who is preparing to enter public life. Socrates argues that Alcibiades’ political aspirations are misguided because he lacks the necessary self-knowledge and has failed to cultivate his soul. The dialogue explores the meaning of the Delphic injunction to “know thyself,” interpreting this as an understanding of the soul as the essential self. This intellectual and moral preparation is presented as the only proper foundation for governance. The discussion concludes with Socrates consenting to become Alcibiades’ guide and teacher.

Set around 432 BCE, the dialogue functions as a protreptic, or exhortation, steering Alcibiades toward philosophy as the prerequisite for political action. Its central themes include the nature of the soul and the pursuit of genuine self-knowledge, the paramount importance of caring for the soul over tending to the body or accumulating wealth, and a critique of conventional Athenian education which Socrates deems inadequate for producing just leaders. The work also examines the role of Socratic love as a pedagogical force that aims at the beloved’s moral improvement. Transmitted through the medieval manuscript tradition of Plato’s works, its authenticity, while accepted in antiquity, has been a subject of scholarly debate in the modern era. The _Alcibiades A_ held significant authority in later philosophical schools, particularly in Neoplatonism, where it was often regarded as the ideal introduction to Platonic philosophy and was placed first in the standard curriculum by the philosopher Iamblichus.

Text
----

Alc1.104.c	[ΣΩ] Ὦ παῖ Κλεινίου, οἶμαί σε θαυμάζειν ὅτι πρῶτος ἐραστής σου γενόμενος τῶν ἄλλων πεπαυμένων μόνος οὐκ ἀπαλλάττομαι, καὶ ὅτι οἱ μὲν ἄλλοι δι’ ὄχλου ἐγένοντό σοι διαλεγόμενοι, ἐγὼ δὲ τοσούτων ἐτῶν οὐδὲ προσεῖπον. τούτου δὲ τὸ αἴτιον γέγονεν οὐκ ἀνθρώπειον, ἀλλά τι δαιμόνιον ἐναντίωμα, οὗ σὺ τὴν δύναμιν καὶ ὕστερον πεύσῃ. νῦν δὲ ἐπειδὴ οὐκέτι ἐναντιοῦται, οὕτω προσελήλυθα· εὔελπις δ’ εἰμὶ καὶ τὸ λοιπὸν μὴ ἐναντιώσεσθαι αὐτό. σχεδὸν οὖν κατανενόηκα ἐν τούτῳ τῷ χρόνῳ σκοπούμενος ὡς πρὸς τοὺς ἐραστὰς ἔσχες· πολλῶν γὰρ γενομένων καὶ μεγαλοφρόνων οὐδεὶς ὃς οὐχ ὑπερβληθεὶς τῷ φρονήματι ὑπὸ σοῦ πέφευγεν. τὸν δὲ λόγον, ᾧ ὑπερπεφρόνηκας, ἐθέλω διελθεῖν. οὐδενὸς φῂς ἀνθρώπων ἐνδεὴς εἶναι εἰς οὐδέν· τὰ γὰρ ὑπάρχοντά σοι μεγάλα εἶναι, ὥστε μηδενὸς δεῖσθαι, ἀπὸ τοῦ σώματος ἀρξάμενα τελευτῶντα εἰς τὴν ψυχήν. οἴει γὰρ δὴ εἶναι πρῶτον μὲν κάλλιστός τε καὶ μέγιστος—καὶ τοῦτο μὲν δὴ παντὶ δῆλον ἰδεῖν ὅτι οὐ ψεύδῃ—ἔπειτα νεανικωτάτου γένους ἐν τῇ σεαυτοῦ πόλει, οὔσῃ μεγίστῃ τῶν Ἑλληνίδων, καὶ ἐνταῦθα πρὸς πατρός τέ σοι φίλους καὶ συγγενεῖς πλείστους εἶναι καὶ ἀρίστους, οἳ εἴ τι δέοι ὑπηρετοῖεν ἄν σοι, τούτων δὲ τοὺς πρὸς μητρὸς οὐδὲν χείρους οὐδ’ ἐλάττους. συμπάντων δὲ ὧν εἶπον μείζω οἴει σοι δύναμιν ὑπάρχειν Περικλέα τὸν Ξανθίππου, ὃν ὁ πατὴρ ἐπίτροπον κατέλιπε σοί τε καὶ τῷ ἀδελφῷ· ὃς οὐ μόνον ἐν τῇδε τῇ πόλει δύναται πράττειν ὅτι ἂν βούληται, ἀλλ’ ἐν πάσῃ τῇ Ἑλλάδι καὶ τῶν βαρβάρων ἐν πολλοῖς καὶ μεγάλοις γένεσιν. προσθήσω δὲ καὶ ὅτι τῶν πλουσίων· δοκεῖς δέ μοι ἐπὶ τούτῳ ἥκιστα μέγα φρονεῖν. κατὰ πάντα δὴ ταῦτα σύ τε μεγαλαυχούμενος κεκράτηκας τῶν ἐραστῶν ἐκεῖνοί τε ὑποδεέστεροι ὄντες ἐκρατήθησαν, καί σε ταῦτ’ οὐ λέληθεν· ὅθεν δὴ εὖ οἶδα ὅτι θαυμάζεις τί διανοούμενός ποτε οὐκ ἀπαλλάττομαι τοῦ ἔρωτος, καὶ ἥντιν’ ἔχων ἐλπίδα ὑπομένω τῶν ἄλλων πεφευγότων.
Alc1.126.b	[ΣΩ] Καὶ εἴ μ’ αὖ ἔροιο· “Τίνος δὲ παραγιγνομένου ἄμεινον ὄμματα;” ὡσαύτως εἴποιμ’ ἂν ὅτι ὄψεως μὲν παραγιγνομένης, τυφλότητος δὲ ἀπογιγνομένης. καὶ ὦτα δὲ κωφότητος μὲν ἀπογιγνομένης, ἀκοῆς δὲ ἐγγιγνομένης βελτίω τε γίγνεται καὶ ἄμεινον θεραπεύεται.
Alc1.126.b	[ΑΛ] Ὀρθῶς.
Alc1.126.c	[ΣΩ] Τί δὲ δή; πόλις τίνος παραγιγνομένου καὶ ἀπογιγνομένου βελτίων τε γίγνεται καὶ ἄμεινον θεραπεύεται καὶ διοικεῖται;
Alc1.126.c	[ΑΛ] Ἐμοὶ μὲν δοκεῖ, ὦ Σώκρατες, ὅταν φιλία μὲν αὐτοῖς γίγνηται πρὸς ἀλλήλους, τὸ μισεῖν δὲ καὶ στασιάζειν ἀπογίγνηται.
Alc1.126.c	[ΣΩ] Ἆρ’ οὖν φιλίαν λέγεις ὁμόνοιαν ἢ διχόνοιαν;
Alc1.126.c	[ΑΛ] Ὁμόνοιαν.
Alc1.126.c	[ΣΩ] Διὰ τίν’ οὖν τέχνην ὁμονοοῦσιν αἱ πόλεις περὶ ἀριθμούς;
Alc1.126.c	[ΑΛ] Διὰ τὴν ἀριθμητικήν.
Alc1.126.c	[ΣΩ] Τί δὲ οἱ ἰδιῶται; οὐ διὰ τὴν αὐτήν;
Alc1.126.c	[ΑΛ] Ναί.
Alc1.126.c	[ΣΩ] Οὐκοῦν καὶ αὐτὸς αὑτῷ ἕκαστος;
Alc1.126.c	[ΑΛ] Ναί.
Alc1.126.d	[ΣΩ] Διὰ τίνα δὲ τέχνην ἕκαστος αὐτὸς αὑτῷ ὁμονοεῖ περὶ σπιθαμῆς καὶ πήχεος ὁπότερον μεῖζον; οὐ διὰ τὴν μετρητικήν;
Alc1.126.d	[ΑΛ] Τί μήν;
Alc1.126.d	[ΣΩ] Οὐκοῦν καὶ οἱ ἰδιῶται ἀλλήλοις καὶ αἱ πόλεις;
Alc1.126.d	[ΑΛ] Ναί.
Alc1.126.d	[ΣΩ] Τί δέ; περὶ σταθμοῦ οὐχ ὡσαύτως;
Alc1.126.d	[ΑΛ] Φημί.
Alc1.126.d	[ΣΩ] Ἣν δὲ δὴ σὺ λέγεις ὁμόνοιαν, τίς ἐστι καὶ περὶ τοῦ, καὶ τίς αὐτὴν τέχνη παρασκευάζει; καὶ ἆρα ἥπερ πόλει, αὑτὴ καὶ ἰδιώτῃ, αὐτῷ τε πρὸς αὑτὸν καὶ πρὸς ἄλλον;
Alc1.126.d	[ΑΛ] Εἰκός γέ τοι.
Alc1.126.e	[ΣΩ] Τίς οὖν ἔστι; μὴ κάμῃς ἀποκρινόμενος, ἀλλὰ προθυμοῦ εἰπεῖν.
Alc1.126.e	[ΑΛ] Ἐγὼ μὲν οἶμαι φιλίαν τε λέγειν καὶ ὁμόνοιαν, ἥνπερ πατήρ τε ὑὸν φιλῶν ὁμονοεῖ καὶ μήτηρ, καὶ ἀδελφὸς ἀδελφῷ καὶ γυνὴ ἀνδρί.
Alc1.126.e	[ΣΩ] Οἴει ἂν οὖν, ὦ Ἀλκιβιάδη, ἄνδρα γυναικὶ περὶ ταλασιουργίας δύνασθαι ὁμονοεῖν, τὸν μὴ ἐπιστάμενον τῇ ἐπισταμένῃ;
Alc1.126.e	[ΑΛ] Οὐ δῆτα.
Alc1.126.e	[ΣΩ] Οὐδέ γε δεῖ οὐδέν· γυναικεῖον γὰρ τοῦτό γε μάθημα.
Alc1.127.a	[ΑΛ] Ναί.
Alc1.127.a	[ΣΩ] Τί δέ; γυνὴ ἀνδρὶ περὶ ὁπλιτικῆς δύναιτ’ ἂν ὁμονοεῖν μὴ μαθοῦσα;
Alc1.127.a	[ΑΛ] Οὐ δῆτα.
Alc1.127.a	[ΣΩ] Ἀνδρεῖον γὰρ τοῦτό γε ἴσως αὖ φαίης ἂν εἶναι.
Alc1.127.a	[ΑΛ] Ἔγωγε.
Alc1.127.a	[ΣΩ] Ἔστιν ἄρα τὰ μὲν γυναικεῖα, τὰ δὲ ἀνδρεῖα μαθήματα κατὰ τὸν σὸν λόγον.
Alc1.127.a	[ΑΛ] Πῶς δ’ οὔ;
Alc1.127.a	[ΣΩ] Οὐκ ἄρα ἔν γε τούτοις ἐστὶν ὁμόνοια γυναιξὶ πρὸς ἄνδρας.
Alc1.127.a	[ΑΛ] Οὔ.
Alc1.127.a	[ΣΩ] Οὐδ’ ἄρα φιλία, εἴπερ ἡ φιλία ὁμόνοια ἦν.
Alc1.127.a	[ΑΛ] Οὐ φαίνεται.
Alc1.127.b	[ΣΩ] Ἧι ἄρα αἱ γυναῖκες τὰ αὑτῶν πράττουσιν, οὐ φιλοῦνται ὑπὸ τῶν ἀνδρῶν.
Alc1.127.b	[ΑΛ] Οὐκ ἔοικεν.
Alc1.127.b	[ΣΩ] Οὐδ’ ἄρα οἱ ἄνδρες ὑπὸ τῶν γυναικῶν ᾗ τὰ αὑτῶν.
Alc1.127.b	[ΑΛ] Οὔ.
Alc1.127.b	[ΣΩ] Οὐδ’ εὖ ἄρα ταύτῃ οἰκοῦνται αἱ πόλεις, ὅταν τὰ αὑτῶν ἕκαστοι πράττωσιν;
Alc1.127.b	[ΑΛ] Οἶμαι ἔγωγε, ὦ Σώκρατες.
Alc1.127.b	[ΣΩ] Πῶς λέγεις, φιλίας μὴ παρούσης, ἧς ἔφαμεν ἐγγιγνομένης εὖ οἰκεῖσθαι τὰς πόλεις, ἄλλως δ’ οὔ;
Alc1.127.c	[ΑΛ] Ἀλλά μοι δοκεῖ καὶ κατὰ τοῦτ’ αὐτοῖς φιλία ἐγγίγνεσθαι, ὅτι τὰ αὑτῶν ἑκάτεροι πράττουσιν.
Alc1.127.c	[ΣΩ] Οὐκ ἄρτι γε· νῦν δὲ πῶς αὖ λέγεις; ὁμονοίας μὴ ἐγγιγνομένης φιλία ἐγγίγνεται; ἢ οἷόν θ’ ὁμόνοιαν ἐγγίγνεσθαι [περὶ τούτων] ὧν οἱ μὲν ἴσασι περὶ τούτων, οἱ δ’ οὔ;
Alc1.127.c	[ΑΛ] Ἀδύνατον.
Alc1.127.c	[ΣΩ] Δίκαια δὲ πράττουσιν ἢ ἄδικα, ὅταν τὰ αὑτῶν ἕκαστοι πράττωσιν;
Alc1.127.c	[ΑΛ] Δίκαια· πῶς γὰρ οὔ;
Alc1.127.c	[ΣΩ] Τὰ δίκαια οὖν πραττόντων ἐν τῇ πόλει τῶν πολιτῶν φιλία οὐκ ἐγγίγνεται πρὸς ἀλλήλους;
Alc1.127.d	[ΑΛ] Ἀνάγκη αὖ μοι δοκεῖ εἶναι, ὦ Σώκρατες.
Alc1.127.d	[ΣΩ] Τίνα οὖν ποτε λέγεις τὴν φιλίαν ἢ ὁμόνοιαν περὶ ἧς δεῖ ἡμᾶς σοφούς τε εἶναι καὶ εὐβούλους, ἵνα ἀγαθοὶ ἄνδρες ὦμεν; οὐ γὰρ δύναμαι μαθεῖν οὔθ’ ἥτις οὔτ’ ἐν οἷστισιν· τοτὲ μὲν γὰρ ἐν τοῖς αὐτοῖς φαίνεται ἐνοῦσα, τοτὲ δ’ οὔ, ὡς ἐκ τοῦ σοῦ λόγου.
Alc1.127.d	[ΑΛ] Ἀλλὰ μὰ τοὺς θεούς, ὦ Σώκρατες, οὐδ’ αὐτὸς οἶδ’ ὅτι λέγω, κινδυνεύω δὲ καὶ πάλαι λεληθέναι ἐμαυτὸν αἴσχιστα ἔχων.
Alc1.127.e	[ΣΩ] Ἀλλὰ χρὴ θαρρεῖν. εἰ μὲν γὰρ αὐτὸ ᾔσθου πεπονθὼς πεντηκονταετής, χαλεπὸν ἂν ἦν σοι ἐπιμεληθῆναι σαυτοῦ· νῦν δ’ ἣν ἔχεις ἡλικίαν, αὕτη ἐστὶν ἐν ᾗ δεῖ αὐτὸ αἰσθέσθαι.
Alc1.127.e	[ΑΛ] Τί οὖν τὸν αἰσθανόμενον χρὴ ποιεῖν, ὦ Σώκρατες;
Alc1.127.e	[ΣΩ] Ἀποκρίνεσθαι τὰ ἐρωτώμενα, ὦ Ἀλκιβιάδη· καὶ ἐὰν τοῦτο ποιῇς, ἂν θεὸς θέλῃ, εἴ τι δεῖ καὶ τῇ ἐμῇ μαντείᾳ πιστεύειν, σύ τε κἀγὼ βέλτιον σχήσομεν.
Alc1.127.e	[ΑΛ] Ἔσται ταῦτα ἕνεκά γε τοῦ ἐμὲ ἀποκρίνεσθαι.
Alc1.128.a	[ΣΩ] Φέρε δή, τί ἐστιν τὸ ἑαυτοῦ ἐπιμελεῖσθαι—μὴ πολλάκις λάθωμεν οὐχ ἡμῶν αὐτῶν ἐπιμελούμενοι, οἰόμενοι δέ —καὶ πότ’ ἄρα αὐτὸ ποιεῖ ἅνθρωπος; ἆρ’ ὅταν τῶν αὑτοῦ ἐπιμελῆται, τότε καὶ αὑτοῦ;
Alc1.128.a	[ΑΛ] Ἐμοὶ γοῦν δοκεῖ.
Alc1.128.a	[ΣΩ] Τί δέ; ποδῶν ἅνθρωπος ποτε ἐπιμελεῖται; ἆρ’ ὅταν ἐκείνων ἐπιμελῆται ἅ ἐστι τῶν ποδῶν;
Alc1.128.a	[ΑΛ] Οὐ μανθάνω.
Alc1.128.a	[ΣΩ] Καλεῖς δέ τι χειρός; οἷον δακτύλιον ἔστιν ὅτου ἂν ἄλλου τῶν τοῦ ἀνθρώπου φαίης ἢ δακτύλου;
Alc1.128.a	[ΑΛ] Οὐ δῆτα.
Alc1.128.a	[ΣΩ] Οὐκοῦν καὶ ποδὸς ὑπόδημα τὸν αὐτὸν τρόπον;
Alc1.128.a	[ΑΛ] Ναί. 〈
Alc1.128.b	[ΣΩ] Καὶ ἱμάτια καὶ στρώματα τοῦ ἄλλου σώματος ὁμοίως;
Alc1.128.b	[ΑΛ] Ναί.〉
Alc1.128.b	[ΣΩ] Ἆρ’ οὖν ὅταν ὑποδημάτων ἐπιμελώμεθα, τότε ποδῶν ἐπιμελούμεθα;
Alc1.128.b	[ΑΛ] Οὐ πάνυ μανθάνω, ὦ Σώκρατες.
Alc1.128.b	[ΣΩ] Τί δέ, ὦ Ἀλκιβιάδη; ὀρθῶς ἐπιμελεῖσθαι καλεῖς τι ὁτουοῦν πράγματος;
Alc1.128.b	[ΑΛ] Ἔγωγε.
Alc1.128.b	[ΣΩ] Ἆρ’ οὖν ὅταν τίς τι βέλτιον ποιῇ, τότε ὀρθὴν λέγεις ἐπιμέλειαν;
Alc1.128.b	[ΑΛ] Ναί.
Alc1.128.b	[ΣΩ] Τίς οὖν τέχνη ὑποδήματα βελτίω ποιεῖ;
Alc1.128.b	[ΑΛ] Σκυτική.
Alc1.128.c	[ΣΩ] Σκυτικῇ ἄρα ὑποδημάτων ἐπιμελούμεθα;
Alc1.128.c	[ΑΛ] Ναί.
Alc1.128.c	[ΣΩ] Ἦ καὶ ποδὸς σκυτικῇ; ἢ ἐκείνῃ ᾗ πόδας βελτίους ποιοῦμεν;
Alc1.128.c	[ΑΛ] Ἐκείνῃ.
Alc1.128.c	[ΣΩ] Βελτίους δὲ πόδας οὐχ ᾗπερ καὶ τὸ ἄλλο σῶμα;
Alc1.128.c	[ΑΛ] Ἔμοιγε δοκεῖ.
Alc1.128.c	[ΣΩ] Αὕτη δ’ οὐ γυμναστική;
Alc1.128.c	[ΑΛ] Μάλιστα.
Alc1.128.c	[ΣΩ] Γυμναστικῇ μὲν ἄρα ποδὸς ἐπιμελούμεθα, σκυτικῇ δὲ τῶν τοῦ ποδός;
Alc1.128.c	[ΑΛ] Πάνυ γε.
Alc1.128.c	[ΣΩ] Καὶ γυμναστικῇ μὲν χειρῶν, δακτυλιογλυφίᾳ δὲ τῶν τῆς χειρός;
Alc1.128.c	[ΑΛ] Ναί.
Alc1.128.d	[ΣΩ] Καὶ γυμναστικῇ μὲν σώματος, ὑφαντικῇ δὲ καὶ ταῖς ἄλλαις τῶν τοῦ σώματος;
Alc1.128.d	[ΑΛ] Παντάπασι μὲν οὖν.
Alc1.128.d	[ΣΩ] Ἄλλῃ μὲν ἄρα τέχνῃ αὐτοῦ ἑκάστου ἐπιμελούμεθα, ἄλλῃ δὲ τῶν αὐτοῦ.
Alc1.128.d	[ΑΛ] Φαίνεται.
Alc1.128.d	[ΣΩ] Οὐκ ἄρα ὅταν τῶν σαυτοῦ ἐπιμελῇ, σαυτοῦ ἐπιμελῇ.
Alc1.128.d	[ΑΛ] Οὐδαμῶς.
Alc1.128.d	[ΣΩ] Οὐ γὰρ ἡ αὐτὴ τέχνη, ὡς ἔοικεν, ᾗ τις ἂν αὑτοῦ τε ἐπιμελοῖτο καὶ τῶν αὑτοῦ.
Alc1.128.d	[ΑΛ] Οὐ φαίνεται.
Alc1.128.d	[ΣΩ] Φέρε δή, ποίᾳ ποτ’ ἂν ἡμῶν αὐτῶν ἐπιμεληθείημεν;
Alc1.128.e	[ΑΛ] Οὐκ ἔχω λέγειν.
Alc1.128.e	[ΣΩ] Ἀλλὰ τοσόνδε γε ὡμολόγηται, ὅτι οὐχ ᾗ ἂν τῶν ἡμετέρων καὶ ὁτιοῦν βέλτιον ποιοῖμεν, ἀλλ’ ᾗ ἡμᾶς αὐτούς;
Alc1.128.e	[ΑΛ] Ἀληθῆ λέγεις.
Alc1.128.e	[ΣΩ] Ἦ οὖν ἔγνωμεν ἄν ποτε τίς τέχνη ὑπόδημα βέλτιον ποιεῖ, μὴ εἰδότες ὑπόδημα;
Alc1.128.e	[ΑΛ] Ἀδύνατον.
Alc1.128.e	[ΣΩ] Οὐδέ γε τίς τέχνη δακτυλίους βελτίους ποιεῖ, ἀγνοοῦντες δακτύλιον.
Alc1.128.e	[ΑΛ] Ἀληθῆ.
Alc1.129.a	[ΣΩ] Τί δέ; τίς τέχνη βελτίω ποιεῖ αὐτόν, ἆρ’ ἄν ποτε γνοῖμεν ἀγνοοῦντες τί ποτ’ ἐσμὲν αὐτοί;
Alc1.129.a	[ΑΛ] Ἀδύνατον.
Alc1.129.a	[ΣΩ] Πότερον οὖν δὴ ῥᾴδιον τυγχάνει τὸ γνῶναι ἑαυτόν, καί τις ἦν φαῦλος ὁ τοῦτο ἀναθεὶς εἰς τὸν ἐν Πυθοῖ νεών, ἢ χαλεπόν τι καὶ οὐχὶ παντός;
Alc1.129.a	[ΑΛ] Ἐμοὶ μέν, ὦ Σώκρατες, πολλάκις μὲν ἔδοξε παντὸς εἶναι, πολλάκις δὲ παγχάλεπον.
Alc1.129.a	[ΣΩ] Ἀλλ’, ὦ Ἀλκιβιάδη, εἴτε ῥᾴδιον εἴτε μή ἐστιν, ὅμως γε ἡμῖν ὧδ’ ἔχει· γνόντες μὲν αὐτὸ τάχ’ ἂν γνοῖμεν τὴν ἐπιμέλειαν ἡμῶν αὐτῶν, ἀγνοοῦντες δὲ οὐκ ἄν ποτε.
Alc1.129.b	[ΑΛ] Ἔστι ταῦτα.
Alc1.129.b	[ΣΩ] Φέρε δή, τίν’ ἂν τρόπον εὑρεθείη αὐτὸ ταὐτό; οὕτω μὲν γὰρ ἂν τάχ’ εὕροιμεν τί ποτ’ ἐσμὲν αὐτοί, τούτου δ’ ἔτι ὄντες ἐν ἀγνοίᾳ ἀδύνατοί που.
Alc1.129.b	[ΑΛ] Ὀρθῶς λέγεις.
Alc1.129.b	[ΣΩ] Ἔχε οὖν πρὸς Διός. τῷ διαλέγῃ σὺ νῦν; ἄλλο τι ἢ ἐμοί;
Alc1.129.b	[ΑΛ] Ναί.
Alc1.129.b	[ΣΩ] Οὐκοῦν καὶ ἐγὼ σοί;
Alc1.129.b	[ΑΛ] Ναί.
Alc1.129.b	[ΣΩ] Σωκράτης ἄρ’ ἐστὶν ὁ διαλεγόμενος;
Alc1.129.b	[ΑΛ] Πάνυ γε.
Alc1.129.b	[ΣΩ] Ἀλκιβιάδης δ’ ὁ ἀκούων;
Alc1.129.b	[ΑΛ] Ναί.
Alc1.129.c	[ΣΩ] Οὐκοῦν λόγῳ διαλέγεται ὁ Σωκράτης;
Alc1.129.c	[ΑΛ] Τί μήν;
Alc1.129.c	[ΣΩ] Τὸ δὲ διαλέγεσθαι καὶ τὸ λόγῳ χρῆσθαι ταὐτόν που καλεῖς.
Alc1.129.c	[ΑΛ] Πάνυ γε.
Alc1.129.c	[ΣΩ] Ὁ δὲ χρώμενος καὶ ᾧ χρῆται οὐκ ἄλλο;
Alc1.129.c	[ΑΛ] Πῶς λέγεις;
Alc1.129.c	[ΣΩ] Ὥσπερ σκυτοτόμος τέμνει που τομεῖ καὶ σμίλῃ καὶ ἄλλοις ὀργάνοις.
Alc1.129.c	[ΑΛ] Ναί.
Alc1.129.c	[ΣΩ] Οὐκοῦν ἄλλο μὲν ὁ τέμνων καὶ χρώμενος, ἄλλο δὲ οἷς τέμνων χρῆται;
Alc1.129.c	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.129.c	[ΣΩ] Ἆρ’ οὖν οὕτως καὶ οἷς ὁ κιθαριστὴς κιθαρίζει καὶ αὐτὸς ὁ κιθαριστὴς ἄλλο ἂν εἴη;
Alc1.129.d	[ΑΛ] Ναί.
Alc1.129.d	[ΣΩ] Τοῦτο τοίνυν ἀρτίως ἠρώτων, εἰ ὁ χρώμενος καὶ ᾧ χρῆται ἀεὶ δοκεῖ ἕτερον εἶναι.
Alc1.129.d	[ΑΛ] Δοκεῖ.
Alc1.129.d	[ΣΩ] Τί οὖν φῶμεν τὸν σκυτοτόμον; τέμνειν ὀργάνοις μόνον ἢ καὶ χερσίν;
Alc1.129.d	[ΑΛ] Καὶ χερσίν.
Alc1.129.d	[ΣΩ] Χρῆται ἄρα καὶ ταύταις;
Alc1.129.d	[ΑΛ] Ναί.
Alc1.129.d	[ΣΩ] Ἦ καὶ τοῖς ὀφθαλμοῖς χρώμενος σκυτοτομεῖ;
Alc1.129.d	[ΑΛ] Ναί.
Alc1.129.d	[ΣΩ] Τὸν δὲ χρώμενον καὶ οἷς χρῆται ἕτερα ὁμολογοῦμεν;
Alc1.129.d	[ΑΛ] Ναί.
Alc1.129.e	[ΣΩ] Ἕτερον ἄρα σκυτοτόμος καὶ κιθαριστὴς χειρῶν καὶ ὀφθαλμῶν οἷς ἐργάζονται;
Alc1.129.e	[ΑΛ] Φαίνεται.
Alc1.129.e	[ΣΩ] Οὐκοῦν καὶ παντὶ τῷ σώματι χρῆται ἅνθρωπος;
Alc1.129.e	[ΑΛ] Πάνυ γε.
Alc1.129.e	[ΣΩ] Ἕτερον δ’ ἦν τό τε χρώμενον καὶ ᾧ χρῆται;
Alc1.129.e	[ΑΛ] Ναί.
Alc1.129.e	[ΣΩ] Ἕτερον ἄρα ἅνθρωπός ἐστι τοῦ σώματος τοῦ ἑαυτοῦ;
Alc1.129.e	[ΑΛ] Ἔοικεν.
Alc1.129.e	[ΣΩ] Τί ποτ’ οὖν ὁ ἄνθρωπος;
Alc1.129.e	[ΑΛ] Οὐκ ἔχω λέγειν.
Alc1.129.e	[ΣΩ] Ἔχεις μὲν οὖν, ὅτι γε τὸ τῷ σώματι χρώμενον.
Alc1.130.a	[ΑΛ] Ναί.
Alc1.130.a	[ΣΩ] Ἦ οὖν ἄλλο τι χρῆται αὐτῷ ἢ ψυχή;
Alc1.130.a	[ΑΛ] Οὐκ ἄλλο.
Alc1.130.a	[ΣΩ] Οὐκοῦν ἄρχουσα;
Alc1.130.a	[ΑΛ] Ναί.
Alc1.130.a	[ΣΩ] Καὶ μὴν τόδε γ’ οἶμαι οὐδένα ἂν ἄλλως οἰηθῆναι.
Alc1.130.a	[ΑΛ] Τὸ ποῖον;
Alc1.130.a	[ΣΩ] Μὴ οὐ τριῶν ἕν γέ τι εἶναι τὸν ἄνθρωπον.
Alc1.130.a	[ΑΛ] Τίνων;
Alc1.130.a	[ΣΩ] Ψυχὴν ἢ σῶμα ἢ συναμφότερον, τὸ ὅλον τοῦτο.
Alc1.130.a	[ΑΛ] Τί μήν;
Alc1.130.b	[ΣΩ] Ἀλλὰ μὴν αὐτό γε τὸ τοῦ σώματος ἄρχον ὡμολογήσαμεν ἄνθρωπον εἶναι;
Alc1.130.b	[ΑΛ] Ὡμολογήσαμεν.
Alc1.130.b	[ΣΩ] Ἆρ’ οὖν σῶμα αὐτὸ αὑτοῦ ἄρχει;
Alc1.130.b	[ΑΛ] Οὐδαμῶς.
Alc1.130.b	[ΣΩ] Ἄρχεσθαι γὰρ αὐτὸ εἴπομεν.
Alc1.130.b	[ΑΛ] Ναί.
Alc1.130.b	[ΣΩ] Οὐκ ἂν δὴ τοῦτό γε εἴη ὃ ζητοῦμεν.
Alc1.130.b	[ΑΛ] Οὐκ ἔοικεν.
Alc1.130.b	[ΣΩ] Ἀλλ’ ἄρα τὸ συναμφότερον τοῦ σώματος ἄρχει, καὶ ἔστι δὴ τοῦτο ἄνθρωπος;
Alc1.130.b	[ΑΛ] Ἴσως δῆτα.
Alc1.130.b	[ΣΩ] Πάντων γε ἥκιστα· μὴ γὰρ συνάρχοντος τοῦ ἑτέρου οὐδεμία που μηχανὴ τὸ συναμφότερον ἄρχειν.
Alc1.130.c	[ΑΛ] Ὀρθῶς.
Alc1.130.c	[ΣΩ] Ἐπειδὴ δ’ οὔτε σῶμα οὔτε τὸ συναμφότερόν ἐστιν ἄνθρωπος, λείπεται οἶμαι ἢ μηδὲν αὔτ’ εἶναι, ἢ εἴπερ τί ἐστι, μηδὲν ἄλλο τὸν ἄνθρωπον συμβαίνειν ἢ ψυχήν.
Alc1.130.c	[ΑΛ] Κομιδῇ μὲν οὖν.
Alc1.130.c	[ΣΩ] Ἔτι οὖν τι σαφέστερον δεῖ ἀποδειχθῆναί σοι ὅτι ἡ ψυχή ἐστιν ἄνθρωπος;
Alc1.130.c	[ΑΛ] Μὰ Δία, ἀλλ’ ἱκανῶς μοι δοκεῖ ἔχειν.
Alc1.130.d	[ΣΩ] Εἰ δέ γε μὴ ἀκριβῶς ἀλλὰ καὶ μετρίως, ἐξαρκεῖ ἡμῖν· ἀκριβῶς μὲν γὰρ τότε εἰσόμεθα, ὅταν εὕρωμεν ὃ νυνδὴ παρήλθομεν διὰ τὸ πολλῆς εἶναι σκέψεως.
Alc1.130.d	[ΑΛ] Τί τοῦτο;
Alc1.130.d	[ΣΩ] Ὃ ἄρτι οὕτω πως ἐρρήθη, ὅτι πρῶτον σκεπτέον εἴη αὐτὸ τὸ αὐτό· νῦν δὲ ἀντὶ τοῦ αὐτοῦ αὐτὸ ἕκαστον ἐσκέμμεθα ὅτι ἐστί. καὶ ἴσως ἐξαρκέσει· οὐ γάρ που κυριώτερόν γε οὐδὲν ἂν ἡμῶν αὐτῶν φήσαιμεν ἢ τὴν ψυχήν.
Alc1.130.d	[ΑΛ] Οὐ δῆτα.
