Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.1.217	διὸ καὶ δοκεῖ κοινωνίαν ἔχειν πρὸς τοὺς Πυρρωνείους. διαφέρει δὲ αὐτῶν, καὶ εἰσόμεθα τὴν διαφοράν, ἐξαπλώσαντες συμμέτρως τὸ δοκοῦν τῷ Πρωταγόρᾳ. φησὶν οὖν ὁ ἀνὴρ τὴν ὕλην ῥευστὴν εἶναι, ῥεούσης δὲ αὐτῆς συνεχῶς προσθέσεις ἀντὶ τῶν ἀποφορήσεων γίγνεσθαι καὶ τὰς αἰσθήσεις μετακοσμεῖσθαί τε καὶ ἀλλοιοῦσθαι παρά τε 〈τὰσ〉 ἡλικίας καὶ παρὰ τὰς ἄλλας κατασκευὰς τῶν σωμάτων.
Pyrr.1.218	λέγει δὲ καὶ τοὺς λόγους πάντων τῶν φαινομένων ὑποκεῖσθαι ἐν τῇ ὕλῃ, ὡς δύνασθαι τὴν ὕλην ὅσον ἐφ’ ἑαυτῇ πάντα εἶναι ὅσα πᾶσι φαίνεται. τοὺς δὲ ἀνθρώπους ἄλλοτε ἄλλων ἀντιλαμβάνεσθαι παρὰ τὰς διαφόρους αὐτῶν διαθέσεις· τὸν μὲν γὰρ κατὰ φύσιν ἔχοντα ἐκεῖνα τῶν ἐν τῇ ὕλῃ καταλαμβάνειν ἃ τοῖς κατὰ φύσιν ἔχουσι φαίνεσθαι δύναται, τὸν δὲ παρὰ φύσιν ἃ τοῖς παρὰ φύσιν.
Pyrr.1.219	καὶ ἤδη παρὰ τὰς ἡλικίας καὶ κατὰ τὸ ὑπνοῦν ἢ ἐγρηγορέναι καὶ καθ’ ἕκαστον εἶδος τῶν διαθέσεων ὁ αὐτὸς λόγος. γίνεται τοίνυν κατ’ αὐτὸν τῶν ὄντων κριτήριον ὁ ἄνθρωπος· πάντα γὰρ τὰ φαινόμενα τοῖς ἀνθρώποις καὶ ἔστιν, τὰ δὲ μηδενὶ τῶν ἀνθρώπων φαινόμενα οὐδὲ ἔστιν. ὁρῶμεν οὖν ὅτι καὶ περὶ τοῦ τὴν ὕλην ῥευστὴν εἶναι καὶ περὶ τοῦ τοὺς λόγους τῶν φαινομένων πάντων ἐν αὐτῇ ὑποκεῖσθαι δογματίζει, ἀδήλων ὄντων καὶ ἡμῖν ἐφεκτῶν. λγʹ τίνι διαφέρει τῆς Ἀκαδημαϊκῆς φιλοσοφίας ἡ σκέψις.
Pyrr.1.220.(t1)	Φασὶ μέντοι τινὲς ὅτι ἡ Ἀκαδημαϊκὴ φιλοσοφία ἡ αὐτή ἐστι τῇ σκέψει· διόπερ ἀκόλουθον ἂν εἴη καὶ περὶ τούτου διεξελθεῖν. Ἀκαδημίαι δὲ γεγόνασιν, ὡς φασὶ〈ν οἱ〉 πλείους [ἢ], τρεῖς, μία μὲν καὶ ἀρχαιοτάτη ἡ τῶν περὶ Πλάτωνα, δευτέρα δὲ καὶ μέση ἡ τῶν περὶ Ἀρκεσίλαον τὸν ἀκουστὴν Πολέμωνος, τρίτη δὲ καὶ νέα ἡ τῶν περὶ Καρνεάδην καὶ Κλειτόμαχον· ἔνιοι δὲ καὶ τετάρτην προστιθέασι τὴν περὶ Φίλωνα καὶ Χαρμίδαν, τινὲς δὲ καὶ πέμπτην καταλέγουσι τὴν περὶ [τὸν] Ἀντίοχον.
Pyrr.1.221	ἀρξάμενοι τοίνυν ἀπὸ τῆς ἀρχαίας ἴδωμεν τὴν 〈πρὸς ἡμᾶσ〉 διαφορὰν τῶν εἰρημένων φιλοσοφιῶν. τὸν Πλάτωνα οὖν οἱ μὲν δογματικὸν ἔφασαν εἶναι, οἱ δὲ ἀπορητικόν, οἱ δὲ κατὰ μέν τι ἀπορητικόν, κατὰ δέ τι δογματικόν· ἐν μὲν γὰρ τοῖς γυμναστικοῖς [φασι] λόγοις, ἔνθα ὁ Σωκράτης εἰσάγεται ἤτοι παίζων πρός τινας ἢ ἀγωνιζόμενος πρὸς σοφιστάς, γυμναστικόν τε καὶ ἀπορητικόν φασιν ἔχειν αὐτὸν χαρακτῆρα, δογματικὸν δέ, ἔνθα σπουδάζων ἀποφαίνεται ἤτοι διὰ Σωκράτους ἢ Τιμαίου ἤ τινος τῶν τοιούτων.
Pyrr.1.222	περὶ μὲν οὖν τῶν δογματικὸν αὐτὸν εἶναι λεγόντων, ἢ κατὰ μέν τι δογματικόν, κατὰ δέ τι ἀπορητικόν, περισσὸν ἂν εἴη λέγειν νῦν· αὐτοὶ γὰρ ὁμολογοῦσι τὴν πρὸς ἡμᾶς διαφοράν. περὶ δὲ τοῦ εἰ ἔστιν εἰλικρινῶς σκεπτικὸς πλατύτερον μὲν ἐν τοῖς ὑπομνήμασι διαλαμβάνομεν, νῦν δὲ ὡς ἐν ὑποτυπώσει λέγομεν κατὰ 〈τοὺσ〉 περὶ Μηνόδοτον καὶ Αἰνησίδημον (οὗτοι γὰρ μάλιστα ταύτης προέστησαν τῆς στάσεως), ὅτι ὅταν ὁ Πλάτων ἀποφαίνηται περὶ ἰδεῶν ἢ περὶ τοῦ πρόνοιαν εἶναι ἢ περὶ τοῦ τὸν ἐνάρετον βίον αἱρετώτερον εἶναι τοῦ μετὰ κακιῶν, εἴτε ὡς ὑπάρχουσι τούτοις συγκατατίθεται, δογματίζει, εἴτε ὡς πιθανωτέροις προστίθεται, ἐπεὶ προκρίνει τι κατὰ πίστιν ἢ ἀπιστίαν, ἐκπέφευγε τὸν σκεπτικὸν χαρακτῆρα· ὡς γὰρ καὶ τοῦτο ἡμῖν ἐστιν ἀλλότριον, ἐκ τῶν ἔμπροσθεν εἰρημένων πρόδηλον.
Pyrr.1.223	εἰ δέ τινα καὶ σκεπτικῶς προφέρεται, ὅταν, ὡς φασί, γυμνάζηται, οὐ παρὰ τοῦτο ἔσται σκεπτικός· ὁ γὰρ περὶ ἑνὸς δογματίζων, ἢ προκρίνων φαντασίαν φαντασίας ὅλως κατὰ πίστιν ἢ ἀπιστίαν 〈ἢ ἀποφαινόμενοσ〉 περί τινος τῶν ἀδήλων, τοῦ δογματικοῦ γίνεται χαρακτῆρος, ὡς δηλοῖ καὶ ὁ Τίμων διὰ τῶν περὶ Ξενοφάνους αὐτῷ λεγομένων.
Pyrr.1.224	ἐν πολλοῖς γὰρ αὐτὸν ἐπαινέσας [τὸν Ξενοφάνην], ὡς καὶ τοὺς σίλλους αὐτῷ ἀναθεῖναι, ἐποίησεν αὐτὸν ὀδυρόμενον καὶ λέγοντα ὡς καὶ ἐγὼν ὄφελον πυκινοῦ νόου ἀντιβολῆσαι ἀμφοτερόβλεπτος· δολίῃ δ’ ὁδῷ ἐξαπατήθην πρεσβυγενὴς ἔτ’ ἐὼν καὶ ἀμενθήριστος ἁπάσης σκεπτοσύνης. ὅππῃ γὰρ ἐμὸν νόον εἰρύσαιμι, εἰς ἓν ταὐτό τε πᾶν ἀνελύετο· πᾶν δ’ ἐὸν αἰεί πάντῃ ἀνελκόμενον μίαν εἰς φύσιν ἵσταθ’ ὁμοίην. διὰ τοῦτο γοῦν καὶ ὑπάτυφον αὐτὸν λέγει, καὶ οὐ τέλειον ἄτυφον, δι’ ὧν φησι Ξεινοφάνης ὑπάτυφος, ὁμηραπάτης ἐπισκώπτης, εἰ τὸν ἀπ’ ἀνθρώπων θεὸν ἐπλάσατ’ ἶσον ἁπάντῃ, 〈ἀτρεμῆ〉 ἀσκηθῆ νοερώτερον ἠὲ νόημα. ὑπάτυφον μὲν γὰρ εἶπε τὸν κατά τι ἄτυφον, ὁμηραπάτης δὲ ἐπισκώπτην, ἐπεὶ τὴν παρ’ Ὁμήρῳ ἀπάτην διέσυρεν. ἐδογμάτιζε δὲ ὁ Ξενοφάνης παρὰ τὰς τῶν ἄλλων ἀνθρώπων προλήψεις ἓν εἶναι τὸ πᾶν, καὶ τὸν θεὸν συμφυῆ τοῖς πᾶσιν, εἶναι δὲ σφαιροειδῆ καὶ ἀπαθῆ καὶ ἀμετάβλητον καὶ λογικόν· ὅθεν καὶ ῥᾴδιον τὴν Ξενοφάνους πρὸς ἡμᾶς διαφορὰν ἐπιδεικνύναι.
Pyrr.1.225	πλὴν ἀλλ’ ἐκ τῶν εἰρημένων πρόδηλον, ὅτι κἂν περί τινων ἐπαπορῇ ὁ Πλάτων, ἀλλ’ ἐπεὶ ἔν τισι φαίνεται ἢ περὶ ὑπάρξεως ἀποφαινόμενος πραγμάτων ἀδήλων ἢ προκρίνων ἄδηλα κατὰ πίστιν, οὐκ ἂν εἴη σκεπτικός. Οἱ δὲ ἀπὸ τῆς νέας Ἀκαδημίας, εἰ καὶ ἀκατάληπτα εἶναι πάντα φασί, διαφέρουσι τῶν σκεπτικῶν ἴσως μὲν καὶ κατ’ αὐτὸ τὸ λέγειν πάντα εἶναι ἀκατάληπτα (διαβεβαιοῦνται γὰρ περὶ τούτου, ὁ δὲ σκεπτικὸς ἐνδέχεσθαι καὶ καταληφθῆναί τινα προσδοκᾷ), διαφέρουσι δὲ ἡμῶν προδήλως ἐν τῇ τῶν ἀγαθῶν καὶ τῶν κακῶν κρίσει.
Pyrr.1.226	ἀγαθὸν γὰρ τί φασιν εἶναι οἱ Ἀκαδημαϊκοὶ καὶ κακὸν οὐχ ὡς ἡμεῖς, ἀλλὰ μετὰ τοῦ πεπεῖσθαι ὅτι πιθανόν ἐστι μᾶλλον ὃ λέγουσιν εἶναι ἀγαθὸν ὑπάρχειν ἢ τὸ ἐναντίον, καὶ ἐπὶ τοῦ κακοῦ ὁμοίως, ἡμῶν ἀγαθόν τι ἢ κακὸν εἶναι λεγόντων οὐδὲν μετὰ τοῦ πιθανὸν εἶναι νομίζειν ὅ φαμεν, ἀλλ’ ἀδοξάστως ἑπομένων τῷ βίῳ, ἵνα μὴ ἀνενέργητοι ὦμεν. τάς τε φαντασίας ἡμεῖς μὲν ἴσας λέγομεν εἶναι κατὰ πίστιν ἢ ἀπιστίαν ὅσον ἐπὶ τῷ λόγῳ, ἐκεῖνοι δὲ τὰς μὲν πιθανὰς εἶναί φασι τὰς δὲ ἀπιθάνους.
Pyrr.1.227	καὶ τῶν πιθανῶν δὲ λέγουσι διαφοράς· τὰς μὲν γὰρ αὐτὸ μόνον πιθανὰς ὑπάρχειν ἡγοῦνται, τὰς δὲ πιθανὰς καὶ διεξωδευμένας, τὰς δὲ πιθανὰς καὶ περιωδευμένας καὶ ἀπερισπάστους. οἷον ἐν οἴκῳ σκοτεινῷ ποσῶς κειμένου σχοινίου ἐσπειραμένου πιθανὴ ἁπλῶς φαντασία γίνεται ἀπὸ τούτου ὡς ἀπὸ ὄφεως τῷ ἀθρόως ἐπεισελθόντι· τῷ μέντοι περισκοπήσαντι ἀκριβῶς καὶ διεξοδεύσαντι τὰ περὶ αὐτό, οἷον ὅτι οὐ κινεῖται, ὅτι τὸ χρῶμα τοῖόν ἐστι, καὶ τῶν ἄλλων ἕκαστον, φαίνεται σχοινίον κατὰ τὴν φαντασίαν τὴν πιθανὴν καὶ περιωδευμένην.
Pyrr.1.228	ἡ δὲ καὶ ἀπερίσπαστος φαντασία τοιάδε ἐστίν. λέγεται ὁ Ἡρακλῆς ἀποθανοῦσαν τὴν Ἄλκηστιν αὖθις ἐξ Ἅιδου ἀναγαγεῖν καὶ δεῖξαι τῷ Ἀδμήτῳ, ὃς πιθανὴν 〈μὲν〉 ἐλάμβανε φαντασίαν τῆς Ἀλκήστιδος καὶ περιωδευμένην· ἐπεὶ μέντοι ᾔδει ὅτι τέθνηκεν, περιεσπᾶτο αὐτοῦ ἡ διάνοια ἀπὸ τῆς συγκαταθέσεως καὶ πρὸς ἀπιστίαν ἔκλινεν.
Pyrr.1.229	〈....〉 προκρίνουσιν οὖν οἱ ἐκ τῆς νέας Ἀκαδημίας τῆς μὲν πιθανῆς ἁπλῶς τὴν πιθανὴν καὶ περιωδευμένην φαντασίαν, ἀμφοτέρων δὲ τούτων τὴν πιθανὴν καὶ περιωδευμένην καὶ ἀπερίσπαστον. εἰ δὲ καὶ πείθεσθαί τισιν οἵ τε ἀπὸ τῆς Ἀκαδημίας καὶ οἱ ἀπὸ τῆς σκέψεως λέγουσι, πρόδηλος καὶ ἡ κατὰ τοῦτο διαφορὰ τῶν φιλοσοφιῶν.
Pyrr.1.230	τὸ γὰρ πείθεσθαι λέγεται διαφόρως, τό τε μὴ ἀντιτείνειν ἀλλ’ ἁπλῶς ἕπεσθαι ἄνευ σφοδρᾶς προσκλίσεως καὶ προσπαθείας, ὡς ὁ παῖς πείθεσθαι λέγεται τῷ παιδαγωγῷ· ἅπαξ δὲ τὸ μετὰ αἱρέσεως καὶ οἱονεὶ συμπαθείας κατὰ τὸ σφόδρα βούλεσθαι συγκατατίθεσθαί τινι, ὡς ὁ ἄσωτος πείθεται τῷ δαπανητικῶς βιοῦν ἀξιοῦντι. διόπερ ἐπειδὴ οἱ μὲν περὶ Καρνεάδην καὶ Κλειτόμαχον μετὰ προσκλίσεως σφοδρᾶς πείθεσθαί τε καὶ πιθανὸν εἶναί τί φασιν, ἡμεῖς δὲ κατὰ τὸ ἁπλῶς εἴκειν ἄνευ προσπαθείας, καὶ κατὰ τοῦτο ἂν αὐτῶν διαφέροιμεν.
Pyrr.1.231	ἀλλὰ καὶ ἐν τοῖς πρὸς τὸ τέλος διαφέρομεν τῆς νέας Ἀκαδημίας· οἱ μὲν γὰρ κατ’ αὐτὴν κοσμεῖσθαι λέγοντες ἄνδρες τῷ πιθανῷ προσχρῶνται κατὰ τὸν βίον, ἡμεῖς δὲ τοῖς νόμοις καὶ τοῖς ἔθεσι καὶ τοῖς φυσικοῖς πάθεσιν ἑπόμενοι βιοῦμεν ἀδοξάστως. καὶ πλείω δ’ ἂν εἴπομεν πρὸς τὴν διάκρισιν, εἰ μὴ τῆς συντομίας ἐστοχαζόμεθα. Ὁ μέντοι Ἀρκεσίλαος, ὃν τῆς μέσης Ἀκαδημίας ἐλέγομεν εἶναι προστάτην καὶ ἀρχηγόν, πάνυ μοι δοκεῖ τοῖς Πυρρωνείοις κοινωνεῖν λόγοις, ὡς μίαν εἶναι σχεδὸν τὴν κατ’ αὐτὸν ἀγωγὴν καὶ τὴν ἡμετέραν· οὔτε γὰρ περὶ ὑπάρξεως ἢ ἀνυπαρξίας τινὸς ἀποφαινόμενος εὑρίσκεται, οὔτε κατὰ πίστιν ἢ ἀπιστίαν προκρίνει τι ἕτερον ἑτέρου, ἀλλὰ περὶ πάντων ἐπέχει.
Pyrr.1.232	καὶ τέλος μὲν εἶναι τὴν ἐποχήν, ᾗ συνεισέρχεσθαι τὴν ἀταραξίαν ἡμεῖς ἐφάσκομεν.
Pyrr.1.233	λέγει δὲ καὶ ἀγαθὰ μὲν εἶναι τὰς κατὰ μέρος ἐποχάς, κακὰ δὲ τὰς κατὰ μέρος συγκαταθέσεις. ἐκτὸς εἰ μὴ λέγοι τις, ὅτι ἡμεῖς μὲν κατὰ τὸ φαινόμενον ἡμῖν ταῦτα λέγομεν καὶ οὐ διαβεβαιωτικῶς, ἐκεῖνος δὲ ὡς πρὸς τὴν φύσιν, ὥστε καὶ ἀγαθὸν μὲν εἶναι αὐτὸν λέγειν τὴν ἐποχήν, κακὸν δὲ τὴν συγκατάθεσιν. εἰ δὲ δεῖ καὶ τοῖς περὶ αὐτοῦ λεγομένοις πιστεύειν, φασὶν ὅτι κατὰ μὲν τὸ πρόχειρον Πυρρώνειος ἐφαίνετο εἶναι, κατὰ δὲ τὴν ἀλήθειαν δογματικὸς ἦν· καὶ ἐπεὶ τῶν ἑταίρων ἀπόπειραν ἐλάμβανε διὰ τῆς ἀπορητικῆς, εἰ εὐφυῶς ἔχουσι πρὸς τὴν ἀνάληψιν τῶν Πλατωνικῶν δογμάτων, δόξαι αὐτὸν ἀπορητικὸν εἶναι, τοῖς μέντοι γε εὐφυέσι τῶν ἑταίρων τὰ Πλάτωνος παρεγχειρεῖν.
Pyrr.1.234	ἔνθεν καὶ τὸν Ἀρίστωνα εἰπεῖν περὶ αὐτοῦ πρόσθε Πλάτων, ὄπιθεν Πύρρων, μέσσος Διόδωρος, διὰ τὸ προσχρῆσθαι τῇ διαλεκτικῇ τῇ κατὰ τὸν Διόδωρον, εἶναι δὲ ἄντικρυς Πλατωνικόν. Οἱ δὲ περὶ Φίλωνά φασιν ὅσον μὲν ἐπὶ τῷ Στωικῷ κριτηρίῳ, τουτέστι τῇ καταληπτικῇ φαντασίᾳ, ἀκατάληπτα εἶναι τὰ πράγματα, ὅσον δὲ ἐπὶ τῇ φύσει τῶν πραγμάτων αὐτῶν, καταληπτά.
Pyrr.1.235	ἀλλὰ καὶ ὁ Ἀντίοχος τὴν Στοὰν μετήγαγεν εἰς τὴν Ἀκαδημίαν, ὡς καὶ εἰρῆσθαι ἐπ’ αὐτῷ ὅτι ἐν Ἀκαδημίᾳ φιλοσοφεῖ τὰ Στωικά· ἐπεδείκνυε γὰρ ὅτι παρὰ Πλάτωνι κεῖται τὰ τῶν Στωικῶν δόγματα. ὡς πρόδηλον εἶναι τὴν τῆς σκεπτικῆς ἀγωγῆς διαφορὰν πρός τε τὴν τετάρτην καὶ τὴν πέμπτην καλουμένην Ἀκαδημίαν. λδʹ εἰ κατὰ τὴν ἰατρικὴν ἐμπειρία ἡ αὐτή ἐστι τῇ σκέψει.
Pyrr.1.236.(t1)	Ἐπεὶ δὲ καὶ τῇ ἐμπειρίᾳ τῇ κατὰ τὴν ἰατρικὴν αἱρέσει τὴν αὐτὴν εἶναι λέγουσί τινες τὴν σκεπτικὴν φιλοσοφίαν, γνωστέον ὅτι, εἴπερ ἡ ἐμπειρία ἐκείνη περὶ τῆς ἀκαταληψίας τῶν ἀδήλων διαβεβαιοῦται, οὔτε ἡ αὐτή ἐστι τῇ σκέψει οὔτε ἁρμόζοι ἂν τῷ σκεπτικῷ τὴν αἵρεσιν ἐκείνην ἀναλαμβάνειν. μᾶλλον δὲ τὴν καλουμένην μέθοδον, ὡς ἐμοὶ δοκεῖ, δύναιτο ἂν μετιέναι· αὕτη γὰρ μόνη τῶν κατὰ ἰατρικὴν αἱρέσεων περὶ μὲν τῶν ἀδήλων δοκεῖ μὴ προπετεύεσθαι, πότερον καταληπτά ἐστιν ἢ ἀκατάληπτα λέγειν αὐθαδειαζομένη, τοῖς δὲ φαινομένοις ἑπομένη ἀπὸ τούτων λαμβάνει τὸ συμφέρειν δοκοῦν κατὰ τὴν τῶν σκεπτικῶν ἀκολουθίαν.
Pyrr.1.237	ἐλέγομεν γὰρ ἐν τοῖς ἔμπροσθεν, ὅτι ὁ βίος ὁ κοινός, ᾧ καὶ ὁ σκεπτικὸς χρῆται, τετραμερής ἐστιν, τὸ μέν τι ἔχων ἐν ὑφηγήσει φύσεως, τὸ δ’ ἐν ἀνάγκῃ παθῶν, τὸ δ’ ἐν παραδόσει νόμων τε καὶ ἐθῶν, τὸ δ’ ἐν διδασκαλίᾳ τεχνῶν.
Pyrr.1.238	ὥσπερ οὖν κατὰ τὴν ἀνάγκην τῶν παθῶν ὁ σκεπτικὸς ὑπὸ μὲν δίψους ἐπὶ ποτὸν ὁδηγεῖται, ὑπὸ δὲ λιμοῦ ἐπὶ τροφήν, καὶ ἐπί τι τῶν ἄλλων ὁμοίως, οὕτω καὶ ὁ μεθοδικὸς ἰατρὸς ὑπὸ τῶν παθῶν ἐπὶ τὰ κατάλληλα ὁδηγεῖται, ὑπὸ μὲν στεγνώσεως ἐπὶ τὴν χαύνωσιν, ὡς καταφεύγει τις ἀπὸ τῆς διὰ ψῦχος ἐπιτεταμένον πυκνώσεως ἐπὶ ἀλέαν, ὑπὸ δὲ ῥύσεως ἐπὶ τὴν ἐποχὴν αὐτῆς, ὡς καὶ οἱ ἐν βαλανείῳ ἱδρῶτι πολλῷ περιρρεόμενοι καὶ ἐκλυόμενοι ἐπὶ τὴν ἐποχὴν αὐτοῦ παραγίνονται καὶ διὰ τοῦτο ἐπὶ τὸν ψυχρὸν ἀέρα καταφεύγουσιν. ὅτι δὲ καὶ τὰ φύσει ἀλλότρια ἐπὶ τὴν ἄρσιν αὐτῶν ἰέναι καταναγκάζει, πρόδηλον, ὅπου γε καὶ ὁ κύων σκόλοπος αὐτῷ καταπαγέντος ἐπὶ τὴν ἄρσιν αὐτοῦ παραγίνεται.
