On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
152*	Or. 109, 23 in sede Philoxeni (unde Cyrilli Lex. codd. b N; Antistoech. cod. Crypt. Za III fol. 40 r , Et. Gud. 409, 4 St. cod. z p. 325): νῆσος · παρὰ τὸ νῶ, οὗ μέλλων νήσω, δηλοῦν τὸ νήχομαι· πᾶν γὰρ μέρος ἔχει ἐν τῇ θαλάσσῃ, ὥσπερ ἀεὶ τῶν σωμάτων τὰ νηχόμενα. b. Et. Gen. AB s. v. νῆσος (unde Et. Sym. cod. V ap. Gaisf. EM 1721 B): νῆσος · παρὰ τὸ νῶ, τὸ κολυμβῶ, ὁ μέλλων νήσω, γέγονε νῆσος· πᾶν γὰρ μέρος ἔχει ἐν τῇ θαλάσσῃ, ὥσπερ τὰ ἀεὶ νηχόμενα τῶν σωμάτων. a.
153*	Or. 110, 24 (unde Antistoech. cod. Crypt. Za III fol. 40 v , Et. Gud. cod. z p. 325): νῆσσα · παρὰ τὸ νέω, τὸ κολυμβῶ, νέσα καὶ τροπῇ τοῦ ε εἰς η καὶ προσθέσει τοῦ ς νῆσσα. b. Et. Gen. AB s. v. νῆσσα (ex Orione), unde EM 605, 15: νῆσσα · ὡς παρὰ τὸ δόξω δόξα καὶ ἄξω ἄξα καὶ ἄμαξα, οὕτω καὶ παρὰ τὸ νέω, τὸ κολυμβῶ, νῆσα καὶ ἀναδιπλασιασμῷ τοῦ αὐτοῦ συμφώνου νῆσσα. Or.
154	109, 21 (unde Et. Gen. AB s. v. νήχω = EM 605, 40; Cyrilli Lex. codd. B N, de cod. b vide Cramer, AP 4, 186, 23): νήχω · νῶ καὶ νέω· ἔστι δὲ τὸ κολυμβῶ. Ἀριστοφάνης ἐν Ἱππεῦσιν (321)· „ἔνεον ἐν ταῖς ἐμβάσιν“. νέω οὖν, προσθέσει τοῦ χ καὶ μεταθέσει τοῦ ε εἰς η νήχω. οὕτω Φιλόξενος. a.
155*	Or. 123, 29: ὁμοκλή · κλῶ ἐστι ῥῆμα δηλοῦν τὸ φωνῶ, ὅπερ γέγονεν ἀπὸ τοῦ καλῶ κατὰ συγκοπὴν κλῶ, καὶ τροπῇ τοῦ λ εἰς ρ κρῶ, ὅθεν κράζω παράγωγον. τὸ δὲ κλῶ, τὸ φωνῶ, παρ’ Ὁμήρῳ 〈 *** 〉 ὁμοκλὴ οὖν ἡ πᾶσι λεγομένη φωνή. b. Et. Gen. AB s. v. ὁμοκλή (unde EM 625, 20): ὁμοκλή · ... ἔστι ῥῆμα κλῶ, τὸ φωνῶ καὶ λέγω· τὸ δὲ κλῶ ἀπὸ τοῦ καλῶ κατὰ συγκοπὴν κλῶ. ἐκ τοῦ οὖν κλῶ καὶ τοῦ ὁμοῦ γέγονεν ὁμοκλῶ καὶ ὁμοκλή, οἱονεὶ ἡ ὁμοῦ πᾶσι λεγομένη φωνή, οἷον „μετὰ δὲ Τρώεσσιν {αὐτὸς} ὁμόκλα“ (Σ 156), ἀντὶ τοῦ πᾶσιν ἐπεφώνει καὶ ἔλεγεν. Et.
156*	Gen. AB s. v. οὖθαρ (unde EM 640, 20): οὖθαρ · ... ἀπὸ τοῦ θῶ, τὸ τρέφω ἢ θάλλω, 〈θὰρ, καὶ〉 κατὰ πλεονασμὸν τῆς ου συλλαβῆς γίνεται οὖθαρ. Et.
157*	Gen. AB s. v. οὐκ ἔχαδεν (de cod. B vide Miller, Mélang. p. 231), unde Et. Sym. cod. V ap. Gaisf. EM 1810 B: οὐκ ἔχαδεν (Δ 24)· ... ἀπὸ τοῦ χῶ, τὸ χωρῶ, χάζω ἔχαδον. Et.
158	Gen. AB s. v. παρθένος (ex Orione), unde EM 654, 43; Et. Gud. 454, 20 St.: παρθένος · ... ἢ παρὰ τὸν θήσω μέλλοντα τὸν δηλοῦντα τὸ θηλάσω· „γυναῖκά τε θήσατο μαζόν“ (Ω 58), γίνεται ῥηματικὸν ὄνομα θήνη, καὶ μετὰ τῆς παρὰ προθέσεως παραθήνη, καὶ κατὰ συγκοπὴν καὶ τροπῇ παρθένος. ἡ περὶ ταύτην τὴν ἡλικίαν οὖσα καθ’ ἣν ὥραν ἔχει ἐκθρέψαι καὶ ἐκτῆσθαι μαζούς, οὓς ἡ φύσις ἔταξε. τὰς γοῦν μικρὰς παῖδας οὐ προσαγορεύομεν παρθένους, ἀλλὰ τὰς ἤδη ἐπὶ τὸ γυναῖκας εἶναι ἰούσας. οὕτως Φιλόξενος. Et.
159*	Gen. AB s. v. πέφαμαι (de cod. B vide Miller, Mélang. p. 242), unde Et. Sym. cod. V ap. Gaisf. EM 1885 BC: πέφαμαι · δύο σημαίνει· ἢ τὸ λέλεγμαι ἢ τὸ πεφόνευμαι. ἔστι ῥῆμα φῶ, ὃ σημαίνει τὸ λέγω καὶ τὸ φονεύω, παράγωγον τῶν εἰς μι φημὶ φήσω πέφηκα πέφαμαι πέφασαι πέφαται. ἢ πέφαται καὶ ἔπειτα πεφάσεται. Et.
160*	Gen. AB s. v. πεφήσεαι (de cod. B vide Miller, Mélang. p. 242): πεφήσεαι (Ν 829)· φονευθήσῃ. ἐκ τούτου καὶ ἀρηΐφατος ὁ ἐν πολέμῳ πεφονευμένος καὶ πρόσφατον κρέας τὸ νεοσφαγές. παρὰ τὸ φῶ, τὸ φονεύω. a.
161	Et. Gud. 490, 10 St. et codd. d fol. 127 r , z p. 391: 〈 πολυπάμων 〉· ὁ δὲ Φιλόξενος πῶ, φησίν, ἐστὶ τὸ κτῶμαι καὶ πάσασθαι, τὸ κτήσασθαι κυρίως θρέμματα, καταχρηστικῶς δὲ πᾶν ὁτιοῦν· „Τρῶες δ’ ὥς τ’ ὄϊες πολυπάμονος ἀνδρόσ“ (Δ 433), ἀντὶ τοῦ πολυθρεμμάτου. καὶ πασάμενος ἀντὶ τοῦ κτησάμενος. καὶ Θεόκριτος (15, 90) „πασάμενος ποτίτασσε. Συρακοσίαις ἐπιτάσσεισ“, ἀντὶ τοῦ κτησάμενος. πῶ γὰρ τὸ κτῶμαι καὶ πάσω μέλλων, ὄνομα ῥηματικὸν πάμων καὶ πολυπάμων. b. Et. Gen. AB s. v. πολυπάμων (unde EM 681, 48 turbato ordine): πολυπάμων · πῶ, τὸ κτῶμαι, καὶ πάσασθαι, τὸ κτήσασθαι κυρίως θρέμματα, καταχρηστικῶς δὲ πᾶν ὁτιοῦν, καὶ πολυπάμων, ἀντὶ τοῦ πολυθρεμμάτου. καὶ πασάμενος πολλάκις Ξενοφῶν λέγει ἀντὶ τοῦ κτησάμενος· καὶ Θεόκριτός φησι (15, 90) „πασάμενος ποτίτασσε. Συρακοσίαις ἐπιτάσσεισ“, ἀντὶ τοῦ κτησάμενος· πῶ γὰρ τὸ κτῶμαι, ὅθεν πάσω μέλλων, ῥηματικὸν ὄνομα πάμων καὶ πολυπάμων. a.
162	Or. 136, 33: πραπίδες · φρῶ ἐστι ῥῆμα κατὰ συναλιφὴν γενόμενον τοῦ προϊῶ. ἀπὸ δὲ τοῦ προϊῶ πρῶ καὶ φρῶ κατὰ μετάθεσιν τοῦ π εἰς φ, ἔνθεν καὶ φρήν. ἄλλο ἀπ’ αὐτοῦ παράγωγον φραπίς, ὡς λέπω λεπίς. οὐδὲν γὰρ εἰς ις μονοσύλλαβον ἐν μόνῳ θηλυκῷ γένει συνεσταλμένον· τὸ γὰρ ἲς καὶ ἲν εὐθεῖαν ἔχει εἰς ς 〈καὶ〉 ν καὶ ἐκτέταται. φρῶ οὖν φραπὶς καὶ πραπίς, ἀφ’ ἧς προΐεται τὰ βουλεύματα. οὕτω Φιλόξενος. b. Ep. Hom. AP 3, 370, 12: πραπίδεσσιν · ... γέγονε δὲ παρὰ τὸ φρῶ, τὸ προϊῶ, φραπίς, ὡς λέπω λεπίς, κόπτω κοπίς, τροπῇ τοῦ φ εἰς π πραπίς, ἀφ’ ἧς προΐεται τὰ βουλεύματα. οὕτω Φιλόξενος. c. Et. Gen. AB s. v. πραπίδες (unde EM 686, 39): πραπίδες · ... ἔστι ῥῆμα ἱῶ τὸ σημαῖνον τὸ πέμπω, ὅπερ ἐν συνθέσει γίνεται προϊῶ καὶ κατὰ συγκοπὴν πρῶ καὶ φρῶ· ἐκ τούτου γίνεται φραπὶς καὶ πραπίς, ὡς λέπω λεπίς, ἀφ’ ἧς προΐενται τὰ βουλεύματα. a.
163*	Or. 135, 11 in sede Philoxeni: πρόσφατος · κυρίως ὁ νεωστὶ πεφονευμένος. παρὰ τὸ φῶ, τὸ φονεύω, οὗ παράγωγον φημί, ὁ μέλλων φάσω, ὅθεν φατὸς ῥηματικὸν ὄνομα καὶ πρόσφατος. b. Et. Gen. AB s. v. πρόσφατον (unde EM 691, 6): πρόσφατον · κυρίως ἐπὶ τοῦ νεωστὶ πεφονευμένου. ἐκ τοῦ φῶ, τὸ φονεύω, γίνεται παράγωγον φημί, ἐξ οὗ τὸ „πέφαται δ’ ὥριστος Ἀχαιῶν“ (Ρ 689) καὶ ἀρηΐφατος. Et.
164*	Gen. AB s. v. πρόφρων (unde EM 691, 35), schol. Theocr. 1, 60b: πρόφρων · ... παρὰ τὴν πρὸ καὶ τὸ φρῶ. a.
165*	Or. 131, 24 in sede Herodiani: πταίω · πέτω καὶ συγκοπῇ πτῶ καὶ διπλασιασμῷ πίπτω· τὰ γὰρ πετόμενα τοῖς πίπτουσιν ἔοικε. πτῶ οὖν καὶ πταίω. b. Et. Gen. AB s. v. πταίω · ἀπὸ τοῦ πέτω συγκοπῇ πτῶ καὶ κατὰ ἀναδιπλασιασμὸν πίπτω· τὰ γὰρ πετόμενα τοῖς πίπτουσιν ἔοικεν. πτῶ οὖν καὶ κατὰ παραγωγὴν πταίω· ἀπὸ τοῦ πίπτειν πολλάκις τοὺς προσπταίοντας. ἐκ δὲ τοῦ πέτω γίνεται πάλιν ῥῆμα ποτῶ· „μήτηρ δ’ ἀμφεποτᾶτο“ (Β 315), ἐν ὑπερθέσει τοῦτ πτοῶ, ἔνθεν τὸ ἐπτοήθην, ὥσπερ καταπέπτωκε. a.
166*	Et. Gen. AB s. v. πῶϋ · τὸ ποίμνιον ... ἢ παρὰ τὸ πῶ, τὸ κτῶμαι, ἐξ οὗ καὶ πάσασθαι, τὸ κτήσασθαι. b. Ep. Hom. AO 1, 358, 10 (unde Et. Gud. 490, 6 St. et cod. z p. 391): πῶϋ · σημαίνει τὸ ποίμνιον. γίνεται παρὰ τὸ πῶ, τὸ κτῶμαι· τὰ γὰρ κτήματα ἐπὶ τῶν θρεμμάτων λέγεται. Schol.
167*	Dion. Thr., Gramm. Gr. I 3, 28, 29 Hilgard: ἢ ἀπὸ τοῦ ῥάπτειν (sc. ἐτυμολογεῖται ἡ ῥαψῳδία), ὅπερ ἐστὶ τὰ διεστῶτα καὶ διακεχωρισμένα εἰς ἓν συνάπτοντα ὑγιάζειν. ἔστι γάρ τι ῥῆμα ῥῶ, ὃ σημαίνει τὸ ὑγιάζω, ἔνθεν φαμὲν καὶ τὸ ἔρρωσο ἀντὶ τοῦ ὑγίαινε, καὶ ῥῶσιν τὴν ὑγίειαν· ἀπὸ τοῦ ῥῶ οὖν τούτου γίνεται παράγωγον ῥῆμα τὸ ῥάπτω, ὅθεν καὶ ἕως νῦν ῥάπτας φαμὲν τοὺς τὰ διεστῶτα ἱμάτια εἰς ἓν συνάγοντας καὶ ὑγιές τι ἓν ἀποτελοῦντας. ἀπὸ τοῦ ῥάπτω οὖν τούτου ὁ μέλλων γίνεται ῥάψω, ἀφ’ οὗ παράγωγον ῥαψῳδία. Et.
168*	Gen. AB s. v. ῥήτρη · ... παρὰ τὸ ῥῶ, ὃ σημαίνει τὸ λέγω, ῥήσω 〈ῥήτρη〉. Et.
169*	Gen. AB s. v. ῥώμη (ex Oro, vide Reitz., Gesch. p. 323, 15), unde EM 705, 48: ῥώμη · ἐπὶ μὲν τῆς ὑγείας παρὰ τὸ ῥῶ, οὗ ὁ παθητικὸς παρακείμενος ἔρρωμαι· ὁ μέλλων ῥώσω, ῥηματικὸν ὄνομα ῥώμη, ὡς γνώσω γνώμη. Or.
170*	149, 17 in sede Philoxeni (unde Et. Gen. AB s. v. σεῖστρον; de cod. B vide Miller, Mélang. p. 264): σεῖστρον · παρὰ τὸ σείω. Et.
171*	Gen. AB s. v. σείω (vide Reitz., Ind. lect. Rostoch. a. 1891/92 p. 14): σείω · ... ἢ ἔστι σῶ σείω, ἐξ οὗ σῶ σήθω, τὸ κοσκινίζω. Et.
172*	Gen. AB s. v. σεύω (unde EM 710, 1): σεύω · τὸ ὁρμῶ καὶ διώκω. ἀπὸ τοῦ σῶ σεύω. a.
173*	Or. 149, 7 in sede Philoxeni: σήθω · παρὰ τὸ σῶ, ὃ δηλοῖ τὸ σείειν ἐν τῷ κοσκίνῳ· ἀπὸ δὲ τούτου τὸ σήθω. Ἡρόδοτος (1, 200) τοῦ σῶ τὸ τρίτον πρόσωπον τῶν πληθυντικῶν λέγει σῶσιν, ἀντὶ τοῦ σήθουσιν. ὡς παρὰ τὸ κνῶ κνήθω, ἀλῶ ἀλήθω, πλῶ, ὅθεν τὸ πλῆμι καὶ διπλασιασμῷ πίμπλημι καὶ παράγωγον τοῦ πλῶ πλήθω, οὕτω τοῦ σῶ σήθω. b. Et. Gen. AB s. v. σήθω (unde EM 710, 39): σήθω · παρὰ τὸ σῶ, ὃ δηλοῖ τὸ σείω, ἐξ οὗ καὶ τὸ σείω. καὶ ἕτερον παράγωγον ῥῆμα ἀπ’ αὐτοῦ σήθω, ὃ δηλοῖ τὴν ἐν τῷ κοσκίνῳ συνεχῆ κίνησιν. Ἡρόδοτος (1, 200) τοῦ σῶ τὸ τρίτον πρόσωπον τῶν πληθυντικῶν σῶσιν, ἀντὶ τοῦ σήθουσιν. καὶ ὡς παρὰ τὸ κνῶ κνήθω, ἀλῶ ἀλήθω, πλῶ πλήθω, οὕτω σῶ σήθω. οἱ δὲ Ἀττικοὶ τὸ σῶ τῶ λέγουσιν, ὡς σήμερον τήμερον. παρὰ δὲ τὸ τῶ διατῶ σύνθετον καὶ πλεονασμῷ τοῦ τ διαττῶ λέγουσιν Ἀττικοί. Or.
174*	147, 22 in sede Philoxeni (unde Et. Gen. AB s. v. σκληρός = EM 718, 14, Antistoech. cod. Crypt. Za III fol. 44 v , Et. Gud. cod. z p. 401): σκληρός · παρὰ τὸ σκλῶ μονοσύλλαβον, ὅ ἐστιν ἀπὸ τοῦ σκέλλω. Or.
175	147, 34 (unde Et. Gen. AB s. v. σόλος = EM 721, 39): σόλος · ὁ δίσκος. παρὰ τὸ σῶ, τὸ ὁρμῶ καὶ κινῶ· ἀπὸ γὰρ τοῦ σῶ τὸ σείω. τοῦ δὲ σῶ ὁ μέλλων σώσω καὶ ῥηματικὸν ὄνομα κατὰ συστολὴν τοῦ ω εἰς ο καὶ πλεονασμῷ τοῦ λ σόλος. παρὰ τὸ ὅλον σεύεσθαι ὡς στρογγύλον. οὕτω Φιλόξενος. Or.
176	147, 27 (unde Et. Gen. AB s. v. σπείρω = EM 723, 48; Et. Gud. cod. z p. 404, cf. p. 509, 21 St.): σπείρω · παράγωγον τοῦ σπῶ· ἅμα γὰρ τῷ καταβληθῆναι τὴν σπορὰν σπᾶται ὑπὸ τῆς γῆς τὸ χωρῆσαν εἰς αὐτήν. οὕτω Φιλόξενος. ὁ δὲ αὐτὸς λόγος καὶ ἐπὶ τῶν θηλειῶν, ὅτε δέχονται τὸ σπέρμα. a.
177	Or. 147, 24 (unde Et. Gud. cod. z p. 405, cf. 510, 30 St.): στεῖρα · παρὰ τὸ στῶ, οὗ παράγωγον στείω, στεῖρα πλεονασμῷ τοῦ ρ. ἡ τοῦ κυῆσαι στάσιν ἔχουσα. οὕτω Φιλόξενος. b. Ep. Hom. AP 3, 359, 19 (unde Et. Gen. AB s. v. στεῖρα = EM 727, 14): στεῖρα · ... ἢ παρὰ τὸ στῶ, οὗ παράγωγον στείω, ὡς σῶ σείω, κιχῶ κιχείω καὶ θῶ θείω, καὶ ἐκεῖθεν στεῖα, καὶ πλεονασμῷ τοῦ ρ στεῖρα. ἡ τοῦ κυῆσαι στάσιν ἔχουσα. οὕτω Φιλόξενος. Or.
178	141, 19 (unde Et. Gen. AB s. v. στεῦται = EM 726, 33): στεῦται · ... Φιλόξενος δὲ οὕτω φησίν· ὡς παρὰ τὸ ἀθλῶ ἀθλεύω, οἰνοχοῶ οἰνοχοεύω, λωβῶ λωβεύω, οὕτως καὶ τὸ στῶ στεύω στεύομαι στεύεται στεῦται· ἐπὶ τοῦ ὡρισμένου τῇ ψυχῇ καὶ στάσιν λαμβάνοντος καὶ ὑποθεμένου τι, περὶ οὗ διϊσχυρίζεται εἰπεῖν. Or.
179*	148, 30 in sede Philoxeni (unde Et. Gen. AB s. v. στήλη): στήλη · παρὰ τὸ στῶ ῥῆμα, οὗ ὁ μέλλων στήσω, στήλη. Or.
180*	149, 19 in sede Philoxeni (unde Et. Gen. AB s. v. στήμων = Et. Sym. cod. V ap. Gaisf. EM 2052 G): στήμων · παρὰ τὸ στῶ στήσω στήμων, ὡς φιλῶ φιλήσω φιλήμων. Or.
181*	150, 1 in sede Philoxeni (unde Et. Gen. AB s. v. στύλος = EM 731, 37): στῦλος · ὡς πλήθω πληθύω, ὕζω ὑζύω καὶ ἄνω ἀνύω, οὕτω καὶ στῶ στύω στύσω στῦλος, ὡς καὶ χῶ χύω χύσω χυλός ὀξυτόνως· τὰ γὰρ ῥηματικὰ ταῦτα ὀνόματα διαφόρως τονίζεται. Or.
182*	148, 21 in sede Philoxeni (unde Et. Gen. AB s. v. σφάζω): σφάζω · φῶ ἐστι ῥῆμα δηλοῦν τὸ ἀναιρῶ, οὗ παράγωγον εἰς μι φημί, ἔνθεν φατὸς καὶ ἀρηΐφατος καὶ τὸ πέφαται καὶ πεφάσθαι. {καὶ} τούτου τοῦ φῶ παράγωγον φάζω καὶ πλεονασμῷ τοῦ ς σφάζω. a.
183*	Or. 152, 7 in sede Philoxeni: τάλας · παρὰ τὸ τάλλω καὶ τλῶ κατὰ συγκοπὴν ῥῆμα. b. Et. Gen. AB s. v. τάλας (unde EM 745, 5; Et. Gud. cod. z p. 414): τάλας · παρὰ τὸ τάλλω, τὸ κακοπαθῶ, ἔνθεν Ἡσίοδός φησιν (Op. 131) „ἐτρέφετ’ ἀτάλλων“, ἀντὶ τοῦ μὴ κακοπαθῶν. τάλλω τλῶ. a.
184*	Or. 152, 21 in sede Philoxeni: τέρετρον · τρῶ τρᾷς ἐστι ῥῆμα, ὅπερ ἐστὶ κατὰ συγκοπὴν τοῦ τείρω. παρὰ δὲ τὸ τείρω τέρετρον, ὡς παρὰ τὸ φέρω φέρτρον, λέγω, ἐπὶ τοῦ κοιμῶμαι, λέκτρον. b. Et. Gen. AB s. v. τέρετρον (unde EM 752, 43): τέρετρον · ... ἔστι ῥῆμα τρῶ τρᾷς, ὅπερ ἀπὸ τοῦ τείρω κατὰ συγκοπήν. παρὰ δὲ τὸ τείρω τέρετρον, ὡς φέρω φέρτρον καὶ παρὰ τὸ λέγω, τὸ κοιμῶμαι, λέκτρον. δηλοῖ δὲ τὸ τρῶ τὸ κόπτω, ἔνθεν τὸ τρῶσαι καὶ ἐκτρῶσαι, ὃ δηλοῖ τὸ διακόψαι τὸν τοκετόν. a.
185*	Or. 154, 7 in sede Philoxeni: τηλία · ἡ περιφέρεια τοῦ κοσκίνου. παρὰ τὸ σῶ δηλοῦν τὸ σείω καὶ κινῶ, τὸ σήθω. σῶ σήθω, ἀφ’ οὗ ὄνομα σηλία καὶ τηλία· τρέψαντες γὰρ οἱ Ἀττικοὶ τὸ ς εἰς τ τὸ σῶ τῶ λέγουσι καὶ ἐν συνθέσει διατῶ καὶ πλεονασμῷ τοῦ τ {τῶ διάω} διαττῶ. b. Et. Gen. AB s. v. τηλία (unde EM 756, 56): τηλία · ... Ὠρίων δὲ τὴν περιφέρειαν τοῦ κοσκίνου. παρὰ τὸ σῶ, τὸ σείω καὶ κινῶ, σῶ σήθω, ἀφ’ οὗ ὄνομα σηλία καὶ τηλία· τρέψαντες γὰρ οἱ Ἀττικοὶ τὸ ς εἰς τ τὸ σῶ τῶ λέγουσι· καὶ ἐν συνθέσει τῆς διὰ διαττῶ πλεονασμῷ τοῦ τ. Or.
186*	152, 8 in sede Philoxeni (unde Et. Gen. A s. v. τλήμων, gl. om. B): τλήμων · τλῶ τλήσω τλήμων. Or.
187*	152, 24 in sede Philoxeni (unde Et. Gen. AB s. v. τρίζω = EM 766, 15): τρίζω · παρὰ τὸ τρῶ τρίζω παράγωγον· δηλοῖ δὲ ὀδυνηράν τινα φωνὴν καὶ ἐπαλγῆ 〈ἀφιέναι〉· „ἔνθ’ ὅ γε τοὺς ἐλεεινὰ κατήσθιε τετριγῶτασ“ (Β 314). Or.
