Theological Instruction
Θεολογικὴ Διδασκαλία
by Proclus the Successor
eul_wid: uqy-al    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Theological Instruction, also known as the Elements of Theology, is a systematic philosophical treatise composed in the 5th century CE by Proclus, the head of the Platonic Academy in Athens. Written in Greek, it functions as a concise manual of Neoplatonic theology and metaphysics. The work is structured not as a continuous discourse but as a series of 211 or 212 self-contained propositions, each followed by a formal logical proof. This Euclidean, axiomatic method builds deductively from a first principle—the supreme and ineffable One—to derive the entire hierarchy of reality, encompassing divine Henads, Intellect, Soul, and the physical cosmos. Scholars interpret the treatise as a foundational textbook for advanced students, distilling the complex doctrines of Athenian Neoplatonism into a rigorous logical system. It is believed to have been written to provide a firm philosophical basis for understanding Proclus's more elaborate commentaries on Plato. A distinctive and influential theme is the doctrine of "Henads," which are the first plural manifestations of the divine One. The text survives in full through a robust manuscript tradition. Its influence was extended by two major translations: a 9th-century Latin version by John Scotus Eriugena and, more significantly, a 13th-century Latin translation by William of Moerbeke. This later translation made Proclus's metaphysics directly available to medieval thinkers such as Thomas Aquinas, thereby shaping the development of Western scholastic theology. The work also profoundly influenced Byzantine Christian thought, most notably the writings of Pseudo-Dionysius the Areopagite.

Text
----

Inst t	ΠΡΟΚΛΟΥ ΔΙΑΔΟΧΟΥ ΣΤΟΙΧΕΙΩΣΙΣ ΘΕΟΛΟΓΙΚΗ. Πᾶν πλῆθος μετέχει πῃ τοῦ ἑνός.
Inst 132	καὶ γὰρ πᾶσαι τῶν ὄντων αἱ πρόοδοι διὰ τῶν ὁμοίων ἀποτελοῦνται· καὶ πολλῷ δὴ μᾶλλον αἱ τῶν θεῶν διακοσμήσεις ἀδιάλυτον κέκτηνται τὴν συνέχειαν, ἅτε ἑνοειδῶς ὑφεστηκυῖαι καὶ κατὰ τὸ ἓν ἀφωρισμέναι τὸ ἀρχηγικὸν αὐτῶν αἴτιον. ἡνωμένως οὖν αἱ ὑφέσεις γίνονται καὶ μειζόνως ἢ κατὰ τὴν ἐν τοῖς οὖσι τῶν δευτέρων πρὸς τὰ πρῶτα ὁμοιότητα, ὅσῳ δὴ καὶ ἡ τῶν θεῶν ὕπαρξις ἐν τῷ ἡνῶσθαι τῶν ὄντων μᾶλλον ὑφέστηκε. πάντα οὖν τὰ θεῖα γένη συνδέδεται ταῖς οἰκείαις μεσότησι, καὶ οὐκ ἀμέσως ἐπὶ τὰς διαφερούσας πάντῃ προόδους χωρεῖ τὰ πρῶτα, ἀλλὰ διὰ τῶν ἑκατέροις κοινῶν γενῶν, ἀφ’ ὧν τε πρόεισι καὶ ὧν ἐστιν ἀμέσως αἴτια· ταῦτα γὰρ συνάγει τὰ ἄκρα κατὰ μίαν ἕνωσιν, τοῖς μὲν ὑπεστρωμένα συμφυῶς, τῶν δὲ ἐξῃρημένα προσεχῶς, καὶ τὴν εὔτακτον διαφυλάττει τῶν θείων ἀπογέννησιν. Πᾶς μὲν θεὸς ἑνάς ἐστιν ἀγαθουργὸς ἢ ἀγαθότης ἑνοποιός, καὶ ταύτην ἔχει τὴν ὕπαρξιν καθόσον ἕκαστος θεός· ἀλλ’ ὁ μὲν πρώτιστος ἁπλῶς τἀγαθὸν καὶ ἁπλῶς ἕν, τῶν δὲ μετὰ τὸν πρῶτον ἕκαστος τὶς ἀγαθότης ἐστὶ καὶ τὶς ἑνάς.
Inst 133	ἡ γὰρ ἰδιότης ἡ θεία διέστησε τὰς ἑνάδας καὶ τὰς ἀγαθότητας τῶν θεῶν, ὥστε ἕκαστον κατά τι τῆς ἀγαθότητος ἰδίωμα πάντα ἀγαθύνειν, οἷον τελεσιουργεῖν ἢ συνέχειν ἢ φρουρεῖν· τούτων γὰρ ἕκαστον τὶ ἀγαθόν ἐστιν, ἀλλ’ οὐ πᾶν τὸ ἀγαθόν, οὗ τὴν ἑνιαίαν αἰτίαν τὸ πρῶτον προεστήσατο· διὸ καὶ τἀγαθόν ἐστιν ἐκεῖνο, ὡς πάσης ἀγαθότητος ὑποστατικόν. οὐδὲ γὰρ αἱ πᾶσαι τῶν θεῶν ὑπάρξεις ἅμα παρισοῦνται τῷ ἑνί· τοσαύτην ἐκεῖνο πρὸς τὸ πλῆθος τῶν θεῶν ἔλαχεν ὑπερβολήν. Πᾶς θεῖος νοῦς νοεῖ μὲν ὡς νοῦς, προνοεῖ δὲ ὡς θεός.
Inst 134	τοῦ μὲν γὰρ νοῦ τὸ γινώσκειν τὰ ὄντα καὶ ἐν νοήσεσιν ἔχειν τὸ τέλειον ἐξαίρετόν ἐστι· τοῦ δὲ θεοῦ τὸ προνοεῖν καὶ ἀγαθῶν πάντα πληροῦν. ἡ δὲ μετάδοσις αὕτη καὶ ἡ πλήρωσις δι’ ἕνωσιν γίνεται τῶν πληρουμένων πρὸς τὰ πρὸ αὐτῶν· ἣν καὶ ὁ νοῦς μιμούμενος εἰς ταὐτὸν ἔρχεται τοῖς νοητοῖς. ᾗ οὖν προνοεῖ, θεός, ἐν τῇ πρὸ νοῦ ἐνεργείᾳ τῆς προνοίας ἱσταμένης. διὸ καὶ πᾶσι μὲν ἑαυτοῦ μεταδίδωσιν ὡς θεοῦ, οὐ πᾶσι δὲ πάρεστιν ὡς νοῦς· καὶ γὰρ ἐφ’ ἃ τὸ νοερὸν ἰδίωμα μὴ πρόεισιν, ἐπὶ ταῦτα φθάνει τὸ θεῖον. καὶ γὰρ τὰ μὴ νοοῦντα προνοεῖσθαι βούλεται καὶ ἀγαθοῦ τινος μεταλαγχάνειν· τοῦτο δὲ διότι νοῦ μὲν οὐ πάντα ἐφίεται, οὐδὲ οἷς μετασχεῖν δυνατόν, τοῦ δὲ ἀγαθοῦ πάντα ἐφίεται καὶ σπεύδει τυχεῖν. Πᾶσα θεία ἑνὰς ὑφ’ ἑνός τινος μετέχεται τῶν ὄντων ἀμέσως, καὶ πᾶν τὸ ἐκθεούμενον εἰς μίαν ἑνάδα θείαν ἀνατείνεται· καὶ ὅσαι αἱ μετεχόμεναι ἑνάδες, τοσαῦτα καὶ τὰ μετέχοντα γένη τῶν ὄντων.
Inst 135	οὔτε γὰρ δύο ἢ πλείους ἑνάδες ὑφ’ ἑνὸς μετέχονται (πῶς γάρ, τῶν ἐν αὐταῖς ἰδιοτήτων ἐξηλλαγμένων, οὐχὶ καὶ τὸ ἑκάστῃ συμφυόμενον ἐξήλλακται, δι’ ὁμοιότητος τῆς συναφῆς γινομένης;) οὔτε μία ἑνὰς ὑπὸ πλειόνων μετέχεται διῃρημένως. ἀσύναπτα γὰρ τὰ πολλὰ ὄντα τῇ ἑνάδι, καὶ ὡς ὄντα τῇ πρὸ τῶν ὄντων καὶ ὡς πολλὰ ἑνάδι· δεῖ δὲ τὸ μετέχον πῇ μὲν ὅμοιον εἶναι τῷ μετεχομένῳ, πῇ δὲ ἕτερον καὶ ἀνόμοιον. ἐπεὶ οὖν τὸ μετέχον τῶν ὄντων τί ἐστιν, ἡ δὲ ἑνὰς ὑπερούσιος, καὶ κατὰ τοῦτο ἀνωμοίωνται, ἓν ἄρα εἶναι χρὴ τὸ μετέχον, ἵνα [καὶ] κατὰ τοῦτο ὅμοιον ᾖ τῷ μετεχομένῳ ἑνί, εἰ καὶ τὸ μὲν οὕτως ἓν ὡς ἑνάς, τὸ δὲ ὡς πεπονθὸς τὸ ἓν καὶ ἡνωμένον διὰ τὴν ἐκείνης μέθεξιν. Πᾶς θεὸς ὁλικώτερος μὲν ὑπάρχων καὶ ἐγγυτέρω τοῦ πρώτου τεταγμένος ὑπὸ ὁλικωτέρου γένους τῶν ὄντων μετέχεται, μερικώτερος δὲ καὶ πορρώτερον, ὑπὸ μερικωτέρου· καὶ ὡς τὸ ὂν πρὸς τὸ ὄν, οὕτως ἡ ἑνὰς πρὸς τὴν ἑνάδα τὴν θείαν.
Inst 136	εἰ γὰρ ὅσα τὰ ὄντα, τοσαῦται καὶ αἱ ἑνάδες, καὶ ἔμπαλιν, μιᾶς ὑφ’ ἑνὸς μετεχομένης, δῆλον δὴ ὅτι κατὰ τὴν τῶν ἑνάδων τάξιν ἡ τῶν ὄντων πρόεισι τάξις, ὁμοιουμένη τῇ πρὸ αὐτῆς, καὶ ταῖς μὲν ὁλικωτέραις τὰ ὁλικώτερα συμφύεται, ταῖς δὲ μερικωτέραις ἑνάσι τὰ μερικώτερα ὄντα. εἰ γὰρ μή, πάλιν τὰ ἀνόμοια τοῖς ἀνομοίοις συνάψει, καὶ ἡ κατ’ ἀξίαν διανομὴ οὐκ ἔσται. ταῦτα δὲ ἀδύνατα, εἴπερ καὶ τοῖς ἄλλοις ἅπασι τὸ ἓν καὶ τὸ οἰκεῖον μέτρον ἐκεῖθεν ἐπιλάμπεται καὶ ἀπ’ ἐκείνων ἐφήκει· πολλῷ δὴ οὖν μᾶλλον ἐν αὐτοῖς τάξις ἔσται τῆς μεθέξεως, τὰ ὅμοια κατὰ τὴν δύναμιν τῶν ὁμοίων ἐξάπτουσα. Πᾶσα ἑνὰς συνυφίστησι τῷ ἑνὶ τὸ μετέχον αὐτῆς ὄν.
Inst 137	τὸ μὲν γὰρ ἕν, ὡς πάντων ἐστὶν ὑποστατικόν, οὕτω καὶ τῶν ἑνάδων τῶν μετεχομένων καὶ τῶν ὄντων τῶν εἰς τὰς ἑνάδας ἀνηρτημένων αἴτιον, τὸ δὲ ἑκάστης ἐξημμένον ἡ ἑνὰς ἡ εἰς αὐτὸ ἐλλάμπουσα παράγει· ἁπλῶς μὲν εἶναι τοῦ ἑνὸς ποιοῦντος, τὸ δὲ συμφυὲς εἶναι τῆς ἑνάδος ἀπεργαζομένης, ᾗ ἐστι συμφυές. αὕτη οὖν ἐστιν ἡ καθ’ ἑαυτὴν ἀφορίζουσα τὸ μετέχον αὐτῆς ὂν καὶ τὴν ἰδιότητα τὴν ὑπερούσιον ἐν αὐτῷ δεικνύουσα οὐσιωδῶς· ἐκ γὰρ τοῦ πρώτως πανταχοῦ τῷ δευτέρως ὑπάρχει τὸ εἶναι τοῦτο, ὅ ἐστιν. ἥτις οὖν ἐστι τῆς θεότητος ὑπερούσιος ἰδιότης, αὕτη καὶ τοῦ ὄντος ἐστί, τοῦ μετέχοντος αὐτῆς, οὐσιωδῶς. Πάντων τῶν μετεχόντων τῆς θείας ἰδιότητος καὶ ἐκθεουμένων πρώτιστόν ἐστι καὶ ἀκρότατον τὸ ὄν.
Inst 138	εἰ γὰρ καὶ τοῦ νοῦ καὶ τῆς ζωῆς ἐπέκεινα τὸ ὄν, ὡς δέδεικται, εἴπερ πλείστων τοῦτο μετὰ τὸ ἓν αἴτιον, ἀκρότατον ἂν εἴη τὸ ὄν. τούτων μὲν γὰρ ἑνικώτερον, καὶ διὰ τοῦτο πάντως σεμνότερον· ἄλλο δὲ πρὸ αὐτοῦ οὐκ ἔστι πλὴν τοῦ ἑνός. πρὸ γὰρ τοῦ ἑνιαίου πλήθους τί ἄλλο ἢ τὸ ἕν; πλῆθος δὲ ἑνιαῖον τὸ ὄν, ὡς ἐκ πέρατος ὂν καὶ ἀπείρου. καὶ ὅλως πρὸ τῆς οὐσίας τὸ ὑπερούσιον μόνον· ἐπεὶ καὶ ἐν ταῖς εἰς τὰ δεύτερα ἐλλάμψεσι μόνον τὸ ἓν ἐπέκεινα φθάνει τοῦ ὄντος, τὸ δὲ ὂν εὐθὺς μετὰ τὸ ἕν. τὸ γὰρ δυνάμει ὄν, οὔπω δὲ ὄν, ἕν ἐστι κατὰ τὴν ἑαυτοῦ φύσιν· καὶ τὸ μετὰ τοῦτο ἤδη ἐνεργείᾳ ὄν. καὶ ἐν ταῖς ἀρχαῖς ἄρα τοῦ ὄντος ἐπέκεινα εὐθὺς τὸ μὴ ὂν ὡς κρεῖττον τοῦ ὄντος καὶ ἕν. Πάντα τὰ μετέχοντα τῶν θείων ἑνάδων, ἀρχόμενα ἀπὸ τοῦ ὄντος, εἰς τὴν σωματικὴν τελευτᾷ φύσιν· τὸ γὰρ πρῶτόν ἐστι τῶν μετεχόντων τὸ ὄν, ἔσχατον δὲ τὸ σῶμα (καὶ γὰρ σώματα θεῖα εἶναί φαμεν).
Inst 139	πάντων γὰρ τῶν γενῶν τὰ ἀκρότατα τοῖς θεοῖς ἀνεῖται, σωμάτων, ψυχῶν, νόων, ἵνα ἐν πάσῃ τάξει τὰ τοῖς θεοῖς ἀναλογοῦντα συνεκτικὰ καὶ σωστικὰ τῶν δευτέρων ὑπάρχῃ, καὶ ἕκαστος ἀριθμὸς ὅλος ᾖ κατὰ τὸ ἐν τῷ μέρει ὅλον, ἔχων ἐν ἑαυτῷ πάντα καὶ πρὸ τῶν ἄλλων τὴν θείαν ἰδιότητα. ἔστιν οὖν καὶ σωματικῶς καὶ ψυχικῶς καὶ νοερῶς τὸ θεῖον γένος. καὶ δῆλον ὅτι πάντα ταῦτα θεῖα κατὰ μέθεξιν· τὸ γὰρ πρώτως θεῖον ἐν ταῖς ἑνάσιν ὑφέστηκε. τὰ ἄρα μετέχοντα τῶν θείων ἑνάδων ἄρχεται μὲν ἀπὸ τοῦ ὄντος, λήγει δὲ εἰς τὴν σωματικὴν φύσιν. Πᾶσαι τῶν θεῶν αἱ δυνάμεις ἄνωθεν ἀρχόμεναι καὶ διὰ τῶν οἰκείων προϊοῦσαι μεσοτήτων μέχρι τῶν ἐσχάτων καθήκουσι καὶ τῶν περὶ γῆν τόπων.
Inst 140	οὔτε γὰρ ἐκείνας διείργει τι καὶ ἀποκωλύει τῆς εἰς πάντα παρουσίας (οὐδὲ γὰρ δέονται τόπων καὶ διαστάσεων, διὰ τὴν ἄσχετον πρὸς πάντα ὑπεροχὴν καὶ τὴν ἄμικτον πανταχοῦ παρουσίαν), οὔτε τὸ μετέχειν αὐτῶν ἐπιτήδειον κωλύεται τῆς μεθέξεως, ἀλλ’ ἅμα τέ τι πρὸς τὴν μετουσίαν ἕτοιμον γίνεται κἀκεῖναι πάρεισιν, οὔτε τότε παραγενόμεναι οὔτε πρότερον ἀποῦσαι, ἀλλ’ ἀεὶ ὡσαύτως ἔχουσαι. ἐὰν οὖν τι τῶν περὶ γῆν ἐπιτήδειον ᾖ μετέχειν, καὶ τούτῳ πάρεισι· καὶ πάντα πεπληρώκασιν ἑαυτῶν, καὶ τοῖς μὲν ὑπερτέροις μειζόνως πάρεισι, τοῖς δὲ μέσοις κατὰ τὴν αὐτῶν τάξιν, τοῖς δὲ ἐσχάτοις ἐσχάτως. ἄνωθεν οὖν μέχρι τῶν τελευταίων ἐκτείνουσιν ἑαυτάς· ὅθεν καὶ ἐν τούτοις εἰσὶ τῶν πρώτων ἐμφάσεις, καὶ συμπαθῆ πάντα πᾶσιν, ἐν μὲν τοῖς πρώτοις τῶν δευτέρων προϋπαρχόντων, ἐν δὲ τοῖς δευτέροις τῶν πρώτων ἐμφαινομένων· τριχῶς γὰρ ἦν ἕκαστον, ἢ κατ’ αἰτίαν ἢ καθ’ ὕπαρξιν ἢ κατὰ μέθεξιν. Πᾶσα πρόνοια θείων ἡ μὲν ἐξῃρημένη τῶν προνοουμένων ἐστίν, ἡ δὲ συντεταγμένη.
Inst 141	τὰ μὲν γὰρ κατὰ τὴν ὕπαρξιν καὶ τὴν τῆς τάξεως ἰδιότητα παντελῶς ὑπερήπλωται τῶν ἐλλαμπομένων· τὰ δὲ τῆς αὐτῆς ὄντα διακοσμήσεως προνοεῖ τῶν ὑφειμένων τῆς αὐτῆς συστοιχίας, μιμούμενα καὶ ταῦτα τὴν τῶν ἐξῃρημένων θεῶν προνοητικὴν ἐνέργειαν καὶ πληροῦν ἐφιέμενα τὰ δεύτερα τῶν ἀγαθῶν, ὧν δύνανται. Πᾶσι μὲν οἱ θεοὶ πάρεισιν ὡσαύτως· οὐ πάντα δὲ ὡσαύτως τοῖς θεοῖς πάρεστιν, ἀλλ’ ἕκαστα κατὰ τὴν αὐτῶν τάξιν τε καὶ δύναμιν μεταλαγχάνει τῆς ἐκείνων παρουσίας, τὰ μὲν ἑνοειδῶς, τὰ δὲ πεπληθυσμένως, καὶ τὰ μὲν ἀϊδίως, τὰ δὲ κατὰ χρόνον, καὶ τὰ μὲν ἀσωμάτως, τὰ δὲ σωματικῶς.
Inst 142	ἀνάγκη γὰρ τὴν διάφορον μέθεξιν τῶν αὐτῶν ἢ παρὰ τὸ μετέχον γίνεσθαι διάφορον ἢ παρὰ τὸ μετεχόμενον. ἀλλὰ τὸ θεῖον πᾶν ἀεὶ τὴν αὐτὴν ἔχει τάξιν, καὶ ἄσχετόν ἐστι πρὸς πάντα καὶ ἄμικτον. παρὰ τὸ μετέχον ἄρα μόνον λείπεται τὴν ἐξαλλαγὴν ὑφίστασθαι, καὶ τὸ οὐχ ὡσαύτως ἐν τούτοις εἶναι, καὶ ταῦτα ἄλλοτε ἄλλως καὶ ἄλλα ἄλλως παρεῖναι τοῖς θεοῖς· ὥστε πᾶσιν ἐκείνων ὡσαύτως παρόντων, τὰ πάντα οὐχ ὡσαύτως πάρεστιν ἐκείνοις, ἀλλ’ ὡς ἕκαστα δύναται, πάρεστι, καὶ ὡς πάρεστιν, οὕτως ἐκείνων ἀπολαύει· κατὰ γὰρ τὸ μέτρον τῆς τούτων παρουσίας ἡ μέθεξις. Πάντα τὰ καταδεέστερα τῇ παρουσίᾳ τῶν θεῶν ὑπεξίσταται· κἂν ἐπιτήδειον ᾖ τὸ μετέχον, πᾶν μὲν τὸ ἀλλότριον τοῦ θείου φωτὸς ἐκποδὼν γίνεται, καταλάμπεται δὲ πάντα ἀθρόως ὑπὸ τῶν θεῶν.
Inst 143	ἀεὶ μὲν γὰρ τὰ θεῖα περιληπτικώτερα καὶ δυνατώτερα τῶν ἀπ’ αὐτῶν προελθόντων ἐστίν, ἡ δὲ τῶν μετεχόντων ἀνεπιτηδειότης τῆς ἐλλείψεως τοῦ θείου φωτὸς αἰτία γίνεται· ἀμυδροῖ γὰρ κἀκεῖνο τῇ ἑαυτῆς ἀσθενείᾳ. ἐκείνου δὲ ἀμυδρουμένου ἄλλο τι δοκεῖ τὴν ἐπικράτειαν μεταλαμβάνειν, οὐ κατὰ τὴν αὐτοῦ δύναμιν, ἀλλὰ κατὰ τὴν τοῦ μετέχοντος ἀδυναμίαν κατεξανίστασθαι δοκοῦν τοῦ θείου τῆς ἐλλάμψεως εἴδους. Πάντα τὰ ὄντα καὶ πᾶσαι τῶν ὄντων αἱ διακοσμήσεις ἐπὶ τοσοῦτον προεληλύθασιν, ἐφ’ ὅσον καὶ αἱ τῶν θεῶν διατάξεις.
Inst 144	καὶ γὰρ ἑαυτοῖς οἱ θεοὶ τὰ ὄντα συμπαρήγαγον, καὶ οὐδὲν οἷόν τε ἦν ὑποστῆναι καὶ μέτρου καὶ τάξεως τυχεῖν ἔξω τῶν θεῶν· καὶ γὰρ τελειοῦνται πάντα κατὰ τὴν αὐτῶν δύναμιν, καὶ τάττεται καὶ μετρεῖται παρὰ τῶν θεῶν. καὶ πρὸ τῶν ἐσχάτων οὖν ἐν τοῖς οὖσι γενῶν προϋπάρχουσιν οἱ καὶ ταῦτα κοσμοῦντες θεοὶ καὶ διδόντες καὶ τούτοις ζωὴν καὶ εἰδοποιίαν καὶ τελειότητα καὶ ἐπιστρέφοντες καὶ ταῦτα πρὸς τὸ ἀγαθόν, καὶ πρὸ τῶν μέσων ὡσαύτως, καὶ πρὸ τῶν πρώτων. καὶ πάντα ἐνδέδεται καὶ ἐνερρίζωται τοῖς θεοῖς, καὶ σώζεται διὰ ταύτην τὴν αἰτίαν· ἀποστὰν δέ τι τῶν θεῶν, καὶ ἔρημον γενόμενον παντελῶς, εἰς τὸ μὴ ὂν ὑπεξίσταται καὶ ἀφανίζεται, τῶν συνεχόντων αὐτὸ πάντῃ στερούμενον. Πάσης θείας τάξεως 〈ἡ〉 ἰδιότης διὰ πάντων φοιτᾷ τῶν δευτέρων, καὶ δίδωσιν ἑαυτὴν ἅπασι τοῖς καταδεεστέροις γένεσιν.
Inst 145	εἰ γὰρ ἄχρι τοσούτου τὰ ὄντα πρόεισιν, ἕως οὗ καὶ τῶν θεῶν οἱ διάκοσμοι προεληλύθασιν, ἐν ἑκάστοις γένεσίν ἐστιν ἡ τῶν θείων δυνάμεων ἰδιότης, ἄνωθεν ἐλλαμπομένη· κομίζεται γὰρ ἕκαστον ἀπὸ τῆς οἰκείας προσεχοῦς αἰτίας τὴν ἰδιότητα, καθ’ ἣν ἐκείνη τὴν ὑπόστασιν ἔλαχε. λέγω δὲ οἷον εἴ τις ἔστι θεότης καθαρτική, καὶ ἐν ψυχαῖς ἔστι κάθαρσις καὶ ἐν ζώοις καὶ ἐν φυτοῖς καὶ ἐν λίθοις· καὶ εἴ τις φρουρητική, ὡσαύτως, καὶ εἴ τις ἐπιστρεπτική, καὶ εἰ τελεσιουργός, καὶ εἰ ζωοποιός, ὁμοίως. καὶ ὁ μὲν λίθος μετέχει τῆς καθαρτικῆς δυνάμεως σωματικῶς μόνον, τὸ δὲ φυτὸν ἔτι τρανέστερον κατὰ τὴν ζωήν, τὸ δὲ ζῶον ἔχει καὶ κατὰ τὴν ὁρμὴν τὸ εἶδος τοῦτο, ψυχὴ δὲ λογικὴ λογικῶς, νοῦς δὲ νοερῶς, οἱ δὲ θεοὶ ὑπερουσίως καὶ ἑνιαίως· καὶ πᾶσα ἡ σειρὰ τὴν αὐτὴν ἔχει δύναμιν ἀπὸ μιᾶς τῆς θείας αἰτίας. καὶ ἐπὶ τῶν λοιπῶν ὁ αὐτὸς λόγος. πάντα γὰρ ἐξῆπται τῶν θεῶν, καὶ τὰ μὲν ἐξ ἄλλων, τὰ δὲ ἐξ ἄλλων προλάμπεται, καὶ αἱ σειραὶ μέχρι τῶν ἐσχάτων καθήκουσι· καὶ τὰ μὲν ἀμέσως, τὰ δὲ διὰ μέσων πλειόνων ἢ ἐλαττόνων εἰς ἐκείνους ἀνήρτηται· “μεστὰ δὲ πάντα θεῶν”, καὶ ὃ ἕκαστον ἔχει κατὰ φύσιν, ἐκεῖθεν ἔχει. Πασῶν τῶν θείων προόδων τὰ τέλη πρὸς τὰς ἑαυτῶν ἀρχὰς ὁμοιοῦται, κύκλον ἄναρχον καὶ ἀτελεύτητον σώζοντα διὰ τῆς πρὸς τὰς ἀρχὰς ἐπιστροφῆς.
