Lexicon, Letter Β
Σοῦδα, Στοιχεῖον Β
by Suda
eul_wid: wus-ab    eul_aid: wus

Period  Byzantine
Domain  Grammar
Format  Collection

The Beta section of the Suda contains 598 entries spanning common Greek vocabulary, proper nouns, and borrowed or obscure terms. It opens with Βαάλ, the Semitic deity, then moves through colloquial and onomatopoeic forms such as Βαβαί (an exclamation of wonder) and Βαβάκτης (one given to anger), before treating everyday objects like Βαβάκινος, a type of cooking pot.

The middle entries include verb forms and derivatives such as Βιοτεύω and Βιοῦται, the latter glossed with a citation from Herodotus, illustrating the lexicon's habit of anchoring definitions in classical prose usage. Later entries such as Βυσσοδομοῦντες (plotting from the depths) carry poetic citations, including fishing-net imagery from an unidentified hexameter source.

This letter is useful for studying Byzantine lexicographical method, the reception of Herodotus, and the range of semantic fields — religious terminology, emotional vocabulary, material culture, and poetic diction — that the Suda's compilers drew on when assembling entries under a single initial letter.

Text
----

β 1	Βαάλ.
β 457	Βοῦς ἕβδομος: ἐπὶ τῶν ἀναισθήτων. οἱ γὰρ πένητες ἔμψυχον μὴ ἔχοντες θῦσαι ἔπλαττον ἐξ ἀλεύρου. θυομένων δὲ τῶν ϛʹ ἐμψύχων, προβάτου, ὑὸς, αἰγὸς, βοὸς, ὄρνιθος, χηνὸς, ἐθύετο ἕβδομος ὁ ἐξ ἀλεύρου· καὶ διὰ τὸ εἶναι αὐτὸν ἄψυχον, ἐξεδόθη εἰς παροιμίαν. ἐπίγραμμα εἰς βοῦν καὶ τράγον ἐπὶ πίνακος ἀργυροῦ ἐγκεκολαμμένους· πῶς βοῦς ὑπάρχων, αὔλακας γῆς οὐ τέμνεις, ἀλλ’ ὡς πάροινος ἀγρότης ἀνεκλίθης; πῶς οὐχὶ καὶ σὺ πρὸς νομὰς ἀποτρέχεις, ἀλλ’ ἀργυροῦν εἴδωλον ἕστηκας, τράγε; ἕστηκα τὴν σὴν ἐξελέγχων ἀργίαν.
β 458	Βοῦς ἕβδομος: πέμματα κέρατα ἔχοντα κατὰ μίμησιν τῆς πρωτοφαοῦς σελήνης. ἐκάλουν δὲ αὐτὸ βοῦν προστιθέντες καὶ τὸ ἕβδομον, ὅτι ἐπὶ ἓξ ταῖς σελήναις ἐπεθύετο οὗτος ἕβδομος, ὡς Εὐθυκλῆς ἐν Ἀταλάντῃ. ὁμοίως δὲ καὶ αἱ σελῆναι πέμματα πλατέα κυκλοτερῆ, ἃ καὶ οὕτως ἐκάλουν. ἔστι δὲ παρὰ Εὐριπίδῃ ἐν Ἐρεχθεῖ καὶ παρ’ Ἀχαιῷ ἐν Ἴριδι. τάττεται δὲ ἡ παροιμία ἐπὶ τῶν ἄγαν ἀναισθήτων. καὶ Βοῦς ἐνάλιος, ἐπὶ τῶν μηδὲν χρησιμευόντων.
β 459	Βοῦς ἐν αὐλίῳ κάθῃ: παροιμία ἐπὶ τῶν ἀχρήστων.
β 460	Βοῦς ἐπὶ γλώττης: ἐπὶ τῶν μὴ δυναμένων παρρησιάζεσθαι· ἢ διὰ τὴν ἰσχὺν τοῦ ζῴου. ἢ διὰ τὸ τῶν Ἀθηναίων νόμισμα βοῦν ἔχειν ἐγκεχαραγμένον, ὅπερ ἐκτίνειν ἔδει τοὺς παρρησιαζομένους.
β 461	Βοῦς ἐπὶ σωρῷ: ἐπὶ τῶν ἡδυπαθούντων. ἢ ἐπὶ τῶν ἀλοούντων καὶ διὰ φιμοῦ ἐσθίειν κωλυομένων. καὶ Βοῦς εἰς ἀμητόν, ἐπὶ τῶν μετὰ ὠφελείας καμνόντων.
β 462	Βοῦς Κύπριος: ἐπὶ τοῦ χυδαίου καὶ ἀναισθήτου. φασὶ γὰρ τοὺς Κυπρίους βόας κοπροφαγεῖν.
β 463	Βοῦς ὁ Μολοττῶν: ἐπὶ τῶν εἰς πολλὰ διαιρουμένων καὶ κατακοπτομένων πράγματα. οἱ γὰρ Μολοττοὶ ἐν τοῖς ὁρκωμοσίοις κατακόπτοντες εἰς μικρὰ τὰς βοῦς τὰς συνθήκας ἐποιοῦντο.
β 464	Βοῦς ὑπὸ ζυγόν: ἐπὶ τῶν ἀεὶ μοχθούντων.
β 465	Βούσταθμον καὶ Βουστάδιον: τὸ βοοστάσιον.
β 466	Βουτάδης: δῆμός ἐστι τῆς Οἰνηΐδος Βουτία· ἀφ’ ἧς Βουτάδαι οἱ δημόται.
β 467	Βούτης: οὗτος τὴν ἱερωσύνην ἔσχε, καὶ οἱ ἀπ’ αὐτοῦ Βουτάδαι ἐκλήθησαν. καλοῦνται δὲ Ἐτεοβουτάδαι οἱ ἀπόγονοι τοῦ Βούτου· τὸ γὰρ ἐτεὸν ἀληθὲς δηλοῖ.
β 468	Βουταλίων καὶ Κόροιβος καὶ Μελιτίδης ἐπὶ μωρίᾳ διεβέβληντο. Ἀριστοφάνης· τέως δ’ ἀβελτερώτατοι κεχηνότες Μαμμάκυθοι, Μελιτίδαι κάθηνται.
β 469	Βούτας: βοονόμος. αὐτὰρ ὁ βούτεω ἀντίος ἐκ πλαγίων ἵεθ’· ὁ δὲ ῥοπάλῳ γυρὸν ἀπεκράνιζε βοὸς κέρας.
β 470	Βούτομον: φυτάριον παραπλήσιον καλάμῳ, ὅπερ ἐσθίουσιν οἱ βόες.
β 471	Βουτόροις: τοῖς πλήττουσι τοὺς βόας. Μαυρούσιοι ἔχουσι δόρατα βουτόροις ὀβελοῖς ἴσα.
β 472	Βουτύπος: βοοθύτης, ὁ τοὺς βόας βάλλων πέλυκι.
β 473	Βουφάγος· ὑετὸν ἄρτι κόμης ἀπεμόρξατο, τοῦ δὲ κατ’ ἴχνος βουφάγος εἰς κοίλην ἀτραπὸν ἷκτο λέων.
β 474	Βουφόνια: ἑορτὴ παρὰ Ἀθηναίοις πάνυ ἀρχαία. ἐν γὰρ τοῖς Διϊπολείοις φασὶ τὸν βοῦν τὸ πόπανον φαγεῖν τὸ παρεσκευασμένον εἰς τὴν θυσίαν, Θαύλωνα δέ τινα, ὡς εἶχε, τῷ πελέκει ἀποκτεῖναι τὸν βοῦν, ὡς καὶ Ἀνδροτίων φησί.
β 475	Βουφόνια: ἑορτὴ παλαιὰ, ἥν φασιν ἄγεσθαι μετὰ τὰ μυστήρια· ὅτε καὶ τὸν βοῦν ἔθυον εἰς ὑπόμνησιν τοῦ πρώτου φονευθέντος ἐν ἀκροπόλει βοὸς, ἁψαμένου τοῦ πελάνου ἐν τῇ θυσίᾳ τῶν Διϊπολίων.
β 476	Βουφόρτων: πολυφόρτων. μέγα πλευρὸν ἀνῆψαν δαίμοσι βουφόρτων κοίρανοι εἰκοσόρων.
β 477	Βουχανδής: βοῦν χωρῶν. ἐν Ἐπιγράμμασι· βουχανδὴς ὁ λέβης· ὁ δὲ θεὶς Ἐραππίδαυλος Κεύβοτος.
β 478	Βούχετα: πόλις ἐστὶ τῆς Ἠπείρου, οὐδετέρως καὶ πληθυντικῶς λεγομένη· ἥν φησι Φιλόχορος ὠνομάσθαι διὰ τὸ τὴν Θέμιν ἐπὶ βοὸς ὀχουμένην ἐλθεῖν ἐκεῖ κατὰ τὸν Δευκαλίωνος κατακλυσμόν.
β 479	Βουχίλου: ὄνομα τόπου· ἡ εὐθεῖα Βούχιλον. Πᾶνες βουχίλου κράντορες Ἀρκαδίης. τουτέστιν εὐτρόφου.
β 480	Βῶλις: ὄνομα κύριον. Πολύβιος· ὁ δὲ Ἀχαιὸς προσδεξάμενος ἐκτενῶς καὶ φιλανθρώπως τὸν Βῶλιν ἀνέκρινε διὰ πλειόνων ὑπὲρ ἑκάστου τῶν κατὰ μέρος.
β 481	Βῶλος, Δημόκριτος, φιλόσοφος. Ἱστορίαν καὶ Τέχνην ἰατρικήν. ἔχει δὲ ἰάσεις φυσικὰς ἀπό τινων βοηθημάτων τῆς φύσεως.
β 482	Βῶλος, Μενδήσιος, Πυθαγόρειος. Περὶ τῶν ἐκ τῆς ἀναγνώσεως τῶν ἱστοριῶν εἰς ἐπίστασιν ἡμᾶς ἀγόντων, Περὶ θαυμασίων, Φυσικὰ δυναμερά· ἔχει δὲ περὶ συμπαθειῶν καὶ ἀντιπαθειῶν λίθων κατὰ στοιχεῖον· Περὶ σημείων τῶν ἐξ ἡλίου καὶ σελήνης καὶ ἄρκτου καὶ λύχνου καὶ ἴριδος.
β 483	Βῶλος ἄρουρα: ἐπὶ τῶν τοῖς μεγάλοις τὰ μικρὰ προσφιλοτιμουμένων. ὁμοίως τῷ, θαλάττῃ ἐκ χαράδρας ὕδωρ. Βόλος δὲ ἡ δρόσος.
β 484	Βωμακεύματα.
β 485	Βώμαξ: βωμολόχος. ὁ ἀπὸ τῶν βωμῶν πρὶν καρπωθῆναι αἴρων. τάσσεται δὲ καὶ ἐπὶ τῶν μαλακιζομένων.
β 486	Βωμολοχεύεσθαι· βωμολόχοι κυρίως ἐλέγοντο οἱ ἐπὶ τῶν θυσιῶν ὑπὸ τοὺς βωμοὺς καθίζοντες καὶ μετὰ κολακείας προσαιτοῦντες, ἔτι δὲ καὶ οἱ παραλαμβανόμενοι ταῖς θυσίαις αὐληταὶ καὶ μάντεις. ἐκ μεταφορᾶς δὲ τούτων ἐλέγοντο βωμολόχοι καί τινες εὔκολοι καὶ ταπεινοὶ ἄνθρωποι καὶ πᾶν ὁτιοῦν ὑπομένοντες ἐπὶ κέρδει διὰ τοῦ παίζειν τε καὶ σκώπτειν. ὥστε τοὔνομα τρία σημαίνει.
β 487	Βωμολοχεύμασι: πανουργεύμασι.
β 488	Βωμολοχεύσαιτο: ἀντὶ τοῦ ἀγοραῖόν τι εἴποι ἢ εὐτελές. Ἀριστοφάνης Νεφέλαις περὶ διαφθορᾶς ἁρμονικῶν· ἐντειναμένους τὴν ἁρμονίαν, ἣν οἱ πατέρες παρέδωκαν. εἰ δέ τις αὐτῶν βωμολοχεύσοιτ’ ἢ κάμψειέ τινα καμπήν· οἱονεὶ κεκλασμένῃ τῇ φωνῇ τὴν ᾠδὴν προενέγκοιτο· οἵας οἱ νῦν τὰς κατὰ Φρύνιν, ταύτας τὰς δυσκολοκάμπους, ἐπιτριβέσθω τυπτόμενος πολλὰς, ὡς τὰς Μούσας ἀφανίζων. καὶ αὖθις· πολλὰ μὲν οὖν καὶ ἄλλα τῆς τούτου βωμολοχίας τε καὶ αἱμυλίας μαρτύρια διαρρεῖ, ἐν δὴ τοῖς ἄρα καὶ ἐκεῖνοι.
β 489	Βωμολόχος: ὁ περὶ τοὺς βωμοὺς λοχῶν, ὑπὲρ τοῦ λαβεῖν τι παρὰ τῶν θυόντων. μεταφορικῶς δὲ καὶ ὁ παραπλησίως τούτῳ ὠφελείας ἕνεκά τινας κολακεύων. καὶ βωμακεύματα καὶ βωμολοχεύματα. Ἀπολλόδωρος Κυρηναῖος, ὁ εὐτράπελος καὶ γελωτοποιός. τινὲς τὸν μετά τινος εὐτραπελίας κόλακα. καὶ τὸν πανοῦργον δὲ καὶ συκοφάντην.
β 490	Βωμολόχος: ὁ κακοῦργος, ἀσεβής. παρὰ τοὺς λοχῶντας τὰ ἐν τοῖς βωμοῖς ἐπιτιθέμενα θύματα, ἢ τοὺς θύοντας, ἵνα αἰτήσαντες λάβωσί τι. καὶ Βωμολόχοις ἔπεσι, τοῖς πρὸς χάριν καὶ ἀπὸ κολακείας. ἀπὸ δὲ τῶν λοχώντων περὶ τοὺς βωμοὺς καὶ βουλομένων τι λαβεῖν μετήνεκται ἡ λέξις. οὗτοι γὰρ ἐπὶ τῶν βωμῶν πολλὰ ἐλιπάρουν κολακεύοντες λαβεῖν τι τῶν θυόντων. Ἀγαθίας· οὐ γὰρ σύνηθες, ὁ Ναρσῆς, ἔμοιγε, ἔφη, βωμολοχίαις τε καὶ γλισχραῖς ἐλπίσιν ἐγκαλλωπίζεσθαι. καὶ περὶ Ἰσιδώρου Δαμάσκιος· ὁ δὲ ἐπίχαρις ἦν, εὐτραπελίας μὲν καὶ βωμολοχίας ὅτι πορρωτάτω.
β 491	Βωμόν: σταπίδα Λάκωνες.
β 492	Βωμός: τέμενος. καὶ τόπος ἀνάβασιν ἔχων πρὸς τὸ λέγειν ἐπήκοα· ἐφ’ ὃν Κράτης ἀναβὰς, Κράτης ἀπολύει τὰ Κράτητος, εἴρηκε. καὶ Ἀριστοφάνης· ὁ γὰρ βωμὸς θύρασι καὶ δή. ἀντὶ τοῦ ἐξ ἑτοίμου ἐστὶ παρεσκευασμένος.
β 493	Βωμοί: οὕτως λέγονται αἱ βάσεις, στιβάδες.
β 494	Βῶν: ἀσπίδα Ἀργεῖοι. ἀντὶ τοῦ βοῦν, ἤτοι βύρσαν.
β 495	Βῶνος, στρατηγὸς τῆς Μυσίας, τῆς παρὰ τῷ Ἴστρῳ ποταμῷ παρατεταμένης, ἀνὴρ συνέσεως ἐς ἄκρον ἥκων καὶ λίαν ἀγαθὸς τά τε πολιτικὰ καὶ πολέμια. ἦν ἐπὶ Ἰουστινιανοῦ.
β 496	Βώνυσοι: ἄποικοι, βουκόλοι.
β 497	Βῶξ.
β 498	Βῶρος: ὄνομα κύριον.
β 499	Βῶροι: ὀφθαλμοί.
β 500	Βῶς: βύρσα, ἀσπίς.
β 501	Βωσόμεθα: καλέσομεν, μαρτυρούμεθα.
β 502	Βῶσον: βοήθησον. Κρατῖνος.
β 503	Βωστρεῖν: καλεῖν, βοᾶν. Ἀριστοφάνης· ποιήσω τοὺς δημότας βωστρεῖν ς’ ἐγὼ πεκτούμενον.
β 504	Βώτιον: τόπος.
β 505	Βωτεῖν: ἀροῦν. Λάκωνες.
β 506	Βωτιάνειρα: ἡ βόσκουσα τοὺς ἄνδρας.
β 507	Βώτορες: βοήτορες, νομεῖς. καὶ δώτορες. ἐν Ἐπιγράμμασι· τὸν νομίην καὶ ἔπαυλα βοῶν καὶ βώτορας ἄνδρας σινόμενον κλαγγάν τ’ οὐχὶ τρέσαντα κυνῶν πέφνε καὶ ἐκ ταύτας ἐκρέμασε πίτυος.
β 508	Βώχανος: ὄνομα κύριον. ἦν δὲ Τούρκων ἀρχηγός· ὃς ἐπὶ Ἰουστινιανοῦ τὸν Βόσπορον ἐπόρθησεν. ζήτει ἐν τῷ Βόσπορος.
β 509	Βραβεύει· δοτικῇ. ἐπιψηφίζεται, διανέμει. καλῶς δέ σφισι τοῦ δαιμονίου βραβεύσαντος τὰ κατὰ τὸν πλοῦν.
β 510	Βραβευτής: διοικητὴς, κριτὴς, ὁριστής. καὶ Βραβεῖον, ἐπινίκιος ἀμοιβή.
β 511	Βραβεῖς: οἱ ἐν τοῖς ἀγῶσι κήρυκες. Σοφοκλῆς· ὅσον γὰρ εἰσεκήρυξαν βραβεῖς δρόμων διαύλων πένταθλ’, ἃ νομίζεται.
β 512	Βραβεῖον· βρέβιον δέ.
β 513	Βράβηλα: τὰ καλούμενα Δαμασκηνά. Θεόκριτος· ὄρπακες βραβήλοισι καταβρίθοντες ἔραζε. Ἀθηναῖος δὲ ἐν τῷ βʹ τῶν Δειπνοσοφιστῶν φησι Σέλευκον ὀνομάζειν κοκκύμηλα καὶ βράβηλα καὶ βάδρυα. εἴρηται δὲ βοράβηλά τινα ὄντα, τὰ τὴν βορὰν ἐκβάλλοντα· ἔστι γὰρ μαλακτικὰ τῆς γαστρός. εἴρηται δὲ καὶ μάδρυα, οἱονεὶ μαλόδρυά τινα ὄντα. Δαμασκηνὰ δὲ λέγεται κατ’ ἐξοχὴν, διὰ τὸ ἐν Δαμασκῷ τῇ πόλει γεωργούμενα εὐθαλέστερα καὶ καλλίονα εἶναι.
β 514	Βραγχίδαι· ὅτι οἱ ἐν Δινδύμοις τῆς Μιλησίας οἰκοῦντες Ξέρξῃ χαριζόμενοι τὸν νεὼν τοῦ ἐπιχωρίου Ἀπόλλωνος τοῖς βαρβάροις προὔδοσαν· καὶ ἐσυλήθη τὰ ἀναθήματα πάμπλειστα ὄντα. δεδιότες οὖν οἱ προδόται τὴν ἐκ τῶν νόμων καὶ τῶν ἐν ἄστει τιμωρίαν δέονται Ξέρξου μισθὸν λαβεῖν τῆς κακίστης ἐκείνης προδοσίας, μετοικισθῆναι ἐν χώρῳ τινὶ Ἀσιανῷ. ὁ δὲ πείθεται, καὶ ἀνθ’ ὧν εἶχε κακῶς καὶ ἀσεβῶς, ἔδωκεν αὐτοῖς οἰκεῖν ἔνθεν οὐκ ἔμελλον ἐπιβήσεσθαι τῆς Ἑλλάδος ἔτι, ἀλλ’ ἔξω τοῦ δέους ἔσεσθαι τοῦ κατειληφότος αὐτοί τε καὶ τὸ ἐκείνων γένος. κᾆτα λαχόντες δὴ τὸν χῶρον ἐν οἰωνοῖς οὐδαμῆ χρηστοῖς πόλιν ἐγείρουσι καὶ τίθενται Βραγχίδας ὄνομα αὐτῇ καὶ ᾤοντο μὴ μόνους ἀποδρᾶναι Μιλησίους, ἀλλὰ καὶ τὴν δίκην αὐτήν. οὐ μὴν ἐκάθευδεν ἡ τοῦ θεοῦ πρόνοια· Ἀλέξανδρος γὰρ, ὅτε τὸν Δαρεῖον νικήσας τῆς Περσῶν ἀρχῆς ἐγκρατὴς ἐγένετο, ἀκούσας τὰ τολμηθέντα καὶ μισήσας αὐτῶν τὴν τοῦ γένους διαδοχὴν ἀπέκτεινε πάντας, κακοὺς εἶναι κρίνων τοὺς τῶν κακῶν ἐκγόνους, καὶ τὴν ψευδώνυμον πόλιν κατέσκαψε, καὶ ἠφανίσθησαν.
β 515	Βράγχη: πάθος περὶ τὰς ὗς γινόμενον. καὶ ζήτει ἐν τῷ διάρροια.
β 516	Βραδύς: ὁ μὴ ἀγχίνους. κἀπιλήσμων καὶ βραδύς. Ἀριστοφάνης Νεφέλαις. οὐ γὰρ ἐπὶ τῆς τοῦ σώματος κινήσεως παρείληπται νῦν, ἀλλὰ τὸ μὴ ἀγχίνουν καὶ νωθὲς τῆς διανοίας θέλει δηλοῦν.
β 517	Βράκανα: ἄγρια καὶ δύσπλυτα λάχανα.
β 518	Βράσσει: ζέει, ἀναβάλλει.
β 519	Βρασίδας, ὁ Τέλλιδος, Λακεδαιμονίων στρατηγὸς, Μεθώνην ἀποστᾶσαν πρὸς Ἀθηναίους πολεμήσας ἀνεκαλέσατο. ἠρίστευσε δὲ καὶ περὶ Πύλον στρατηγῶν, πρῶτος τῆς νηὸς ἐκπηδήσας· οὗ καὶ ἐτρώθη καὶ τὴν ἀσπίδα ἀπώλεσεν· ἐπὶ τούτοις σπονδαὶ ἐγένοντο ἐνιαύσιοι, ἃς Ἀθηναῖοι λύειν ἤρξαντο. περὶ δὲ Ἀμφίπολιν καὶ Θρᾴκην εὐδοκιμοῦντα αὐτὸν οἰκιστὴν ἀντὶ Ἅγνωνος ἐπεγράψαντο. ὁ δὲ πόλεμος ὁ μέχρι τῆς Βρασίδα καὶ Κλέωνος τελευτῆς ἔτη ἐπέσχε δέκα, ἐκλήθη δὲ Ἀρχιδάμιος. αἰτίας δὲ περὶ αὐτοῦ προστιθέντες, ὡς φρονεῖ τὰ Βρασίδα. ἀντὶ τοῦ τῶν Λακεδαιμονίων.
β 520	Βρασμὸς γῆς: ὅταν καχλάζῃ μετὰ κινήματος, ἐκτιναγμὸς δὲ ὅταν ἀναρριπτῆται.
β 521	Βραυρών: τόπος τῆς Ἀττικῆς, ἐν ᾧ τὰ Διονύσια ἤγοντο καὶ μεθύοντες πολλὰς πόρνας ἥρπαζον. καὶ Ἀριστοφάνης· ὦ δέσποτα, ὅσην ἔχει τὴν πρωκτοετηρίδα. εἴρηται δὲ διὰ τὸ διὰ πενταετηροῦς χρόνου ἄγεσθαι τὰς θεωρίας τῶν Διονυσίων. ζήτει ἐν τῷ ἄρκτος.
β 522	Ὅτι τὰ παρ’ ἡμῖν βραχιόλια χλιδόνες καλοῦνται.
β 523	Βραχίων: τροπικῶς ἡ δύναμις, ἐπειδὴ δι’ αὐτοῦ ἐργάζεσθαι πεφύκασιν οἱ ἄνθρωποι. Δαβίδ· ὅτι βραχίονες ἁμαρτωλῶν συντριβήσονται.
β 524	Βραχμάν: βασιλεὺς, ὁ καὶ τῇ χώρᾳ δοὺς τὴν προσηγορίαν. ἔγραψε νόμους Βραχμάνων καὶ πολιτείαν τοῦ αὐτοῦ ἔθνους ἰδίᾳ διαλέκτῳ. ὅτι οἱ Βραχμᾶνες ἔθνος ἐστὶν εὐσεβέστατον καὶ βίον ἀκτήμονα σφόδρα κεκτημένον, ἐς νῆσον τοῦ ὠκεανοῦ κατοικοῦν, καὶ τὸν κλῆρον τοῦτον ἐκ τῶν τοῦ θεοῦ κριμάτων κληρωσάμενον. ἐν ᾧ τόπῳ παραγενόμενος Ἀλέξανδρος ὁ Μακεδὼν καὶ στήσας στήλην ἐπέγραψεν· ἐγὼ μέγας Ἀλέξανδρος βασιλεὺς ἔφθασα μέχρι τούτου. ἐν ᾗ νήσῳ κατοικοῦσιν οἱ Μακρόβιοι. ζῶσι γὰρ ρνʹ ἔτη διὰ τὴν πολλὴν καθαρότητα καὶ εὐκρασίαν τοῦ ἀέρος· παρ’ οἷς οὐδὲν τετράποδόν ἐστιν, οὐ γεώργιον, οὐ σίδηρος, οὐκ οἰκοδομὴ, οὐ πῦρ, οὐ χρυσὸς, οὐκ ἄργυρος, οὐκ ἄρτος, οὐκ οἶνος, οὐ κρεωφαγία· ἀλλὰ τὸν ὑγρὸν καὶ γλυκὺν καὶ εὔκρατον ἀέρα καὶ πάσης ἀρρωστίας καὶ φθορᾶς ἀπηλλαγμένον, καὶ μικρᾶς ὀπώρας καὶ διειδεστάτου ὕδατος ἀπολαύοντες σέβονται γνησίως τὸν θεὸν καὶ ἀδιαλείπτως προσεύχονται. καὶ οἱ μὲν ἄνδρες πρὸς τὸ μέρος τοῦ ὠκεανοῦ προσπαροικοῦσιν, αἱ δὲ γυναῖκες ἐντεῦθέν εἰσι τοῦ Γάγγου, παραρρέοντος εἰς τὸν ὠκεανὸν ἐπὶ τὸ μέρος τῆς Ἰνδίας. οἱ οὖν ἄνδρες περῶσι πρὸς τὰς γυναῖκας Ἰουλίῳ καὶ Αὐγούστῳ μηνί, παρ’ οἷς ὑπάρχουσι ψυχρότεροι, τοῦ ἡλίου πρὸς ἡμᾶς καὶ βορρᾶν ὑψωθέντος, οἵγε καὶ εὐκαρπότεροι γινόμενοι πρὸς οἶστρον αὐτοὺς κινεῖν λέγουσιν ὅπερ δὴ καὶ τὸν Νεῖλόν φασιν οὐ κατὰ ταὐτὸν τοῖς ἄλλοις ποταμοῖς πλημμυρεῖν, ἀλλὰ μεσοῦντος τοῦ θέρους ἐπικλύζειν τὴν Αἴγυπτον, ὡς τοῦ γε παντὸς ἡλίου τὴν βορειοτέραν διαθέοντος ζώνην καὶ τοῖς ἄλλοις μὲν παρενοχλοῦντος ποταμοῖς καὶ συγκρύβοντος, τούτου δὲ πλεῖστον ἀπέχοντος. καὶ ποιήσαντες μετὰ τῶν γυναικῶν αὐτῶν ἡμέρας μʹ πάλιν ἀντιπερῶσι. τῆς δὲ γυναικὸς δύο παῖδας γεννησάσης οὐκέτι ὁ ἀνὴρ ἀντιπερᾷ πρὸς αὐτήν, οὔτε μὴν ἐκείνη πλησιάζει ἄλλῳ διὰ πολλὴν εὐλάβειαν. εἰ δὲ συμβῇ στεῖραν ἐν αὐταῖς εὑρεθῆναι, μέχρι πενταετοῦς διαπερῶν ὁ ἀνὴρ αὐτῆς καὶ συγγινόμενος αὐτῇ, ἐὰν οὐ τέκῃ, οὐκέτι πλησιάζει αὐτῇ. διὰ τοῦτο οὐδὲ πολυάνθρωπός ἐστιν αὐτῶν ἡ χώρα διὰ τὴν ὀλιγοδεΐαν. καὶ τὸ πληθυντικὸν Βραχμᾶνες, καὶ Βραχμᾶσι.
β 525	Βραχυμυθίας: βραχυλογίας. καὶ Βραχέσιν, ἀντὶ τοῦ εὐτελέσι.
β 526	Βραχυτελῆ: σύντομον, μικρόν.
β 527	Βραχυφεγγίτης: ὁ ὀλιγοφαής. καὶ βραχυφεγγίτου λύχνου σέλας.
β 528	Βρέβιον. Βραβεῖον δέ.
β 529	Βρέγμα καὶ Βρεγμόν: τὸ ὑπερμετώπιον μέρος. πλήξας αἰγανέᾳ βρέγμα κυναγέτιδι. ἐν Ἐπιγράμμασι.
β 530	Βρεκεκὲξ κοὰξ κοάξ: ἐφύμνιον παρὰ Ἀριστοφάνει ἐν Βατράχοις. μίμημα φωνῆς βατράχων.
β 531	Βρέμει: ταράσσει, ἠχεῖν ποιεῖ.
β 532	Βρενθύεσθαι· αἰτιατικῇ. διὰ θυμὸν μετεωρίζεσθαι ἢ προσποιεῖσθαι ὀργίζεσθαι. ὁ δὲ σοβαρευόμενος πολλῷ μᾶλλον κατεβρενθύετο. καὶ Βρενθύεται, ἐπαίρεται. βρένθος δὲ εἶδος μύρου, ᾧ χριόμεναι αἱ γυναῖκες μέγα φρονοῦσι. καὶ Βρενθύῃ, σεμνύνῃ καὶ μέγα φρονεῖς ἐφ’ αὑτῷ. οἱ γὰρ ἀποδεδωκότες ἑαυτοῖς σοβαρῶς τε βαδίζουσιν. ὡς τοῦ μὲν Προδίκου ὄντος σοφοῦ, τοῦ δὲ Σωκράτους κενὴν ἡμῖν ἐπὶ σοφίᾳ δόξαν καρπουμένου. Ἀριστοφάνης Νεφέλαις· βρενθύῃ ἐν ταῖσιν ὁδοῖσιν, καὶ τὼ ’φθαλμὼ παραβάλλῃ. ἀποσεμνύνεις σεαυτὸν τῷ σχήματι καὶ ταυρηδὸν ὁρᾷς ἢ ἀλαζονικῶς. ἡ μεταφορὰ ἀπὸ βρενθείου μύρου. καὶ Βρενθυόμενος, ἐπαιρόμενος, μέγα φρονῶν. Ἀγαθίας· οἱ δὲ μειζόνως, εἴπερ ἐχρῆν ἐπὶ τοῖς φθάσασι βρενθυόμενοι τῶν ἐν ποσὶ κατωλιγώρουν. καὶ αὖθις· ὁ δὲ ἐς τὴν βασιλίδα ἐπορεύετο ἐξωγκωμένος καὶ μάλα βρενθυόμενος.
β 533	Βρεντήσιον: χώρα τῆς Ἰταλίας· εἴρηται δὲ οὕτως, ὅτι λιμένας ἔχει κέρασιν ἐλάφου παραπλησίους. βρένδον δὲ καλοῦσι τὴν ἔλαφον Μεσάππιοι
β 534	Βρέτας: εἴδωλον, ἄγαλμα. παρὰ τὸ βροτῷ ἐοικέναι. προσπεσεῖν ποι πρὸς βρέτας. πρὸς τέμενος, ἢ πρὸς ἕδος, ἢ πρὸς ἄγαλμα θεῶν ἱκέτας γενέσθαι.
β 535	Βρέχειν: ἐπὶ τοῦ πίνειν λέγεται. καὶ Ὑποβεβρεγμένος, ὁ μεμεθυσμένος.
β 536	Βρῆννον· ὡς οὖν μετὰ τὴν ἅλωσιν τῆς Ῥώμης ἐπανῆλθεν ὁ Κάμιλλος καὶ τοὺς περὶ τὸν Βρῆννον βαρβάρους ἀνεῖλεν, εἰς κρίσιν ἀγαγὼν τὴν ὑπόθεσιν ἀπέδειξε πάντων γεγονέναι τῶν πεπραγμένων αἴτιον τὸν Φεβρουάριον.
β 537	Βριάρεω.
β 538	Βριαροί: βαρεῖς, ἄγριοι, στερεοὶ, φοβεροί.
β 539	Βριθομένη: βαρυνομένη διὰ πλῆθος ὧν ἔφερεν. ἐν Ἐπιγράμμασι· γήραϊ νουσοφόρῳ βριθομένης παλάμης.
β 540	Βρῖθος: βάρος. τοὺς πύργους ἀμήχανον ἑλεῖν, μήτε ἀνατραπῆναι ῥᾳδίως διὰ τὸ βρῖθος, μήτ’ ἐμπρησθῆναι διὰ τὸν σίδηρον. καὶ αὖθις· σιδηροβριθές τ’ ἔλαβε δεξιᾷ ξύλον.
β 541	Βρῖθον: ἀντὶ τοῦ ἔβριθον. τεῖχος ἀνδρῶν τε καὶ ὅπλων βρῖθον.
