Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 314.3	χρυσὸν [ ]ε[.] μὴ πλειστ[..]ετι.[.].[..]ασ[ ] χρόνον.[ln_210]〈ΧΟ.〉 ἀλλ’ οὔ τι μ[...]μ[ οὐδ’ ἐξυπελθ[εῖ]ν τ[ ]φως εἰδῶμεν ὅσ[τις].[ [para]ἶὼ γ.[ [para]φθέγμ’ ἀφύσεισ [......]ου[ln_215][.]ηδ[ [para]θο[..]όμοισιν ὀλβίσῃς. ὁ[..]ῦ φαν.[..]αιτοισιν. ἀλλ’ ἐγὼ τάχα φ[έρ]ων κτύ[π]ον πέδορτον ἐξαναγκάσω π[η]δήμασιν κραιπνοῖσι καὶ λακτίσμασιν
book 314.1	[ln_220][spk_〈κυλληνη·〉]ὥ[σ]τ’ εἰσακοῦσαι κεἰ λίαν κωφός
book 314.2	τις ᾖ. 〈ΚΥΛΛΗΝΗ·〉 θῆρες, τί [τό]νδε
book 314.3	χλοερὸν ὑλώδη πάγον ἔν[θ]ηρον ὡρμήθητε σὺν
book 314.4	πολλῇ βοῇ; τίς ἥδε τέχνη; τίς μετάστασις πόνων, οὓς
book 314.5	πρόσθεν εἶχες δεσπότῃ χάριν φέρων,[ln_225]υ..ινος αἰεὶ νεβρίνῃ καθημμέν[ο]ς δορᾷ χερ[ο]ῖν τε θύρσ[ο]ν εὐπαλῆ φέρων ὄπισθεν εὐίαζες ἀμφὶ τὸν θεὸν σὺν ἐγγόνοις νύμφαισι καἰπόλων ὄχλῳ; νῦν δ’ ἀγνοῶ τὸ χρῆμα· ποῖ στροφαὶ νέαι[ln_230]μανιῶν
book 314.6	στρέφουσι; θαῦμα γὰρ κατέκλ[υ]ον ὁμοῦ πρέπον κέλευμά πως κυνηγετ[ῶ]ν ἐγγὺς μολόντων θηρὸς εὐναί[ου] τρο[.]ης, ὁμοῦ δ’ αναυτι[..].. βασφωρ[...].(.)[.. ] γλώσσης ἐτειν.[..]ις κλοπὴν .[.....].έναι·
book 314	[ln_235]αὖτις δ’ α[....]τ[....].. μενων [........]α κηρυκ[..]..ι[.....]. κηρυγμα [ καὶ τ[α]ῦτ’ ἀφεῖσα ... ποδῶν λακ[ [κ]ληδὼν ὁμοῦ πάμφυρ[τ]’ ἐγειτν[ι [...] ταῦτ’ ἂν ἄλλως ἢ κλ[.].....μ[
book 314.1	[ln_240][spk_chorus][....]ων ἀκο[ύ]σας’ ὧδε παραπεπαισμέν[ ...[...]φ.[.]η[.].... νων ὑμᾶς νοσεῖν ⸐νο[.........]νετιποειτ’ ἀναιτίαν. ΧΟ. νύμφη βαθύζωνεπ..[ στρ. [para]τοῦδ’· οὔτε γὰρ νεῖκος η[[ln_245]δᾴ[ο]υ μάχας οὐδ’ ἀξενο[ γλ[ῶ]σσαν μάταιός τ[ μή με μὴ προψαλ[ ἀλλ’ [εὐ]πετῶς μοι
book 314.2	πρ[ μ’ ἐν [τ]όποις
book 314.3	τοισ[
book 314	[spk_〈κυ.〉]στως ἐγήρυσε θέσπιν αὐδά[ν. 〈ΚΥ.〉 ταῦτ’ ἔστ’ ἐκείνων νυμ[ καὶ τοῖσδε θηρῶν ἐκπύ[ ἀλκασμάτων δ[....].[ νύμφης· ἐμοὶ γὰ[ρ..].[
book 314.1	[ln_255][spk_〈χο.〉]ὀρθοψάλακτον εν[.]...[..]ιν[ ἀλλ’ ἥσυχος
book 314.2	πρόφαινε καὶ μ[..]..[ ὅτου μάλιστα
book 314.3	πράγματος
book 314.4	χρείαν ἔχεις. 〈ΧΟ.〉 τόπων ἄνασσα τῶν[δ]ε, Κυλλήνης
book 314.5	σθένος, ὅτου μὲν οὕνεκ’ ἦλθ[ο]ν, ὕστερον
book 314.6	φράσω·[ln_260]τὸ φθέγμα δ’ ἡμῖν τοῦ[θ’] ὅπερ
book 314.7	φωνεῖ φράσον καὶ τίς
book 314.8	ποτ’ αὐτῷ δι[α]χαράσσεται βροτῶν.
book 314.1	[spk_〈κυ.〉]〈ΚΥ.〉 ὑμᾶς μὲν αὐτοὺς
book 314.2	χρὴ τάδ’ εἰδέναι
book 314.3	σαφῶς ὡς, εἰ φανεῖτε τὸν λ[ό]γον τὸν ἐξ ἐμοῦ, αὐτοῖσιν ὑμῖ[ν ζ]ημία
book 314.4	πορίζεται·[ln_265]καὶ γὰρ κέκρυπτ[αι] τοὖργον ἐν [θ]ε[ῶ]ν ἕδραις, Ἥραν ὅπως μ[ὴ πύ]στ[ι]ς ἵξετα[ι] λόγου. Ζ[εὺ]ς γ[ὰρ] κρυφ[........].ην Ἀ[τ]λαντίδος []εύσατο· []υ..[.]φιλας[ln_270][.......] λήθῃ τῆς βαθυζώνου θεᾶς [.......].ς δὲ παῖδ’ ἐφίτυσεν μόνον· [........] χερσὶ ταῖς ἐμαῖς ἐγὼ τρέφω· [...... γ]ὰρ ἰσχὺς ἐν νόσῳ χειμάζεται· [......]α καὶ ποτῆτα καὶ κοιμήματα[ln_275][πρὸς
book 314.5	σπ]αργάνοις μένουσα λικνῖτιν
book 314.6	τροφὴν [ἐξευθ]ετίζω νύκτα καὶ καθ’ ἡμέραν. [παῖς δ’ α]ὔξεται κατ’ ἦμαρ οὐκ ἐπεικότα [.....]στος, ὥστε θαῦμα καὶ φόβος μ’ ἔχει.
book 314.1	[.... γ]ὰρ ἑκτὸν ἦμαρ ἐκπεφασμένος[ln_280][.....]ς ἐρείδει
book 314.2	παιδὸς εἰς ἥβης ἀκμήν, κἀξορμενίζει κοὐκέτι
book 314.3	σχολάζεται βλάστη· τοιόνδε
book 314.4	παῖδα θησαυρὸς
book 314.5	στέγει. [.......]τόσ[...]’ ἐστι
book 314.6	τοῦ πατρὸς θέσει. [............. φ]θέγμα μηχανῇ βρέμ[[ln_285]αφ[ ca. 17 ll. ]ς ἡμέρᾳ μιᾷ καπ.[..].εθα[ ca. 10 ll. ]ανήσατο· ἐξ ὑπτίας κ[ ca. 11 ll. ].ς ἡδονῇ τοιόνδε θη[ ca. 11 ll. ]αι κατωδ[ ⸐ἔμμεστον α[ ca. 10 ll. ] παῖς βοῆς.
book 314	[ln_290][spk_〈χο.〉]〈ΧΟ.〉 ἄφραστ[ ca. 7 ll. ]μαζεισ[ ἀντ. [para]παιδο̄[ ]. λεγε.[ [para]θηρευμ[ ]σεθου[ φώνημ[ ]ον[ τονδᾰφ[ ]
book 314.1	[ln_295][spk_〈κυ.〉]τὼς ἐξεφ[ ]ε[ [para]ροντ’ ἄπᾱ[ [para]τος
book 314.2	πορίζειν
book 314.3	τοιάνδε γῆρυν. 〈ΚΥ.〉 μὴ νῦν ἀπίστει· πιστὰ γάρ
book 314.4	σε προσγελᾷ θεᾶς ἔπη. 〈ΧΟ.〉 καὶ πῶς πίθωμαι
book 314.5	τοῦ θανόντος
book 314.6	φθέγμα
book 314.7	τοιοῦτον βρέμειν; 〈ΚΥ.〉 πιθοῦ· θανὼν γὰρ ἔσχε
book 314.8	φωνήν, ζῶν δ’ ἄναυδος ἦν ὁ θήρ. 〈ΧΟ.〉 ποῖός
book 314.9	τις ἦν εἶδος; πρ[ο]μήκης, ἢ ’πίκυρτος, ἢ βραχύς; 〈ΚΥ.〉 βραχύς, χυτροίδης, πο[ι]κίλῃ δορᾷ κατερρικνωμένος. 〈ΧΟ.〉 ὡς αἰέλουρος εἰκάσαι πέφυκεν ἢ τὼς πόρδαλις; 〈ΚΥ.〉 πλεῖστον με[τ]αξύ· γογγύλον γάρ ἐστι καὶ βραχυσκελές.
book 314.1	[ln_305][spk_〈χο.〉]〈ΧΟ.〉 οὐδ’ ὡς ἰχνευτῇ προσφερὲς πέφυκεν οὐδ’ ὡς καρκίνῳ; 〈ΚΥ.〉 οὐδ’ αὖ τοιοῦτ[ό]ν ἐστιν· ἀλλ’ ἄλλον
book 314.2	τιν’ ἐξευροῦ τρόπον. 〈ΧΟ.〉 ἀλλ’ ὡς κεράστ[η]ς κάνθαρος δῆτ’ ἐστὶν Αἰτναῖος
book 314.3	φυήν; 〈ΚΥ.〉 νῦν ἐγγὺς ἔγν[ως] ᾧ μάλιστα
book 314.4	προσφερὲς τὸ κνώδαλον. 〈ΧΟ.〉 τ[......] φων[..]ν ἐστιν αὐτοῦ, τοὐντὸς ἢ τοὔξω, φράσον.[ln_310]〈ΚΥ.〉 [.........]λο[..φ]ορίνη σύγγονος τῶν ὀστράκων. 〈ΧΟ.〉 [ ca. 16 ll. ]νε[...]. πόρσυνον, εἴ τι
book 314.5	πλέον ἔχεις. 〈ΚΥ.〉 [ ca. 21 ll. ]υν δ’ αὖ λύραν ὁ παῖς καλεῖ. 〈ΧΟ.〉 [ ca. 22 ll. ]. κτέανον ..ύ[.]τῳ τινι; 〈ΚΥ.〉 [ ca. 23 ll. ] δέρμα κ[..].τ.οφ[
book 314	[ln_315][spk_〈χο.〉]〈ΧΟ.〉 [ ca. 23 ll. ]ον ὧδ[ε] κλαγγάνει .[ 〈ΚΥ.〉 ἐνήλατα ξύλα 〈γε〉 τρίγομφα διατόρως ἐρείδεται [ ca. 24 ll. ]πλεκτασ[...]με[ [ ca. 25 ll. ]λάδος κ[....].῀[ [ ca. 25 ll. ]λοπες δε[...]ν.[[ln_320][ ca. 25 ll. ]αμματω [.(.)..]χε[ [ ca. 26 ll. ]ον[.......]αντ[ []α.[ []εμ[ [].ε.[[ln_325]καὶ τοῦτο λύπη[ς] ἔστ’ ἄκεστρον
book 314.1	[ln_325][spk_chorus]καὶ παραψυκ[τ]ήρ[ιο]ν κείνῳ μόνον, χα[ί]ρει δ’ ἀλύων καί τι
book 314.2	προσφων[ ξύμφωνον· ἐξα[ί]ρει γὰρ αὐτὸν αἰόλισμα τῆς λ[ύ]ρας. ⸐οὕτως ὁ παῖς θανόντι θηρὶ φθέγμ’ ἐμηχανήσατ[ο. ΧΟ. 〈〉οψάλακτός τις ὀμφὴ κατοιχνεῖ τόπου, στρ.[ln_330]πρεπτὰ 〈–〉 δὴ τόνου φάσματ’ ἔγ‐ [para]χωρ’ ἐπανθεμίζει. τὸ πρᾶγμα δ’ οὗπερ
book 314.3	πορεύω βάδην, ἴσθι τὸν δα[ί]μον’, ὅστις
book 314.4	ποθ’ ὃς [para]ταῦτ’ ἐτεχνήσατ’—οὐκ ἄλλος ἐστὶν κλ[οπεὺς[ln_335]ἀντ’ ἐκείνου, γύναι, σάφ’ ἴσθι. σὺ δ’ ἀντὶ τῶνδε μὴ χαλε‐
book 314.1	[spk_〈κυ.〉]φθῇς ἐμοὶ 〈μη〉δὲ δυσφορηθῇς. 〈ΚΥ.〉 [........ ´]νησε· τίνα κλοπὴν ὠνείδισ[ας; 〈ΧΟ.〉 [ ca. 14 ll. ].ειρα
book 314.2	χειμαζειν[[ln_340]〈ΚΥ.〉 [ ca. 16 ll. ]ντα
book 314.3	φιλήτην κα[ 〈ΧΟ.〉 [ ca. 17 ll. ]αν αὐτῇ τῇ κλο[πῇ. 〈ΚΥ.〉 [ ca. 18 ll. ε]ἴ γε τἀληθῆ λέ[γεις. 〈ΧΟ.〉 [ ca. 18 ll. ]αληθῆ λέγ[ω. [ ca. 19 ll. ]φεναισαφ[[ln_345][ ca. 19 ll. ]δε βοῦς πάνυ [ ca. 19 ll. ]ᾳ καθήρ[μ]ο[σε [ ca. 19 ll. ]λου
book 314.4	τεμὼν [ ca. 20 ll. ]φο..[.]ρα[ desunt versus tres (pot. qu. duo)[ln_352][ ca. 11 ll. ] ἄρτι μανθάνω
book 314.5	χρόνῳ [ ca. 12 ll. ]ασκοντα τῇ ’μῇ μωρίᾳ [ ca. 11 ll. ο]ὐδέν, ἀλλὰ παιδιᾶς χάριν.[ln_355][ ca. 12 ll. ]νεισεμ’ εὐδίαν ἔχων [ ca. 12 ll. ]μ’ ἤ τι κερδαίνειν δοκεῖς [ ca. 12 ll. ]χαζε καὶ τέρπου
book 314.6	φρένα· [ ca. 11 ll. ]ντα
book 314.7	τοῦ Διὸς
book 314.8	σαφεῖ λόγῳ [ ca. 11 ll. ]ων ἐν νέῳ νέον λόγον·
book 314.1	[ln_360][ ca. 11 ll. ] πρὸς
book 314.2	πατρὸς κλέπτης ἔφυ [ ca. 11 ll. μ]ήτρωσιν ἡ κλοπὴ κρατεῖ. [ ca. 10 ll. ]ις ἐστι, τὸν κλέπτην
book 314.3	σκόπει [ ca. 7 ll. ].αρπον
book 314.4	τοῦδε δ’ οὑπανᾷ δόμος [...]ει γένος
book 314.5	πρόσαπτε τὴν
book 314.6	πονηρίαν[ln_365][...]. ὅντιν’ ἥκει· τῷδε δ’ οὐχ οὕτω
book 314.7	πρέπει. ἀ[λλ’] αἰὲν εἶ σὺ παῖς· νέος γὰρ ὢν ἀνὴρ π[ώγ]ωνι θάλλων ὡς
book 314.8	τράγος κνήκῳ χλιδᾷς· παύου τὸ λεῖον
book 314.9	φαλακρὸν ἡδονῇ πιτνάς. [ο]ὐκ ἐκ θεῶν τὰ μῶρα καὶ γέλοια
book 314.10	χρὴ
book 314.1	[ln_370][spk_〈χο.〉][χ]ανόντα κλαίειν ὕστερ’, ὡς ἐγὼ γελῶ. 〈ΧΟ.〉 στρέφου λυγίζου
book 314.2	τε μύθοις, ὁποίαν θέλεις ἀντ. [para]βάξιν εὕρισκ’ ἀπόψηκτον· οὐ γάρ με
book 314.3	ταῦτα
book 314.4	πείσεις, [para]〈ὅ〉πως τὸ χρῆμ’ οὗτος εἰργασμένος[ln_375]ῥινοκόλλητον ἄλλων ἔκαρ‐ [para]ψεν βοῶν
book 314.5	που δοράς [γ’ ἢ] ’πὸ τῶν Λοξίου. [μ]ή με τᾶ[σδ’ ἐ]ξ ὁδοῦ βίβαζε· [ [para]δηγυνη[[ln_380]μανιων .[ ὦ παμπονη[ρ [.].ᾳ τάχ’ ὀργα[ [τ]ἀληθὲς εἰ.[ [..]ους γαρ[[ln_385][ὁ] παῖς κλο[π [..]τοι
book 314.6	πονη[ [κ]ακῶς ἀκου[ [ε]ἰ δ’ ἔστ’ ἀλη[θ [ο]ὐ μὴ ταδ’ [[ln_390]〈ΧΟ.〉 [ 〈ΚΥ.〉 τ[ 〈ΧΟ.〉 ι[ 〈ΚΥ.〉 .[ 〈ΧΟ.〉 [
book 314	[ln_395][spk_〈κυ.〉]〈ΚΥ.〉 δ[
book 314.1	[spk_〈χο.〉]〈ΧΟ.〉 ..[...]...[ 〈ΚΥ.〉 πολλαὶ βόες νέμουσι τ[ 〈ΧΟ.〉 π[λ]είους δέ γ’ ἤδη νῦν [ 〈ΚΥ.〉 τ[ί]ς, ὦ πόνηρ’, ἔχει; τί πλε[ 〈ΧΟ.〉 ὁ παῖς ὃς ἔνδον ἐστὶν ἐγκεκλη[ιμένος. 〈ΚΥ.〉 [τὸ]ν
book 314.2	παῖδα
book 314.3	παῦσαι
book 314.4	τοῦ Διὸς [ 〈ΧΟ.〉 π[α]ύοιμ[’ ἄ]ν [, εἰ] τὰς βοῦς
book 314.5	τις ε[ 〈ΚΥ.〉 ἤδη με
book 314.6	πνίγεις καὶ σὺ χα[ἰ βόες σέθεν. 〈ΧΟ.〉 [...]λεισε..[...]υ[. ἐ]ξελαυν[[ln_405]desunt versus tres, ut vid.[ln_435].υ...[ ἄγ’ εἷα νυ[ν μυχῷ σκ[ παν’[ [para][[ln_440][ [ α[ ἰοὺ ἰοὺ [ ἥν τ’ ἔφης .[[ln_445]οὗτος οὐ φ[ ωλ[ ιωλ[ ὦ Λοξία, δε[ καὶ παρη[
book 314	[spk_απολλων]⸐τῶν [β]οῶ[ν ΑΠΟΛΛΩΝ· [.]νυ.[ [para]ε[..]ει[ [para]βο[ [para]οπο[[ln_455]πρ[.]φ[ μισθον [ ἐλευθερο[ τὸν ἐγ[
book 314a,2	...[ln_1][ ].[ []ον· ὄ[ [].[[ln_3]...
book 314a,3	...[ln_1][]ναλ[ []ελα.[ [ ]ει [[ln_3]...
book 314a,4	...[ln_1]]εδ[ ]σσᾳ[[ln_2]...
book 314a,5	...[ln_1]].[ ]ο[[ln_2]...
book 314a,6	...[ln_1]].λπ[.].[ ]ι..[[ln_2]...
book 314a,7	...[ln_1]]ο[ ]άι[[ln_2]...
book 314a,8	...[ln_1][ ]ω[ [].ο[[ln_2]...
book 314a,9	...[ln_1]]π[ ]τ[[ln_2]...
book 314a,10	...[ln_1]]υ.[[ln_1]...
book 314a,11	...[ln_1]]υτικ[ ]..ν[[ln_2]...
book 314a,12	...[ln_1]]..[ ]υσ[ ].[[ln_3]...
book 314a,13	...[ln_1][]ατο[ [ ].[[ln_2]...
book 314a,14	...[ln_1][]ιομ[ [ ]σε.[[ln_2]...
book 314a,15	...[ln_1]]ο[ ].[[ln_2]...
book 314a,16	...[ln_1]]ατ[ ].[[ln_2]...
book 314a,17	...[ln_1]].ν[ ]ω[[ln_2]...
book 314a,18	...[ln_1]]ς.[[ln_1]...
book 314a,19	...[ln_1][ ]αμ[ [ ].ων[ []σσυ.[[ln_3]...
book 314a,20	...[ln_1][]ν βοω[ [ ]ανεξ[ []στιτο[ [ ]τασ[[ln_4]...
book 314a,21	...[ln_1]] ] ] ].υν[[ln_5]].ε· ]αι[ln_6]...
book 314a,22	...[ln_1][ ]..[.].[ [ ]ρυει[ []ονθο[ []ηλλ[[ln_5][]...[[ln_5]...
book 314a,23a	]βωνα[.].[ ]πονήσα[[ln_2]...
book 314a,23b	]πό[ ]σα[[ln_2]...
book 314a,24	...[ln_1]]υκεχ[ ]ιμαζ[ ]ξυνα[ ]χμον[[ln_4]...
book 314a,25	...[ln_1]]. αξ[ ]λιθι[ ]στρ[ ]μηπ[[ln_5]] ̂ˆ [[ln_5]...
book 314a,26	] βραβευμ[[ln_1]...
book 314a,27.1	[].ιανει
book 314a,27.2	φρασ[ [ ]ρ’ ακ[..].[[ln_2]...
book 314a,28	...[ln_1][]δ[.].[ []τοιο[ [ ]κτ[[ln_3]...
book 314a,29	...[ln_1]]φ[ ]παια[ ]εστι[[ln_3]...
book 314a,30	...[ln_1][] []αρου[ [ ]ονα[ []λει[ln_5][ –]ν [ ] [ ][ln_7]...
book 314a,31	...[ln_1]] ]ροτ[ ]ρια[ ]ευθυ[[ln_5]]ατω[[ln_5]...
book 314a,32	[ ]. []φλεβο[ [] [ ]μη[[ln_4]...
book 314a,34	...[ln_1][ ] [ ] []ατον [ ]ς[ln_5][ ] [ ]ελεας [] [ ]νᾱν[ln_8]...
book 314a,35	...[ln_1][ ]ρα[ [ ] [ ]ουθα.ο[ [][ln_5][ ][ln_5]...
book 314a,36	...[ln_1][ ]επ[ []ιδια[ [ ] [ ][ln_5][ ][ln_5]...
book 314b,3	...[ln_1][ ]οι [ ]ταχα[ [ ]ι []δεμο[[ln_5][ ]ονη[ln_5]...
book 314b,4*.1	...[ln_1][]ατημε[ [].υνιου β[ [ ]μη
book 314b,4*.2	φυ[ []´.’.[[ln_4]...
book 314b,6*	...[ln_1][ ]...[ [ ]ρ ὁ κτειν[ []α· τισιμο[ []· οὐδ’ ὁ .[[ln_4]...
book 316	ῥικνοῦσθαι
book 318*	(Mercurius) βοόκλεψ
book 319	ἐσθλοῦ πρὸς ἀνδρὸς πάντα γενναίως φέρειν
book 320	ἐν Διὸς κήποις ἀροῦσθαι μόνον εὐδαίμονας ὄλβους
book 321*	κείμενος μὲν(?) βουστάδας αὐλὰς 〈χερσεύει〉
book 322*	ἀξέστους
book 323	ὄρνιθος ἦλθ’ ἐπώνυμος πέρδικος ἐν κλεινοῖς Ἀθηναίων πάγοις
book 324.1	ἁλίας
book 324.2	στραβήλου τῆσδε, τέκνον, εἴ τινα δυναίμεθ’ εὑρεῖν
book 326	τὴν οὔτις ᾔδειν ἐκ θεοῦ κεκρυμμένην
book 327.1	πιστοί με κωχεύουσιν ἐν
book 327.2	φορᾷ δέμας
book 327a.1	[ln_1]ἀλλ’ οἱ θανόντες
book 327a.2	ψυχαγωγοῦνται μόνοι
book 328*	καὶ δή τι καὶ παρεῖκα τῶν ἀρτυμάτων ὑπὸ τοῦ δέατος
book 329	μαστιγίαι, κέντρωνες, ἀλλοτριοφάγοι
book 330.1	τοῖς μὲν λόγοις
book 330.2	τοῖς
book 330.3	σοῖσιν οὐ τεκμαίρομαι, οὐ μᾶλλον ἢ 〈’ν〉 λευκῷ λίθῳ λευκῇ στάθμῃ
book 331.1	ὅ τι ἄν
book 331.2	τι γίνηται τὰ πάντ’ ὄνου
book 331.3	σκιά
book 332	αὐτοκτίστους δόμους
book 333.1	τερθρία
book 333.2	πνοή?
book 334.1	τὸν δὲ ἀνταῖον
book 334.2	περιδινέοντα οὐχ ὁρᾶτε
book 337	ἀπῇξε πέμφιξ Ἰονίου πέλας πόρου
book 338.1	κἂν ἐθαύμασας
book 338.2	τηλέσκοπον πέμφιγα
book 338.3	χρυσέαν ἰδών
book 339	ἦ φῂς ὑπομνὺς ἀνθυπουργῆσαι χάριν;
book 340.1	ὑμεῖς μὲν οὐκ ἄρ’ ᾖστε τὸν
book 340.2	Προμηθέα
book 341.1	[spk_αιητης]ΑΙΗΤΗΣ· ἦ βλαστὸς οὐκ ἔβλαστεν οὑπιχώριος; ΑΓΓΕΛΟΣ· καὶ κάρτα· φρίξας γ’ εὐλόφῳ σφηκώματι
book 341.2	χαλκηλάτοις ὅπλοισι μητρὸς ἐξέδυ
book 342	ἔχοντας εὐζώνους ἔστασαν ἱματίων ἐπιζώστρας
book 345.1	Ganymedes μηροῖς ὑπαίθων τὴν Διὸς
book 345.2	τυραννίδα
book 346.1	καλὸν
book 346.2	φρονεῖν τὸν θνητὸν ἀνθρώποις ἴσα
book 347	ἐπαλλαχθεῖσα
book 348	κυνάρα
book 349	νεοσφαδᾴστων
book 350.1	ταῦτ’ ἐστὶν ἄλγιστ’, ἢν
book 350.2	παρὸν θέσθαι καλῶς αὐτός
book 350.3	τις αὑτῷ τὴν βλάβην
book 350.4	προσθῇ φέρων
book 351	ὅστις δὲ τόλμῃ πρὸς τὸ δεινὸν ἔρχεται, ὀρθὴ μὲν ἡ γλῶσς’ ἐστίν, ἀσφαλὴς δ’ ὁ νοῦς
book 352	καλὸν μὲν οὖν οὐκ ἔστι τὰ ψευδῆ λέγειν· ὅτῳ δ’ ὄλεθρον δεινὸν ἁλήθει’ ἄγει, συγγνωστὸν εἰπεῖν ἐστι καὶ τὸ μὴ καλόν
book 353	[spk_chorus]ΧΟ. οὔτε γὰρ γάμον, ὦ φίλαι, οὔτ’ ἂν ὄλβον ἔκμετρον ἔνδον εὐξαίμαν ἔχειν· φθονεραὶ γὰρ ὁδοί
book 354.1	καὶ μή τι θαυμάσῃς με
book 354.2	τοῦ κέρδους, ἄναξ, ὧδ’ ἀντέχεσθαι. καὶ γὰρ οἳ μακρὸν βίον θνητῶν ἔχουσι, τοῦ γε κερδαίνειν ὅμως ἀπρὶξ ἔχονται, κἄστι
book 354.3	πρὸς τὰ χρήματα[ln_5]θνητοῖσι τἆλλα δεύτερ’. εἰσὶ δ’ οἵτινες αἰνοῦσιν ἄνοσον ἄνδρ’· ἐμοὶ δ’ οὐδεὶς δοκεῖ εἶναι πένης ὢν ἄνοσος, ἀλλ’ ἀεὶ νοσεῖν
book 355	τί δ’, ὦ γεραιέ; τίς ς’ ἀναπτεροῖ φόβος;
book 356.1	κάλλιστόν ἐστι
book 356.2	τοὔνδικον
book 356.3	πεφυκέναι, λῷστον δὲ τὸ ζῆν ἄνοσον, ἥδιστον δ’ ὅτῳ πάρεστι λῆψις ὧν ἐρᾷ καθ’ ἡμέραν
book 357**	ἄπελθ’, ἄπελθε, παῖ· τάδ’ οὐκ ἀκουστά σοι
book 358*	ἀνέκτημαι
book 359	ἰσοθάνατον
book 360	καὶ δὴ φάρει τῷδ’ ὡς ἐμῷ καλύπτομαι
book 363.1	– κυλισθεὶς ὥς
book 363.2	τις ὄνος ἰσόσπριος
book 364	Φρύγες (sc. Dactyli Idaei)
book 367.1	στενὴν δ’ ἔδυμεν
book 367.2	ψαλίδα κοὐκ ἀβόρβορον
book 368.1	θεοὶ γὰρ οὔποτ’, εἴ τι
book 368.2	χρὴ βροτὸν λέγειν, ἄρξασι
book 368.3	Φρυξὶ τὴν κατ’ Ἀργείους ὕβριν ξυναινέσονται· ταῦτα μὴ μάχου βίᾳ
book 369	ἐν ᾗ παύσετ’ ἀμερῶν μόχθων καὶ δανοτῆτος
book 369a*	ἀνηλόκισμαι
book 370.1	λάμπει δ’ ἀγυιεὺς βωμὸς ἀτμίζων
book 370.2	πυρὶ σμύρνης
book 370.3	σταλαγμούς, βαρβάρους εὐοσμίας
book 371.1	Πόσειδον, ὃς Αἰγαίου νέμεις
book 371.2	πρῶνας ἢ γλαυκᾶς μέδεις εὐανέμου λίμνας ἐφ’ ὑψηλαῖς
book 371.3	σπιλάδεσσι στομάτων
book 373.1	[spk_αγγελος]ΑΓΓΕΛΟΣ· νῦν δ’ ἐν πύλαισιν Αἰνέας ὁ τῆς θεοῦ πάρεστ’, ἐπ’ ὤμων
book 373.2	πατέρ’ ἔχων κεραυνίου νώτου καταστάζοντα βύσσινον φάρος, κύκλῳ δὲ πᾶσαν οἰκετῶν
