On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 1 8 18	κατὰ δὲ τὴν ἀντιπέρας ἀκτὴν ὀλίγῳ τῆς θαλάσσης διέχει τις χῶρος, ὁμαλὸς μὲν φύσιν, συνθέσει δὲ λίθων ὑψοῦ ἀνέχων.
Aed 1 8 19	ἐνταῦθα τὸ τοῦ ἀρχαγγέλου δεδημιούργηται τέμενος, εὐπρεπείᾳ μὲν ἐξαίσιον, μεγέθει δὲ πρῶτον, πολυτελείᾳ δὲ ἀνακεῖσθαι μὲν τῷ Μιχαὴλ πρέπον, ἀναθεῖναι δὲ Ἰουστινιανῷ βασιλεῖ.
Aed 1 8 20	τούτου δὲ δὴ οὐ πολλῷ ἄποθεν τοῦ νεὼ τέμενος ἅγιον τῇ θεοτόκῳ ἀνενεώσατο τρόπῳ τῷ αὐτῷ καταπεπονηκὸς πολλῷ πρότερον, οὗ δὴ τὸ σεμνὸν μακρὸν ἂν εἴη καὶ διερευνήσασθαι καὶ λόγῳ σημῆναι· ἐκδέχεται δὲ ἡ πάλαι τῆς ἱστορίας προσδοκωμένη μοῖρα. Ἐπὶ ταύτης δὴ τῆς ἀκτῆς ἀξιοθέατα ἐκ παλαιοῦ βασίλεια ἐτύγχανεν ὄντα.
Aed 1 9 1	ταῦτα βασιλεὺς Ἰουστινιανὸς ἀνατέθεικε τῷ θεῷ ἅπαντα, τὸν ἐνθένδε τῆς εὐσεβείας καρπὸν τῆς παραυτίκα παραψυχῆς ἀλλαξάμενος τρόπῳ τοιῷδε.
Aed 1 9 2	ὅμιλος ἦν ἐπὶ Βυζαντίου γυναίων ἐν μαστροπείῳ λελαγνευμένων οὐχ ἑκούσιον, ἀλλὰ βιαίαν τινὰ μισητίαν.
Aed 1 9 3	τῆς γὰρ πενίας τῷ ὑπερβάλλοντι ὑπὸ πορνοβοσκῷ τρεφομέναις ἀεὶ καὶ καθ’ ἑκάστην ἀκολασταίνειν ἐπάναγκες ἦν, ἀνδράσι τε ἀγνῶσι καὶ παραπεπτωκόσιν ἐξαπιναίως ἐσποδιοῦντο συνδυαζόμεναι.
Aed 1 9 4	πορνοβοσκῶν γὰρ ἐνταῦθα ἦν ἐκ παλαιοῦ ἑταιρία πολλή, ἐπ’ ἐργαστηρίου τὸ τῆς ἀκολασίας διαχειριζόντων ἐμπόλημα, ἔν τε τῷ δημοσίῳ τῆς ἀγορᾶς ὥραν ἀποδιδομένων τὴν ἀλλοτρίαν καὶ δουλαγωγούντων τὸ σῶφρον.
Aed 1 9 5	βασιλεὺς δὲ Ἰουστινιανὸς καὶ βασιλὶς Θεοδώρα (τὴν γὰρ εὐσέβειαν ἀλλήλοις ἐπικοινούμενοι ἅπαντα ἔπρασσον) ἐπενόουν τάδε. τὴν μὲν πολιτείαν τοῦ τῶν μαστροπείων ἄγους ἐκάθηραν, ἐξελάσαντες τὸ τῶν πορνοβοσκῶν ὄνομα, τῶν δὲ γυναικῶν τὰς πενίᾳ ταλαιπωρουμένας πολλῇ ἀκολασίας τῆς δουλοπρεποῦς ἠλευθέρωσαν, βίοτον μὲν σφίσιν αὐτόνομον, ἐλευθέραν δὲ τὴν σωφροσύνην πεπορισμένοι.
Aed 1 9 6	ταῦτα μὲν οὖν διῳκήσαντο τῇδε.
Aed 1 9 7	παρὰ ταύτην δὲ τοῦ πορθμοῦ τὴν ἀκτήν, ἥ ἐστιν ἐν δεξιᾷ εἰσπλέοντι τὸν Εὔξεινον καλούμενον Πόντον, βασίλεια πρότερον ὄντα μοναστήριον μεγαλοπρεπὲς κατεστήσαντο καταγώγιον ταῖς μεταμελουμέναις γυναιξὶν ἐπὶ τῷ προτέρῳ βίῳ ἐσόμενον· ἐφ’ ᾧ τῇ ἐνταῦθα περί τε τὸν θεὸν καὶ τὴν εὐσέβειαν ἀσχολίᾳ γενησομένῃ περικαθῆραι τὰς ἁμαρτάδας δυναταὶ εἶεν τῆς ἐν μαστροπείῳ διαίτης.
Aed 1 9 9	διὸ δὴ καὶ Μετάνοιαν τοῦτο δὴ τῶν γυναικῶν τὸ διαιτητήριον ὁμωνύμως τῷ ἔργῳ ἐπονομάζουσι.
Aed 1 9 10	καὶ πολλαῖς μὲν χρημάτων προσόδοις οἱ βασιλεῖς οὗτοι τὸ μοναστήριον δεδώρηνται τοῦτο, πολλὰ δὲ οἰκία κάλλει τε καὶ πολυτελείᾳ διαφερόντως ἐξαίσια, ταῖς γυναιξὶ παραψυχὴν ἐσόμενα, ᾠκοδομήσαντο, ὡς μηδενὶ ἀναγκασθεῖσαι πρὸς τὰ τῆς σωφροσύνης ἐπιτηδεύματα τρόπῳ ὁτῳοῦν ἀποκνήσουσι. ταῦτα μὲν οὖν τῇδέ πη ἔχει. Ἐς δὲ τὸν Εὔξεινον Πόντον ἐνθένδε ἰόντι ἄκρα τις ἀπορρὼξ παρὰ τὴν τοῦ πορθμοῦ προβέβληται ἠϊόνα, ἐφ’ ἧς μαρτύριον Παντελεήμονος ἁγίου εἱστήκει, ἀρχήν τε ἀπημελημένως πεποιημένον καὶ χρόνῳ μακρῷ πεπονηκὸς ἄγαν ὅπερ ἐνθένδε περιελὼν Ἰουστινιανὸς βασιλεύς, τοῦτόν τε μεγαλοπρεπῶς τὰ μάλιστα οἰκοδομησάμενος τὸν ἐκείνῃ τανῦν ὄντα νεών, τῷ τε μάρτυρι διεσώσατο τὴν τιμὴν καὶ τῷ πορθμῷ κάλλος ἐντέθεικεν, ἑκατέρωθι τὰ ἱερὰ ταῦτα πηξάμενος.
Aed 1 9 12	τούτου δὲ τοῦ τεμένους ἐπίπροσθεν ἐν χώρῳ τῷ καλουμένῳ Ἀργυρωνίῳ πτωχῶν ἦν ἐκ παλαιοῦ καταγώγιον, οἷσπερ ἡ νόσος τὰ ἀνήκεστα ἐλωβήσατο.
Aed 1 9 13	ὅπερ τῷ χρόνῳ διερρωγὸς ἤδη τὰ ἔσχατα προθυμίᾳ τῇ πάσῃ ἀνενεώσατο, γενησόμενον τοῖς οὕτω ταλαιπωρουμένοις ἀνάπαυλαν. ἀκτὴ δέ τίς ἐστι Μωχάδιον ὄνομα τοῦ χώρου ἐγγύς, ὃ καὶ νῦν Ἱερὸν ὀνομάζεται.
Aed 1 9 14	ἐνταῦθα νεὼν τῷ ἀρχαγγέλῳ ἄλλον ἐδείματο ἱεροπρεπῆ τε διαφερόντως, καὶ τῶν τοῦ ἀρχαγγέλου ἱερῶν, ὧνπερ ἐπεμνήσθην ἀρτίως, οὐδενὸς ἀξιώματι ἀποδέοντα. καὶ Τρύφωνι δὲ ἀνέθηκεν ἱερὸν μάρτυρι πόνῳ τε καὶ χρόνῳ πολλῷ ἐς κάλλος ἀποτετορνευμένον ἀμύθητον ὅλως ἐν τῇ τῆς πόλεως ἀγυιᾷ, ἣ τοῦ Πελαργοῦ ἐπώνυμός ἐστιν.
Aed 1 9 16	ἔτι δὲ Μηνᾷ καὶ Μηναίῳ μάρτυσιν ἕδος ἐν τῷ Ἑβδόμῳ ἀνέθηκεν. ἐν ἀριστερᾷ δὲ εἰσιόντι ἐς τὰς Χρυσᾶς καλουμένας Πύλας Ἴας ἁγίας μαρτύριον εὑρὼν καταπεπτωκός, πολυτελείᾳ τῇ πάσῃ ἀνενεώσατο.
Aed 1 9 17	τὰ μὲν οὖν ἀμφὶ τοῖς ἐν Βυζαντίῳ ἱεροῖς εἰργασμένα Ἰουστινιανῷ βασιλεῖ τοιαῦτά ἐστι, τὰ δὲ ἀνὰ πᾶσαν διαπεπονημένα τὴν Ῥωμαίων ἀρχὴν ἕκαστα διαριθμεῖσθαι χαλεπόν τέ ἐστι καὶ λόγῳ παντελῶς ἄπορον.
Aed 1 9 18	ἀλλ’ ἡνίκα ἡμῖν δεήσει πόλεως ἢ χωρίου του πρὸς ὄνομα ἐπιμνησθῆναι, καὶ τὰ ἐνταῦθα ἱερὰ ἐν ἐπιτηδείῳ γεγράψεται. Τὰ μὲν οὖν ἀμφὶ τοῖς ἱεροῖς ἔν τε Κωνσταντινουπόλει καὶ τοῖς τῇδε προαστείοις οὕτως Ἰουστινιανῷ δεδημιούργηται βασιλεῖ· τῶν δὲ δὴ ἄλλων αὐτῷ οἰκοδομημάτων πεποιημένων ἕκαστον μὲν ἐπελθεῖν οὐ ῥᾴδιον λόγῳ, ὡς ἐν κεφαλαίῳ δὲ φράσαι, τά τε πλεῖστα καὶ ἀξιολογώτατα τῆς τε ἄλλης πόλεως καὶ τῶν βασιλείων καταφλεχθέντα τε καὶ καθῃρημένα ἐπ’ ἔδαφος ἀνοικοδομησάμενος ἅπαντα ἐπὶ τὸ εὐπρεπέστερον μετεστήσατο· ἅπερ μοι ἐν τῷ παρόντι λεπτολογεῖσθαι οὔτι ἀναγκαῖον ἔδοξεν εἶναι.
Aed 1 10 3	ἅπαντα γάρ μοι ἐς τὸ ἀκριβὲς ἐν τοῖς ὑπὲρ τῶν πολέμων δεδήλωται λόγοις. τοσοῦτον δὲ μόνον ἔν γε τῷ παρόντι γεγράψεται, ὡς τῶν βασιλείων τά τε προπύλαια καὶ ἡ καλουμένη Χαλκῆ μέχρι ἐς τὸν Ἄρεως καλούμενον οἶκον, ἔκ τε τῶν βασιλείων τό τε βαλανεῖον ὁ Ζεύξιππος αἵ τε μεγάλαι στοαὶ καὶ τὰ ἑκατέρωθεν ἑξῆς ἅπαντα μέχρι ἐς τὴν ἀγοράν, ἣ Κωνσταντίνου ἐπώνυμός ἐστι, τούτου δὴ ἔργα τοῦ βασιλέως τυγχάνει ὄντα.
Aed 1 10 4	πρὸς ἐπὶ τούτοις δὲ τὴν Ὁρμίσδα ἐπώνυμον οἰκίαν, ἄγχιστα οὖσαν τῶν βασιλείων, παραλλάξας τε καὶ ὅλως ἐς τὸ ἐπιφανέστερον μεθαρμοσάμενος, ὡς τοῖς βασιλείοις ἐπιεικῶς πρέπειν, τῷ Παλατίῳ ἐντέθεικεν, εὐρύτερόν τε αὐτὸ καὶ πολλῷ ἔτι μᾶλλον ἀξιώτερον ταύτῃ ἐξείργασται. Ἔστι δέ τις ἀγορὰ πρὸ τῶν βασιλείων περίστυλος.
Aed 1 10 5	Αὐγουσταῖον καλοῦσι τὴν ἀγορὰν οἱ Βυζάντιοι. ταύτης ἐν λόγοις ἐπεμνήσθην τοῖς ἔμπροσθεν, ἡνίκα τῆς Σοφίας περιηγησάμενος τὸν νεὼν τὴν ἐπὶ τῷ ἔργῳ χαλκῆν εἰκόνα τῷ βασιλεῖ ἐπὶ κίονος ὑψηλοτάτου καὶ λίθοις συνθέτου ἀνατεθεῖσαν δεδήλωκα.
Aed 1 10 6	ταύτης ἐς τὰ πρὸς ἕω τῆς ἀγορᾶς τὸ Βουλευτήριον ἵδρυται, λόγου μὲν τῇ τε πολυτελείᾳ καὶ τῇ κατασκευῇ τῇ πάσῃ κρεῖττον, Ἰουστινιανοῦ δὲ βασιλέως ἔργον.
Aed 1 10 7	ἔνθα δὴ ξυνιοῦσα ἔτους ἀρχομένου ἡ Ῥωμαίων βουλὴ σύγκλητος ἐνιαύσιον ἑορτὴν ἄγει, τὰ τῆς πολιτείας ὀργιάζουσα ἐς ἀεὶ νόμιμα.
Aed 1 10 8	ἓξ δὲ αὐτοῦ κίονες ἐπίπροσθεν ἑστᾶσιν, οἱ μὲν δύο τὸν τοῦ βουλευτηρίου τοῖχον ἐν μέσῳ ἔχοντες, ὃς πρὸς δύοντα ἥλιον τέτραπται, οἱ δὲ τέσσαρες ὀλίγῳ ἐκτός, τὸ μὲν εἶδος λευκοὶ ἅπαντες, μέγεθος δὲ πρῶτοι τῶν ἐν γῇ, οἶμαι, κιόνων τῇ πάσῃ.
Aed 1 10 9	στοὰν δὲ ποιοῦσιν οἱ κίονες ὄροφον ἐν θόλῳ ἑλίττουσαν, τὰ δὲ ἄνω τῆς στοᾶς ἅπαντα μαρμάρων μὲν κάλλει διακεκόσμηται τοῖς κίοσι τὸ εἶδος ἴσων, ἀγαλμάτων δὲ πλήθει ὑπεράνω ἑστώτων θαυμασίως ὡς ὑπογέγραπται. Ταύτης δὲ τῆς ἀγορᾶς οὐ πολλῷ ἄποθεν τὰ βασιλέως οἰκία ἐστί, καὶ νέα μὲν τὰ βασίλεια σχεδόν τι πάντα, Ἰουστινιανῷ δέ, ᾗπέρ μοι εἴρηται, δεδημιούργηται βασιλεῖ, φράσαι δὲ αὐτὰ λόγῳ ἀμήχανά ἐστιν, ἀλλ’ ἀποχρήσει μὲν τοὺς γενησομένους εἰδέναι ὅτι δὴ ἅπαντα τούτου δὴ ἔργον τοῦ βασιλέως τυγχάνει ὄντα.
Aed 1 10 11	ὥσπερ δέ φασι, τὸν λέοντα ἐξ ὄνυχος ἴσμεν, καὶ τούτων δὴ οὕτω τῶν βασιλείων τὴν δύναμιν ἐκ τοῦ προτεμενίσματος οἱ τάδε ἀναλεγόμενοι εἴσονται. τοιοῦτον δὲ τὸ προτεμένισμά ἐστιν ὃ καλοῦσι Χαλκῆν.
Aed 1 10 12	ὄρθιοι τοῖχοι οὐρανομήκεις ἐν τετραγώνῳ ἑστᾶσι τέσσαρες, τὰ μὲν ἄλλα ἰσοστάσιοι ἀλλήλοις ὄντες, μήκει δὲ ἄμφω, ὅ τε πρὸς μεσημβρίαν τετραμμένος καὶ βορρᾶν ἄνεμον, τῶν ἑτέρων οὐ παρὰ πολὺ ἀποδέοντες.
Aed 1 10 13	προβέβληται δέ τις ἀμφὶ τὴν γωνίαν αὐτῶν ἑκάστου λίθων εὖ μάλα εἰργασμένων ἀνάστασις, τῷ τοίχῳ μέχρι ἐς τὴν ὑπερβολὴν ἐξ ἐδάφους συναναβαίνουσα, τετράπλευρος μέν, ἐνημμένη δὲ κατὰ τὴν μίαν τῷ τοίχῳ πλευράν, οὐ διακόπτουσα τοῦ χώρου τὸ κάλλος, ἀλλά τι καὶ κόσμου αὐτῷ ἐντιθεῖσα τῇ τοῦ ἐμφεροῦς ἁρμονίᾳ.
Aed 1 10 14	ὑπερῃώρηνται δὲ αὐτῶν ἀψῖδες ὀκτώ, τέσσαρες μὲν ἀνέχουσαι τὸν ἐν μέσῳ τοῦ παντὸς ὄροφον ἐν σφαιροειδεῖ μεταρσίῳ ἐπικυρτούμενον, αἱ δὲ δὴ ἄλλαι δύο μὲν πρὸς νότον, δύο δὲ πρὸς βορρᾶν ἄνεμον τῷ γειτνιῶντι ἐναπερειδόμεναι τοίχῳ, τὸ μεταξὺ τέγος ἐν θόλῳ ᾐωρημένον ἐξαίρουσιν.
Aed 1 10 15	ἐναβρύνεται δὲ ταῖς γραφαῖς ἡ ὀροφὴ πᾶσα, οὐ τῷ κηρῷ ἐντακέντι τε καὶ διαχυθέντι ἐνταῦθα παγεῖσα, ἀλλ’ ἐναρμοσθεῖσα ψηφῖσι λεπταῖς τε καὶ χρώμασιν ὡραϊσμέναις παντοδαποῖς· αἳ δὴ τά τε ἄλλα πάντα καὶ ἀνθρώπους ἀπομιμοῦνται.
Aed 1 10 16	ὁποῖα δὲ αὐτῶν τὰ γράμματά ἐστιν ἐγὼ δηλώσω. ἐφ’ ἑκάτερα μὲν πόλεμός τέ ἐστι καὶ μάχη, καὶ ἁλίσκονται πόλεις παμπληθεῖς πὴ μὲν Ἰταλίας, πὴ δὲ Λιβύης· καὶ νικᾷ μὲν βασιλεὺς Ἰουστινιανὸς ὑπὸ στρατηγοῦντι Βελισαρίῳ, ἐπάνεισι δὲ παρὰ τὸν βασιλέα, τὸ στράτευμα ἔχων ἀκραιφνὲς ὅλον ὁ στρατηγός, καὶ δίδωσιν αὐτῷ λάφυρα βασιλεῖς τε καὶ βασιλείας, καὶ πάντα τὰ ἐν ἀνθρώποις ἐξαίσια.
Aed 1 10 17	κατὰ δὲ τὸ μέσον ἑστᾶσιν ὅ τε βασιλεὺς καὶ ἡ βασιλὶς Θεοδώρα, ἐοικότες ἄμφω γεγηθόσι τε καὶ νικητήρια ἑορτάζουσιν ἐπί τε τῷ Βανδίλων καὶ Γότθων βασιλεῖ, δορυαλώτοις τε καὶ ἀγωγίμοις παρ’ αὐτοὺς ἥκουσι.
Aed 1 10 18	περιέστηκε δὲ αὐτοὺς ἡ Ῥωμαίων βουλὴ σύγκλητος, ἑορτασταὶ πάντες. τοῦτο γὰρ αἱ ψηφῖδες δηλοῦσιν ἐπὶ τοῖς προσώποις ἱλαρὸν αὐτοῖς ἐπανθοῦσαι.
Aed 1 10 19	γαυροῦνται οὖν καὶ μειδιῶσι τῷ βασιλεῖ νέμοντες ἐπὶ τῷ ὄγκῳ τῶν πεπραγμένων ἰσοθέους τιμάς· ἠμφίασται δὲ μαρμάρων εὐπρεπείᾳ τὰ ἐντὸς ἅπαντα μέχρι ἐς τὰς ὑπεράνω ψηφῖδας, οὐχ ὅσα ἐπανέστηκε μόνον, ἀλλὰ καὶ τὸ ἔδαφος ἐφεξῆς ὅλον.
Aed 1 10 20	τῶν δὲ μαρμάρων ἔνια μὲν λίθου Σπαρτιάτου ἐκεῖ σμαράγδῳ ἴσα, ἔνια δὲ πυρὸς φλόγα μιμοῦνται· λευκὸν δὲ τῶν πλειόνων τὸ εἶδος, οὐ λιτὸν μέντοι, ἀλλ’ ὑποκυμαίνει κυαναυγεῖ ὑπογεγραμμένον μεταξὺ χρώματι. ταῦτα μὲν οὖν τῇδέ πη ἔχει. Ἐκ δὲ τῆς Προποντίδος ἐσπλέοντι ἐς τὰ πρὸς ἕω τῆς πόλεως, βαλανεῖον ἐν ἀριστερᾷ ἐν δημοσίῳ ἐστίν.
Aed 1 11 1	ὅπερ Ἀρκαδιαναὶ μὲν ἐπικαλεῖται, Κωνσταντινούπολιν δὲ πηλίκην οὖσαν ἐπικοσμεῖ.
Aed 1 11 2	αὐλὴν ἐνταῦθα ὁ βασιλεὺς οὗτος ἐδείματο, τῆς μὲν πόλεως προβεβλημένην, καὶ τοῖς μὲν ἐκείνῃ διατριβὴν ἔχουσιν ἐς περιπάτους ἀεὶ ἀνειμένην, ἐς δὲ τὸ ἐνορμίσασθαι τοῖς περιπλέουσι.
Aed 1 11 3	ταύτην ἥλιος καταλάμπει μὲν ἀνίσχων τῇ αἴγλῃ, ἐκτρεπόμενος δὲ ἀμφὶ τὰ πρὸς ἑσπέραν ἐν ἐπιτηδείῳ ἐπισκιάζει. ταύτην ἡ θάλασσα περιρρεῖ ἀτρεμὴς ἐν ἡσυχίᾳ περιχεομένη τῷ ῥείθρῳ, ποταμοῦ τρόπον ἐκ πόντου ἰοῦσα· ὥστε καὶ προσδιαλέγονται τοῖς περιπλέουσιν οἱ τοὺς περιπάτους ποιούμενοι.
