On the Phenomena of Aratus and Eudoxus, Commentary Books III
Περὶ τῶν Φαινομένων Ἀράτου καὶ Εὐδόξου
by Hipparchus of Nicaea
eul_wid: lyk-aa    eul_aid: lyk

Period   Hellenistic
Dialect  Technical Koine
Domain   Science
Format   Treatise

On the Phenomena of Aratus and Eudoxus is a three-book astronomical commentary composed by the pioneering scientist Hipparchus of Nicaea around 140–120 BCE. The work constitutes a detailed, systematic critique of two earlier and widely known texts on the constellations: the didactic poem Phaenomena by Aratus and a now-lost prose treatise by the mathematician Eudoxus. Hipparchus meticulously compared their descriptions of stellar risings, settings, and positions against his own extensive observations, methodically cataloguing their inaccuracies. His primary aim was to establish empirical verification as the paramount authority in astronomy, superseding the poetic license of Aratus or the traditional models of Eudoxus.

Only a portion of the original text survives. Books II and III are preserved in a single Byzantine manuscript, while Book I is lost. The extant books are organized as a series of examinations of specific constellations, frequently presenting technical data such as stellar coordinates. Modern scholarship regards this treatise as a foundational document of Hellenistic scientific methodology, written for a specialist audience to correct the astronomical record. Its rigorous, observation-based analysis of celestial positions not only exemplified a new critical standard but also provided the essential data that later enabled Hipparchus to discover the precession of the equinoxes. Although Aratus's poem remained the more popular work for centuries, Hipparchus's commentary embodied the critical and empirical practices that elevated astronomy into a precise mathematical science.

Text
----

1.1	ΙΠΠΑΡΧΟΥ ΤΩΝ ΑΡΑΤΟΥ ΚΑΙ ΕΥΔΟΞΟΥ ΦΑΙΝΟΜΕΝΩΝ ΕΞΗΓΗΣΕΩΣ ΠΡΩΤΟΝ. Ἵππαρχος Αἰσχρίωνι χαίρειν.
2.3.28	δῆλον οὖν ὅτι ἀγνοεῖ, λέγων τά τε φαινόμενα σωθήσεσθαι καὶ τὸν Ἄρατον ἐμπείρως καὶ ἀκριβῶς τὰ περὶ τῆς τοῦ Περσέως ζώνης φανεῖσθαι ἐξηγούμενον. Δοκεῖ δέ μοι διηπορῆσθαι ὁ Ἄρατος παρὰ τὴν αὐτὴν αἰτίαν, παρ’ ἣν καὶ ὁ Εὔδοξος, ᾧ κατηκολούθηκεν ὁ Ἄρατος.
2.3.29	ἐν μὲν γὰρ τῷ συντάγματι τῷ περὶ τῶν φαινομένων γράφει, ὅτι τοῖς Ἰχθύσι συνανατέλλει τὰ δεξιὰ τοῦ Περσέως, ὥστε τῆς ἀρχῆς τοῦ Κριοῦ πρὸς τῇ ἀνατολῇ οὔσης τὰ δεξιὰ μόνον τοῦ Περσέως μέρη κατ’ αὐτὸν ὑπὲρ γῆν φαίνεσθαι· ἐν δὲ τῷ ἑτέρῳ συντάγματι, ὃ ἐπιγράφεται „Ἔνοπτρον“, τοῖς Ἰχθύσι φησὶν αὐτὸν ὅλον πλὴν ὀλίγου συνανατέλλειν.
2.3.30	ἐν πᾶσιν οὖν σχεδὸν τοῖς περὶ τὰς ἀνατολὰς τῶν ἄστρων συμφωνούντων ἀλλήλοις τῶν δύο συνταγμάτων, περὶ δὲ τοῦ Περσέως διαφόρου τῆς ἀναγραφῆς οὔσης, εὐλόγως ὁ Ἄρατος, διαπορῶν, ποίᾳ τις κατακολουθήσει ἀποφάσει, ἀμφήριστόν φησιν εἶναι καὶ δισταζόμενον, πότερον καὶ ἡ ζώνη τοῦ Περσέως μετὰ τῶν ὤμων καὶ τῆς κεφαλῆς τοῦ Κριοῦ ἀνατέλλοντος μετέωρος φαίνεται ἢ τοῦ Ταύρου ἀναφερομένου, ὡς τὸ ἕτερον τῶν τοῦ Εὐδόξου συνταγμάτων περιέχει.
2.3.31	οὐ παρὰ τὸ τῇ αἰσθήσει οὖν δύσκριτον εἶναι διὰ μικρότητα τῆς διαφορᾶς, ὡς ὁ Ἄτταλος ὑπέλαβεν, ἀμφήριστόν φησιν εἶναι, πότερον ἡ ζώνη τοῦ Περσέως ὑπὲρ γῆν ἤδη φαίνεται τῆς ἀρχῆς τοῦ Κριοῦ πρὸς τῷ ὁρίζοντι οὔσης, ἢ ἀρχομένου ἤδη ἀνατέλλειν τοῦ Ταύρου, τότε καὶ αὐτὴ ἀναφέρεται, ἀλλὰ 〈παρὰ〉 τὸ μὴ ἔχειν εἰπεῖν διὰ τὸ ἑκατέρως παραδεδόσθαι. Διχῶς δὲ γραφομένου, ἐν μέν τισιν ἀντιγράφοις „καὶ κ’ ἀμφήριστα πέλοιτο“, ἐν δέ τισι „καὶ κ’ ἀμφήριστα πέλονται“, δεῖ γράφειν „πέλοιτο“, καὶ οὐχ, ὡς ὁ Ἄτταλος, „πέλονται“.
2.3.32	τῷ γὰρ ἂν συνδέσμῳ τὸ „πέλοιτο“ καταλλήλως λέγεται. οὐδὲ γὰρ περισπᾶσθαι δεῖ διὰ τὸ πληθυντικῶς ἐκφέρεσθαι τὸ „ἀμφήριστα“· σύνηθες γάρ ἐστι τὸ σχῆμα τοῦτο τῆς ἐκφορᾶς. Τῆς δὲ ἀρχῆς τοῦ Ταύρου ἀνατελλούσης φησὶν ὁ Ἄρατός τε καὶ ὁ Εὔδοξος τὸν Περσέα ὅλον φαίνεσθαι ὑπὲρ γῆν, καὶ τοῦ Ἡνιόχου τὴν ἀριστερὰν χεῖρα, ἐν ᾗ οἱ Ἔριφοι κεῖνται, καὶ τὸν ἀριστερὸν πόδα, καὶ τοῦ Κήτους τὸ ἀπὸ τῆς οὐρᾶς ἕως τῆς λοφίας.
2.3.33	δεδυκέναι δέ φησι τοῦ Βοώτου τι μέρος. Ἀγνοοῦσιν οὖν τὰ ἀριστερὰ μόνον ὑπολαμβάνοντες τοῦ Ἡνιόχου τῷ Κριῷ συνανατέλλειν· ὁ μὲν γὰρ δεξιὸς ὦμος αὐτοῦ τῇ βʹ καὶ κʹ μοίρᾳ τοῦ Κριοῦ συναναφέρεται, ὁ δὲ βορειότερος τῶν ἐν τῇ κεφαλῇ ἔτι πρότερον τοῖς Ἰχθύσι συνανατέλλει, ὥστε καὶ κατὰ τοῦτο ἀγνοεῖν αὐτούς, λέγω δέ, καθ’ ὅσον ὑπολαμβάνουσι πρώτως τῷ Κριῷ τὸν Ἡνίοχον συναναφέρεσθαι.
2.3.35	ὁμοίως δὲ κατὰ δύο τρόπους καὶ τὰ περὶ τοῦ Κήτους ἠγνοήκασιν. οὔτε γὰρ τῷ Κριῷ ἄρχεται συνανατέλλειν, ὥς φασιν, ἀλλὰ τοῖς Ἰχθύσιν· οὔτε ἕως τῆς λοφίας μόνον ἀναφέρεται σὺν τῷ Κριῷ, ἀλλὰ ὅλον σχεδὸν πλὴν τῶν ἐν τῇ κεφαλῇ ὁ ἐν ἄκρῳ τῷ χελυνίῳ λαμπρός. ὅτι γε μὴν οὐδὲ ὁ Βοώτης τῷ Κριῷ ἄρχεται ἀντικαταφέρεσθαι, ὥς φασιν, ἀλλὰ τῷ Ταύρῳ, προειρήκαμεν ἀνωτέρω.
2.3.37	Τῶν δὲ Διδύμων ἀρχομένων ἀνατέλλειν ὁ Ἄρατος δύνειν μέν φησι τοὺς πόδας τοῦ Ὀφιούχου „μέσφ’ αὐτῶν γονάτων“, ἀνατέλλειν δὲ τὸ Κῆτος καὶ τοῦ Ποταμοῦ τὰ πρῶτα. Ταῦτα δὲ συμφώνως τοῖς φαινομένοις ὑπ’ αὐτῶν εἴρηται.
2.4.1	Ἃ μὲν οὖν ἐδόκει μοι χρήσιμα εἶναι τῶν ὑπὸ Ἀράτου καὶ Εὐδόξου λεγομένων ἐν τοῖς Φαινομένοις ἐπισκέψασθαί τε καὶ ὑπογράψαι, ταῦτά ἐστιν.
2.4.2	ἑξῆς δὲ ὑποτάξω περὶ ἑκάστου τῶν ἀπλανῶν ἄστρων ἐπὶ κεφαλαίου, τίνι τε τῶν δώδεκα ζῳδίων συνανατέλλει καὶ συγκαταδύνει, καὶ ἀπὸ πόστης μοίρας τοῦ ζῳδίου ἀρξάμενον ἕως πόστης μοίρας ἔσχατον ἀνατέλλει ἢ [συγκατα]δύνει ἐν τοῖς περὶ τὴν Ἑλλάδα τόποις καὶ καθόλου ὅπου ἐστὶν ἡ μεγίστη ἡμέρα ὡρῶν ἰσημερινῶν ιδʹ καὶ ἡμιωρίου.
2.4.3	τὰς δὲ κατὰ μέρος αὐτῶν ἀποδείξεις ἐν ἄλλοις συντετάχαμεν οὕτως, ὥστε ἐν παντὶ τόπῳ σχεδὸν τῆς οἰκουμένης δύνασθαι παρακολουθεῖν ταῖς διαφοραῖς τῶν συνανατολῶν καὶ συγκαταδύσεων. Πρῶτον μὲν οὖν ἐκθησόμεθα τὰς τῶν βορειοτέρων ἄστρων τοῦ ζῳδιακοῦ κύκλου συνανατολάς τε καὶ συγκαταδύσεις, ἔπειτα δὲ τὰς τῶν νοτιωτέρων, ἐπὶ πᾶσι δὲ τὰς τῶν δώδεκα ζῳδίων· λέγω δὲ τῶν ἠστερισμένων, ἐπειδήπερ ἃ μὲν μείζονα τόπον ἐπέχει τοῦ δωδεκατημορίου, ἃ δὲ ἐλάσσονα.
2.4.4	ἔτι δὲ καὶ πολλῷ τινὰ μὲν βορειότερα, τινὰ δὲ νοτιώτερα ὄντα τοῦ ζῳδιακοῦ πολὺ προτερεῖ καὶ ὑστερεῖ ἐν ταῖς ἀνατολαῖς καὶ δύσεσι τῶν κατ’ αὐτὰ δωδεκατημορίων. Προσδιασαφήσομεν δὲ ἐφ’ ἑκάστου καὶ τό τε μεσουρανοῦν ἐν τῷ ζῳδιακῷ κύκλῳ ζῴδιον καὶ τὴν μοῖραν αὐτοῦ, πρὸς δὲ τούτοις τοὺς μεσουρανοῦντας ἀπλανεῖς ἀστέρας ἐν ταῖς ἀρχαῖς καὶ τελευταῖς τῶν ἀνατολῶν καὶ δύσεων οἱουδήποτε ἄστρου, καὶ ἔτι ἐν πόσαις ὥραις ἰσημεριναῖς ἕκαστον τῶν ἄστρων ἢ δύνει ἢ ἀνατέλλει.
2.4.6	ἕκαστον δὲ τούτων διασαφήσομεν κατὰ συνεγγισμὸν ἕως ἀδιαφόρου παραλλαγῆς. διότι γὰρ ἡ τοιαύτη πραγματεία πολλῷ τε τῶν ὑπὸ τῶν ἀρχαίων συντεταγμένων ἐστὶν εὐχρηστοτέρα καὶ πρὸς πολλὰ συντείνει τῶν κατὰ ἀστρολογίαν θεωρημάτων, εὐκατανόητον εἶναί σοι νομίζω. Ὁ μὲν οὖν Βοώτης συνανατέλλει τῷ ζῳδιακῷ ἀπὸ τῆς ἀρχῆς τῆς Παρθένου ἕως ζʹ καὶ κʹ μοίρας τῆς Παρθένου· μεσουρανεῖ δ’ ἀνατέλλοντος αὐτοῦ τοῦ ζῳδιακοῦ τμῆμα τὸ ἀπὸ Ταύρου ζʹ καὶ κʹ μοίρας μέσης ἕως Διδύμων κζʹ μοίρας.
2.5.1	καὶ πρῶτος μὲν ἀστὴρ τοῦ Βοώτου ἀνατέλλει ὁ ἐν τῇ κεφαλῇ, ἔσχατος δὲ ὁ ἐν τῷ δεξιῷ ποδί. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἀρχομένου μὲν ἀνατέλλειν τοῦ Βοώτου ὅ τε ἀριστερὸς ὦμος τοῦ Ὠρίωνος καὶ ὁ ἀριστερὸς πούς, ὡς ἡμιπήχιον προηγούμενοι τοῦ μεσημβρινοῦ. λήγοντος δὲ αὐτοῦ μεσουρανεῖ τοῦ Κυνὸς ὁ ἐπὶ τῶν ἰσχίων λαμπρός. Ἀνατέλλει δὲ ὅλος ὁ Βοώτης ἐν ὥραις ἰσημεριναῖς δυσὶν ὡς ἔγγιστα. Τοῦ δὲ Στεφάνου ἀνατέλλοντος συνανατέλλει μὲν αὐτῷ τοῦ ζῳδιακοῦ τμῆμα τὸ ἀπὸ Παρθένου ζʹ καὶ κʹ μοίρας ἕως Χηλῶν εʹ μοίρας μέσης· μεσουρανεῖ δὲ τὸ ἀπὸ Διδύμων ϛʹ καὶ κʹ μοίρας μέσης ἕως Καρκίνου μοίρας εʹ μέσης.
2.5.2	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει τοῦ Στεφάνου ὁ προηγούμενος τοῦ λαμπροτάτου, ἔσχατος δὲ ὁ βορειότερος τῶν ὡς πρὸς ἀνατολὰς καὶ ἄρκτους κειμένων τοῦ λαμπροτάτου. Μεσουρανεῖ δὲ ἀστὴρ ἐν μὲν τῇ ἀρχῇ τῆς ἀνατολῆς τοῦ Κυνὸς ὁ ἐπὶ τῶν ἰσχίων, ἔσχατον δὲ ὁ προηγούμενος τῆς τοῦ Ὕδρου κεφαλῆς, ὁ ἐκφανής, ὅς ἐστιν 〈ἐν τοῖς νοτίοις ποσὶ〉 τοῦ Καρκίνου, καὶ τῆς Ἄρκτου ὁ βορειότερος τῶν ἐν τοῖς ἐμπροσθίοις ποσὶ δύο ἀστέρων, ἔγγιστα δὲ καὶ τῶν περὶ τὸ Νεφέλιον τοῦ Καρκίνου κειμένων οἱ πρὸς δύσιν. Ἀνατέλλει δὲ ὁ Στέφανος ἐν δυσὶ μέρεσι μιᾶς ὥρας. Τοῦ δὲ Ἐνγόνασιν ἀνατέλλοντος συνανατέλλει μὲν ὁ ζῳδιακὸς ἀπὸ Παρθένου μοίρας ιαʹ ἕως Σκορπίου μοίρας ηʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Διδύμων ηʹ μέσης ἕως Λέοντος ιδʹ μοίρας.
2.5.3	καὶ πρῶτοι μὲν ἀστέρες τοῦ Ἐνγόνασιν ἀνατέλλουσιν ὅ τε ἐν τῷ δεξιῷ ποδὶ καὶ ὁ ἐν τῷ δεξιῷ γόνατι, ἔσχατος δὲ ὁ ἐν ἄκρᾳ τῇ ἀριστερᾷ χειρί. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων ἀνατέλλοντος τοῦ Ἐνγόνασιν πρῶτος μὲν τῶν ἐν τοῖς ποσὶ τῶν Διδύμων τεσσάρων ὁ δεύτερος ἀπὸ δύσεως, ἔσχατος δὲ τοῦ Λέοντος ὁ νοτιώτερος τῶν δύο τῶν περὶ τὸν λαμπρὸν τὸν ἐπὶ τῆς ὀσφύος κειμένων. Ἀνατέλλει δὲ ὁ Ἐνγόνασιν ἐν ὥραις τέσσαρσι καὶ τρισὶ πεμπτημορίοις ὡς ἔγγιστα. Τοῦ δὲ Ὀφιούχου ἀνατέλλοντος συνανατέλλει μὲν ὁ ζῳδιακὸς ἀπὸ Χηλῶν θʹ καὶ κʹ μοίρας ἕως Σκορπίου γʹ καὶ κʹ μοίρας· μεσουρανεῖ δὲ ἀπὸ Λέοντος γʹ μοίρας ἕως Παρθένου γʹ.
2.5.4	καὶ πρῶτοι μὲν ἀστέρες ἀνατέλλουσι τοῦ Ὀφιούχου οἱ ἐν τῇ ἀριστερᾷ χειρί, ἀλλὰ μὴν καὶ [οἱ] ἐν τῷ Ὄφει κείμενοι, ἔσχατος δὲ τῶν ἐν τῷ δεξιῷ ποδὶ αὐτοῦ τεσσάρων ὁ δεύτερος ἀπὸ δύσεως. Μεσουρανεῖ δὲ ἀστὴρ πρῶτος μὲν [ὁ] τῶν ἐν τῷ τραχήλῳ καὶ στήθει τοῦ Λέοντος λαμπρῶν ὁ δεύτερος ἀπ’ ἄρκτου, ἔσχατος δὲ ὁ ἐν τῇ κεφαλῇ τοῦ Κόρακος. Ἀνατέλλει δὲ ὁ Ὀφιοῦχος ἐν ὥραις δυσί. Τοῦ δὲ Ὄφεως, ὃν ἔχει ὁ Ὀφιοῦχος, ἀνατέλλοντος συνανατέλλει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Χηλῶν μοίρας ηʹ ἕως Τοξότου μοίρας αʹ μέσης· μεσουρανεῖ δὲ [ὁ] ἀπὸ Καρκίνου ηʹ μέσης ἕως Παρθένου ιδʹ.
2.5.5	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει τῶν ἐν τῇ κεφαλῇ αὐτοῦ ὁ βορειότερος τῶν ἡγουμένων, ἔσχατος δὲ ὁ ἐν ἄκρᾳ τῇ οὐρᾷ. Μεσουρανεῖ δὲ ἀστὴρ πρῶτος μὲν ὁ ἐν τῷ ἀκροστολίῳ τῆς Ἀργοῦς λαμπρός, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ, ἔσχατος δὲ ὅ τε Προτρυγητὴρ καὶ ὁ βορειότερος ὦμος τῆς Παρθένου, ὡς πηχυαῖον διάστημα τοῦ μεσημβρινοῦ ὑπολειπόμενος ἑκάτερος αὐτῶν. Ἀνατέλλει δὲ ὁ Ὄφις ἐν ὥραις τέσσαρσι καὶ ἡμιωρίῳ. Τῆς δὲ Λύρας ἀνατελλούσης συνανατέλλει μὲν αὐτῇ ὁ ζῳδιακὸς ἀπὸ Σκορπίου μοίρας θʹ μέσης ἕως Σκορπίου ιηʹ· μεσουρανεῖ δὲ ἀπὸ Λέοντος μοίρας ιγʹ μέσης ἕως Λέοντος μοίρας ϛʹ καὶ κʹ.
2.5.6	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει τῆς Λύρας ὁ ἀπ’ ἄρκτων παρακείμενος τῷ λαμπροτάτῳ, ἔσχατος δὲ ὁ πρὸς ἀνατολὰς τῶν ἐν τῷ ζυγώματι αὐτῆς δύο λαμπρῶν. Μεσουρανεῖ δὲ ἀστὴρ πρῶτος μὲν τοῦ Λέοντος ὁ νοτιώτερος τῶν δύο τῶν 〈ἐξ ἑκατέρου μέρους παρακειμένων τῷ〉 ἐπὶ τῆς ὀσφύος λαμπρῷ, ἔσχατος δὲ ὁ ἐν ἄκρᾳ τῇ οὐρᾷ τοῦ Λέοντος λαμπρός, καὶ ὁ ἐν ἄκρᾳ τῇ ἀριστερᾷ πτέρυγι τῆς Παρθένου, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ἡ Λύρα ἐν τέσσαρσι πεμπτημορίοις μιᾶς ὥρας. Τοῦ δὲ Ὄρνιθος ἀνατέλλοντος συνανατέλλει μὲν ὁ ζῳδιακὸς ἀπὸ Χηλῶν ζʹ καὶ κʹ μοίρας μέσης ἕως [τοῦ] Τοξότου βʹ καὶ κʹ· μεσουρανεῖ δὲ ἀπὸ τῆς ἀρχῆς τοῦ Λέοντος ἕως Χηλῶν ιʹ μοίρας μέσης.
2.5.7	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ βορειότατος τῶν ἐν τῇ δεξιᾷ πτέρυγι 〈ἔσχατος δὲ ὁ νοτιώτατος τῶν ἐν τῇ ἀριστερᾷ πτέρυγι〉. Μεσουρανεῖ δὲ ἀστὴρ πρῶτος μὲν ὁ ἐν τῇ καρδίᾳ τοῦ Λέοντος λαμπρός, ἔσχατος δὲ τοῦ Κενταύρου ὁ νοτιώτερος τῶν ὑπὸ τὸν δεξιὸν ὦμον, καὶ ὁ Ἀρκτοῦρος, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ὁ Ὄρνις ἐν ὥραις τέσσαρσι καὶ δυσὶ πεμπτημορίοις. Τοῦ δὲ Κηφέως μόνα τὰ πρὸς τῇ κεφαλῇ μέρη ἀνατέλλει.
2.5.8	συνανατέλλει δὲ αὐτῷ ὁ ζῳδιακὸς ἀπὸ Σκορπίου μοίρας ζʹ καὶ κʹ μέσης ἕως Τοξότου ϛʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Παρθένου μοίρας θʹ μέσης ἕως Παρθένου αʹ καὶ κʹ. 〈καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ προηγούμενος τῶν ἐν τῇ κεφαλῇ τριῶν, ἔσχατος δὲ ὁ νοτιώτερος τῶν ἐν τῇ κεφαλῇ.〉 Μεσουρανεῖ δὲ ἀστὴρ πρῶτος μὲν τοῦ Κόρακος ὁ ἐν τῇ οὐρᾷ λαμπρός, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ, ἔσχατος δὲ ὁ ἀριστερὸς ἀγκὼν τῆς Παρθένου, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ὁ Κηφεὺς ἐν τρισὶν ἔγγιστα τεταρτημορίοις ὥρας μιᾶς. Τῆς δὲ Κασσιεπείας ἀνατελλούσης συνανατέλλει μὲν ὁ ζῳδιακὸς ἀπὸ [τοῦ] Τοξότου βʹ καὶ κʹ μοίρας ἕως Αἰγόκερω ιβʹ· μεσουρανεῖ δὲ ἀπὸ Χηλῶν μοίρας ιαʹ ἕως Σκορπίου γʹ μέσης.
2.5.9	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ ἐν τῷ θρόνῳ αὐτῆς λαμπρός, ἔσχατος δὲ ὁ ἐν τῇ κεφαλῇ. Μεσουρανεῖ δὲ ἀστὴρ πρῶτος μὲν τοῦ Κενταύρου ὁ νοτιώτερος τῶν ὑπὸ τὸν δεξιὸν ὦμον, 〈ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ,〉 καὶ ὁ Ἀρκτοῦρος, ἔσχατος δὲ ὁ μέσος τῶν ἐν τῷ μετώπῳ τοῦ Σκορπίου, καὶ τοῦ Στεφάνου ὁ προηγούμενος τοῦ λαμπροῦ. Ἀνατέλλει δὲ ἡ Κασσιέπεια ἐν ὥρᾳ μιᾷ καὶ τρίτῳ μέρει. Τῆς δὲ Ἀνδρομέδας ἀνατελλούσης συνανατέλλει μὲν αὐτῇ ὁ ζῳδιακὸς ἀπὸ Αἰγόκερω ιεʹ μοίρας ἕως Ὑδροχόου μοίρας δʹ καὶ κʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Σκορπίου ϛʹ μέσης ἕως Τοξότου ηʹ μέσης.
