Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.1.8.19	ὅτε τοίνυν καὶ τῷ τηλικούτῳ φιλοσόφῳ τοιάδε ἐδόκει εἶναι τὰ τῆς τῶν δηλωθέντων φυσιολογίας, εἰκότως μοι δοκῶ καὶ ἡμᾶς τὴν τούτων ἁπάντων ἀθεότητα παρῃτῆσθαι, ἐπεὶ καὶ τὰ τῆς πολυθέου πλάνης αὐτῶν οὐκ ἔοικεν εἶναι ἀλλότρια τῶν εἰρημένων. τοῦτο μὲν οὖν ἐπὶ καιροῦ τοῦ προσήκοντος ἐλεγχθήσεται, καθ’ ὃν ἀποδείξομεν ὅτι πρῶτος Ἑλλήνων Ἀναξαγόρας νοῦν ἐπιστῆσαι τῇ τοῦ παντὸς αἰτίᾳ μνημονεύεται. νῦν δέ μοι ἐπὶ τὸν Διόδωρον μετάβα καὶ σκόπει οἷα περὶ τῆς πρώτης τῶν ἀνθρώπων θεολογίας ἱστορεῖ· ηʹ.
Praep Evang.1.9.1.(t1)	ΟΤΙ ΟΙ ΠΑΛΑΙΟΙ ΤΩΝ ΑΝΘΡΩΠΩΝ ΤΟΥΣ ΚΑΤ’ ΟΥΡΑΝΟΝ ΦΩΣΤΗΡΑΣ ΜΟΝΟΥΣ ΕΣΕΒΟΝ ΜΗΔΕΝ ΠΕΡΙ ΤΟΥ ΤΩΝ ΟΛΩΝ ΘΕΟΥ, ΑΛΛ’ ΟΥΔΕ ΠΕΡΙ ΞΟΑΝΩΝ ΙΔΡΥΣΕΩΣ ΟΥΔΕ ΠΕΡΙ ΔΑΙΜΟΝΩΝ ΕΠΙΣΤΑΜΕΝΟΙ “Τοὺς δ’ οὖν κατ’ Αἴγυπτον ἀνθρώπους τὸ παλαιὸν γενομένους ἀναβλέψαντας εἰς τὸν κόσμον καὶ τὴν τῶν ὅλων φύσιν καταπλαγέντας τε καὶ θαυμάσαντας ὑπολαβεῖν εἶναι δύο θεοὺς ἀϊδίους τε καὶ πρώτους, τόν τε ἥλιον καὶ τὴν σελήνην, ὧν τὸν μὲν Ὄσιριν, τὴν δὲ Ἶσιν ὀνομάσαι, ἀπό τινος ἐτύμου τεθείσης ἑκατέρας τῆς προσηγορίας.
Praep Evang.1.9.2	μεθερμηνευομένων γὰρ τούτων εἰς τὸν Ἑλληνικὸν τῆς διαλέκτου τρόπον εἶναι τὸν μὲν Ὄσιριν πολυόφθαλμον, εἰκότως· πάντη γὰρ ἐπιβάλλοντα τὰς ἀκτῖνας ὥσπερ ὀφθαλμοῖς πολλοῖς βλέπειν ἅπασαν γῆν καὶ θάλατταν· καὶ τὸν ποιητὴν δὲ λέγειν σύμφωνα τούτοις· Ἠέλιός θ’ ὃς πάντ’ ἐφορᾷ καὶ πάντ’ ἐπακούει. τῶν δὲ παρ’ Ἕλλησι παλαιῶν μυθολόγων τινὲς τὸν Ὄσιριν Διόνυσον προσονομάζουσιν καὶ Σείριον παρωνύμως.
Praep Evang.1.9.3	ὧν Εὔμολπος μὲν ἐν τοῖς Βακχικοῖς ἔπεσί φησιν· ἀστροφαῆ Διόνυσον ἐν ἀκτίνεσσι πυρωπόν, Ὀρφεὺς δὲ τοὐνεκά μιν καλέουσι Φάνητά τε καὶ Διόνυσον. φασὶ δέ τινες καὶ τὸ ἔναμμα αὐτῷ τὸ τῆς νεβρίδος ἀπὸ τῆς τῶν ἄστρων ποικιλίας περιῆφθαι.
Praep Evang.1.9.4	τὴν δ’ Ἶσιν μεθερμηνευομένην εἶναι παλαιάν, τεθειμένης τῆς προσηγορίας τῇ σελήνῃ ἀπὸ τῆς ἀϊδίου καὶ παλαιᾶς γενέσεως· κέρατα δ’ αὐτῇ περιτιθέασιν ἀπό τε τῆς ὄψεως, ἣν ἔχουσα φαίνεται καθ’ ὃν ἂν χρόνον ὑπάρχῃ μηνοειδής, καὶ ἀπὸ τῆς καθιερωμένης αὐτῇ βοὸς παρ’ Αἰγυπτίοις. τούτους δὲ τοὺς θεοὺς ὑφίστανται τὸν σύμπαντα κόσμον διοικεῖν.” Τοιαῦτα μὲν οὖν καὶ ταῦτα.
Praep Evang.1.9.5	ἔχεις δὲ καὶ ἐν τῇ Φοινικικῇ θεολογίᾳ, ὡς ἄρα Φοινίκων οἱ πρῶτοι “φυσικοὺς ἥλιον καὶ σελήνην καὶ τοὺς λοιποὺς πλανήτας ἀστέρας καὶ τὰ στοιχεῖα καὶ τὰ τούτοις συναφῆ θεοὺς μόνους ἐγίνωσκον” καὶ ὅτι τούτοις οἱ παλαίτατοι “τὰ τῆς γῆς ἀφιέρωσαν βλαστήματα, καὶ θεοὺς ἐνόμισαν καὶ προσεκύνουν ταῦτα, ἀφ’ ὧν αὐτοί τε διεγίνοντο καὶ οἱ ἑπόμενοι καὶ οἱ πρὸ αὐτῶν πάντες, καὶ χοὰς καὶ ἐπιθύσεις ἐτέλουν· ἔλεον δὲ καὶ οἶκτον καὶ κλαυθμὸν βλαστήματι γῆς ἀπιόντι καθιέρουν καὶ γενέσει ζῴων ἐκ γῆς πρώτῃ καὶ τῇ ἐξ ἀλλήλων καὶ τελευτῇ, καθ’ ἣν τοῦ ζῆν ἀπήρχοντο.
Praep Evang.1.9.6	αὗται δ’ ἦσαν αἱ ἐπίνοιαι τῆς προσκυνήσεως ὅμοιαι τῇ αὐτῶν ἀσθενείᾳ καὶ ψυχῆς ἔτι ἀτολμίᾳ.” ταῦτα καὶ ἡ Φοινίκων γραφή, ὡς ἑξῆς ἀποδειχθήσεται. ἀλλὰ καὶ τῶν καθ’ ἡμᾶς γεγονὼς αὐτὸς ἐκεῖνος ὁ ταῖς καθ’ ἡμῶν λαμπρυνόμενος δυσφημίαις, ἐν οἷς ἐπέγραψεν Περὶ τῆς τῶν ἐμψύχων ἀποχῆς τῆς τῶν παλαιῶν ἀρχαιότητος τὴν μνήμην ὧδέ πως αὐτολεξεί, Θεοφράστῳ μάρτυρι χρώμενος, παρατίθεται· “Ἀνάριθμος μέν τις ἔοικεν εἶναι χρόνος, ἀφ’ οὗ τό γε πάντων λογιώτατον γένος, ὥς φησι Θεόφραστος, καὶ τὴν ἱερωτάτην ὑπὸ τοῦ Νείλου κτισθεῖσαν χώραν κατοικοῦν ἤρξαντο οἱ πρῶτοι ἀφ’ ἑστίας τοῖς οὐρανίοις θεοῖς θύειν, οὐ σμύρνης οὐδὲ κασίας καὶ λιβανωτοῦ κρόκῳ μιχθέντων ἀπαρχάς· (πολλαῖς γὰρ γενεαῖς ὕστερον παρελήφθη ταῦτα, καὶ πλάνης καὶ μαστὴρ ὁ ἄνθρωπος γινόμενος τῆς ἀναγκαίας ζωῆς μετὰ πολλῶν πόνων καὶ δακρύων σταγόνας τούτων ἀπήρξατο τοῖς θεοῖς·) οὐ τούτων οὖν ἔθυον πρότερον, ἀλλὰ χλόης οἱονεί τινα τῆς γονίμου φύσεως χνοῦν ταῖς χερσὶν ἀράμενοι.
Praep Evang.1.9.8	δένδρα μὲν γὰρ δὴ πρὸ ζῴων ἀνέδωκεν ἡ γῆ, τῶν δένδρων δὲ πολὺ πρόσθεν τὴν ἐπέτειον γεννωμένην πόαν· ἧς δρεπόμενοι φύλλα καὶ ῥίζας καὶ τοὺς ὅλους τῆς φύσεως αὐτῶν βλαστοὺς κατέκαιον, ταύτῃ τοὺς φαινομένους οὐρανίους θεοὺς τῇ θυσίᾳ δεξιούμενοι καὶ τοῦ πυρὸς ἀπαθανατίζοντες αὐτοῖς τὰς τιμάς. τούτοις γὰρ καὶ τὸ πῦρ ἀθάνατον ἐφύλαττον ἐν τοῖς ἱεροῖς, ὡς ὂν μάλιστα αὐτοῖς ὁμοιότατον.
Praep Evang.1.9.9	ἐκ δὲ τῆς θυμιάσεως τῶν ἀπὸ γῆς θυμιατήριά τε ἐκάλουν καὶ τὸ θύειν καὶ θυσίας, ἃ δὴ ἡμεῖς ὡς τὴν ὑστέραν πλημμέλειαν σημαίνοντα οὐκ ὀρθῶς ἐξακούομεν, τὴν διὰ τῶν ζῴων δοκοῦσαν θεραπείαν καλοῦντες θυσίαν.
Praep Evang.1.9.10	τοσοῦτον δὲ τοῖς παλαιοῖς τοῦ μὴ παραβαίνειν τὸ ἔθος ἔμελεν ὡς κατὰ τῶν ἐκλειπόντων τὸ ἀρχαῖον, ἐπεισαγόντων δὲ ἕτερον, ἀρασαμένους ἀρώματα τὰ θυμιώμενα προσαγορεῦσαι.” Ταῦτα εἰπὼν ἐπιλέγει μεθ’ ἕτερα· “Πόρρω δὲ τῶν περὶ τὰς θυσίας ἀπαρχῶν τοῖς ἀνθρώποις προϊουσῶν παρανομίας ἡ τῶν δεινοτάτων θυμάτων παράληψις ἐπεισήχθη ὠμότητος πλήρης, ὡς δοκεῖν τὰς πρόσθεν λεχθείσας καθ’ ἡμῶν ἀρὰς νῦν τέλος εἰληφέναι, σφαξάντων τῶν ἀνθρώπων καὶ τοὺς βωμοὺς αἱμαξάντων.
Praep Evang.1.9.11	” Τοσαῦτα καὶ ὁ Πορφύριος, οὐ μᾶλλον ἢ ὁ Θεόφραστος.
Praep Evang.1.9.12	ἐπισφράγισμα δὲ τοῦ λόγου γένοιτ’ ἂν ἡμῖν ὁ Πλάτων ἐν Κρατύλῳ, πρόσθεν τῶν εἰρημένων αὐτῷ περὶ τῶν Ἑλλήνων ὧδέ πη φάσκων πρὸς ῥῆμα· “Φαίνονταί μοι οἱ πρῶτοι τῶν ἀνθρώπων περὶ τὴν Ἑλλάδα τούτους μόνους τοὺς θεοὺς ἡγεῖσθαι, οὕσπερ νῦν πολλοὶ τῶν βαρβάρων, ἥλιον καὶ σελήνην καὶ γῆν καὶ ἄστρα καὶ οὐρανόν· ἅτε οὖν αὐτὰ ὁρῶντες πάντα ἀεὶ ἰόντα δρόμῳ καὶ θέοντα, ἀπὸ ταύτης τῆς φύσεως τῆς τοῦ θέειν θεοὺς αὐτοὺς ἐπονομάσαι”. θʹ.
Praep Evang.1.9.13.(t1)	ΟΤΙ ΜΗΔΕΜΙΑ ΤΙΣ ΗΝ ΑΥΤΟΙΣ ΠΕΡΙ ΘΕΩΝ ΜΥΘΟΛΟΓΙΑ ΟΥΔΕ ΓΕ ΞΟΑΝΩΝ ΙΔΡΥΣΙΣ Ἀλλ’ ὅτι μὲν οἱ πρῶτοι καὶ παλαίτατοι τῶν ἀνθρώπων οὔτε ναῶν οἰκοδομίαις προσεῖχον οὔτε ξοάνων ἀφιδρύμασιν, οὔπω τότε γραφικῆς οὐδὲ πλαστικῆς ἢ γλυπτικῆς ἢ ἀνδριαντοποιητικῆς τέχνης ἐφευρημένης, οὐδὲ μὴν οἰκοδομικῆς οὐδὲ ἀρχιτεκτονικῆς πω[ς] συνεστώσης, παντί τῳ οἶμαι συλλογιζομένῳ δῆλον εἶναι.
Praep Evang.1.9.14	ὅτι δὲ οὐδὲ τῶν μετὰ ταῦτα κατωνομασμένων θεῶν τε καὶ ἡρώων μνήμη τις τοῖς τότε παρῆν οὔτ’ οὖν τις ἦν αὐτοῖς Ζεύς, οὐ Κρόνος, οὐ Ποσειδῶν, οὐκ Ἀπόλλων, οὐχ Ἥρα, οὐκ Ἀθηνᾶ, οὐ Διόνυσος, οὐδέ τις ἕτερος θήλειά τε καὶ ἄρρην θεός, οἷοι μετὰ ταῦτα μυρίοι παρά τε βαρβάροις καὶ Ἕλλησιν, ἀλλ’ οὐδὲ δαίμων τις ἀγαθὸς ἢ φαῦλος ἐν ἀνθρώποις ἐθαυμάζετο, μόνα δὲ τὰ φαινόμενα τῶν οὐρανίων ἄστρων, παρὰ τὸ θέειν, ὅπερ ἐστὶ τρέχειν, θεῶν δὴ προσηγορίας, ὡς αὐτοί φασιν, ἐτύγχανον, καὶ οὐδὲ ταῦτα ταῖς διὰ ζῴων θυσίαις καὶ ταῖς μετὰ ταῦτα περινοηθείσαις τιμαῖς ἐθρησκεύετο, οὐχ ἡμέτερος ὁ λόγος, οἴκοθεν δὲ καὶ ἐξ αὐτῶν Ἑλλήνων ἡ μαρτυρία, διὰ τῶν προτεθειμένων φωνῶν καὶ τῶν αὖθις ἑξῆς παρατεθησομένων τὴν ἀπόδειξιν παρασχομένη.
Praep Evang.1.9.15	τοῦτο δὲ καὶ οἱ ἱεροὶ καθ’ ἡμᾶς διδάσκουσι λόγοι, πᾶσι μὲν τοῖς ἔθνεσι τὸ κατ’ ἀρχὰς τὴν τῶν ὁρωμένων φωστήρων τιμὴν ἀπονενεμῆσθαι περιέχοντες, μόνῳ δὲ τῷ Ἑβραίων γένει τὴν ἐποπτείαν ἀνατεθεῖσθαι τοῦ τῶν ὅλων ποιητοῦ τε καὶ δημιουργοῦ θεοῦ καὶ τῆς εἰς αὐτὸν ἀληθοῦς εὐσεβείας.
Praep Evang.1.9.16	οὐκ ἄρα τις ἦν θεογονίας Ἑλληνικῆς ἢ βαρβαρικῆς τοῖς παλαιοτάτοις τῶν ἀνθρώπων λόγος, οὐδὲ ξοάνων ἀψύχων ἵδρυσις οὐδὲ ἡ νῦν πολλὴ φλυαρία τῆς τῶν θεῶν ἀρρένων τε καὶ θηλειῶν ὀνομασίας.
Praep Evang.1.9.17	αἱ γοῦν προσηγορίαι καὶ τὰ ὀνόματα ἐξ ἀνθρώπων ὕστερον ἐφευρημένα οὔπω τότε ἐν ἀνθρώποις ἐγνωρίζετο, ἀλλ’ οὐδὲ δαιμόνων καὶ πνευμάτων ἀφανῶν ἀνακλήσεις, οὐκ ἔκτοποι περὶ θεῶν καὶ ἡρώων μυθολογίαι, οὐκ ἀπορρήτων τελετῶν μυστήρια, οὐδ’ ὅλως τι τῆς πολλῆς καὶ ἀδολέσχου τῶν μετέπειτα ἀνδρῶν δεισιδαιμονίας.
Praep Evang.1.9.18	ἀνθρώπων ἄρα ταῦτα ἦν εὑρήματα καὶ θνητῆς φύσεως ἀναπλάσματα, μᾶλλον δὲ τρόπων αἰσχρῶν καὶ ἀκολάστων ἐπιτεχνήματα, κατὰ τὸ παρ’ ἡμῖν θεῖον λόγιον τὸ φάσκον· “ἀρχὴ πορνείας ἐπίνοια εἰδώλων”. ἡ γοῦν τῶν ἐθνῶν ἁπάντων πολύθεος πλάνη μακροῖς ὕστερον αἰῶσι πέφανται, ἀρξαμένη μὲν ἀπὸ Φοινίκων καὶ Αἰγυπτίων, διαβᾶσα δὲ ἐκ τούτων ἐπί τε τὰ λοιπὰ ἔθνη καὶ μέχρις αὐτῶν Ἑλλήνων, ὡς καὶ τοῦτο πάλιν ἡ τῶν παλαιτάτων ἱστορία κατέχει, ἣν καὶ αὐτὴν ἐπισκέψασθαι καιρὸς ἀπὸ τῶν Φοινικικῶν ἀρξαμένους.
Praep Evang.1.9.20.(t1)	ιʹ. ΟΤΙ ΝΕΩΤΕΡΑ ΤΩΙ ΒΙΩΙ ΠΑΡΕΙΣΗΚΤΑΙ ΤΑ ΠΕΡΙ ΤΩΝ ΘΕΩΝ ΠΑΡΑ ΤΟΙΣ ΠΟΛΛΟΙΣ ΤΕΘΡΥΛΗΜΕΝΑ Ἱστορεῖ δὲ ταῦτα Σαγχουνιάθων, ἀνὴρ παλαιότατος καὶ τῶν Τρωϊκῶν χρόνων, ὥς φασι, πρεσβύτερος, ὃν καὶ ἐπ’ ἀκριβείᾳ καὶ ἀληθείᾳ τῆς Φοινικικῆς ἱστορίας ἀποδεχθῆναι μαρτυροῦσιν· Φίλων δὲ τούτου πᾶσαν τὴν γραφὴν ὁ Βύβλιος, οὐχ ὁ Ἑβραῖος, μεταβαλὼν ἀπὸ τῆς Φοινίκων γλώττης ἐπὶ τὴν Ἑλλάδα φωνὴν ἐξέδωκε. μέμνηται τούτων ὁ καθ’ ἡμᾶς τὴν καθ’ ἡμῶν πεποιημένος συσκευὴν ἐν τετάρτῳ τῆς πρὸς ἡμᾶς ὑποθέσεως, ὧδε τῷ ἀνδρὶ μαρτυρῶν πρὸς λέξιν· “Ἱστορεῖ δὲ τὰ περὶ Ἰουδαίων ἀληθέστατα, ὅτι καὶ τοῖς τόποις καὶ τοῖς ὀνόμασιν αὐτῶν τὰ συμφωνότατα, Σαγχουνιάθων ὁ Βηρύτιος, εἰληφὼς τὰ ὑπομνήματα παρὰ Ἱερομβάλου τοῦ ἱερέως θεοῦ Ἰευώ· ὃς Ἀβιβάλῳ τῷ βασιλεῖ Βηρυτίων τὴν ἱστορίαν ἀναθεὶς ὑπ’ ἐκείνου καὶ τῶν κατ’ αὐτὸν ἐξεταστῶν τῆς ἀληθείας παρεδέχθη.
Praep Evang.1.9.21	οἱ δὲ τούτων χρόνοι καὶ πρὸ τῶν Τρωϊκῶν πίπτουσι χρόνων καὶ σχεδὸν τοῖς Μωσέως πλησιάζουσιν, ὡς αἱ τῶν Φοινίκης βασιλέων μηνύουσι διαδοχαί. Σαγχουνιάθων δὲ ὁ κατὰ τὴν Φοινίκων διάλεκτον φιλαλήθως πᾶσαν τὴν παλαιὰν ἱστορίαν ἐκ τῶν κατὰ πόλιν ὑπομνημάτων καὶ τῶν ἐν τοῖς ἱεροῖς ἀναγραφῶν συναγαγὼν δὴ καὶ συγγράψας ἐπὶ Σεμιράμεως γέγονεν τῆς Ἀσσυρίων βασιλίδος, ἣ πρὸ τῶν Ἰλιακῶν ἢ κατ’ αὐτούς γε τοὺς χρόνους γενέσθαι ἀναγέγραπται. τὰ δὲ τοῦ Σαγχουνιάθωνος εἰς Ἑλλάδα γλῶσσαν ἡρμήνευσεν Φίλων ὁ Βύβλιος.” Ταῦτα μὲν ὁ δηλωθείς, ἀλήθειαν ὁμοῦ καὶ παλαιότητα τῷ δὴ θεολόγῳ μαρτυρήσας.
Praep Evang.1.9.22	ὁ δὲ προϊὼν οὐ τὸν ἐπὶ πάντων θεὸν οὐδὲ μὴν θεοὺς τοὺς κατ’ οὐρανόν, θνητοὺς δὲ ἄνδρας καὶ γυναῖκας, οὐδὲ τὸν τρόπον ἀστείους, οἵους δι’ ἀρετὴν ἄξιον εἶναι ἀποδέξασθαι ἢ ζηλῶσαι τῆς φιλοσοφίας, φαυλότητος δὲ καὶ μοχθηρίας ἁπάσης κακίαν περιβεβλημένους θεολογεῖ. καὶ μαρτυρεῖ γε τούτους αὐτοὺς ἐκείνους εἶναι τοὺς εἰσέτι καὶ νῦν θεοὺς παρὰ τοῖς πᾶσιν νενομισμένους κατά τε τὰς πόλεις καὶ τὰς χώρας.
Praep Evang.1.9.23	δέχου δὲ καὶ τούτων ἐκ τῶν ἐγγράφων τὰς ἀποδείξεις. ὁ δὴ Φίλων εἰς ἐννέα βίβλους τὴν πᾶσαν τοῦ Σαγχουνιάθωνος πραγματείαν διελὼν κατὰ τὸ προοίμιον τοῦ πρώτου συγγράμματος αὐτοῖς ῥήμασι προλέγει περὶ τοῦ Σαγχουνιάθωνος ταῦτα· “Τούτων οὕτως ἐχόντων ὁ Σαγχουνιάθων, ἀνὴρ δὴ πολυμαθὴς καὶ πολυπράγμων γενόμενος καὶ τὰ ἐξ ἀρχῆς, ἀφ’ οὗ τὰ πάντα συνέστη, παρὰ πάντων εἰδέναι ποθῶν, πολυφροντιστικῶς ἐξεμάστευσεν τὰ Τααύτου, εἰδὼς ὅτι τῶν ὑφ’ ἥλιον γεγονότων πρῶτός ἐστι Τάαυτος, ὁ τῶν γραμμάτων τὴν εὕρεσιν ἐπινοήσας καὶ τῆς τῶν ὑπομνημάτων γραφῆς κατάρξας καὶ ἀπὸ τοῦδε ὥσπερ κρηπῖδα βαλόμενος τοῦ λόγου, ὃν Αἰγύπτιοι μὲν ἐκάλεσαν Θωύθ, Ἀλεξανδρεῖς δὲ Θώθ, Ἑρμῆν δὲ Ἕλληνες μετέφρασαν.
