Scholia-Odyssey
Σχόλια εἰς Ὀδύσσειαν
by Homer Commentary
eul_wid: vta-ad    eul_aid: vta

Period   Late Antique
Dialect  Atticizing
Domain   Grammar
Format   Prose

The Scholia to the Odyssey are a vast collection of ancient and medieval notes preserved in the margins of manuscripts of Homer’s epic poem. They are not a single work but a compilation assembled by many anonymous Byzantine editors, primarily during the 9th and 10th centuries CE. Their content, however, is a layered archive of much older scholarship, preserving fragments of commentary from Hellenistic, Roman, and Late Antique grammarians and critics.

The scholia function as a detailed companion to the Odyssey. Each note is tied to a specific line or word, offering explanations on textual variants, difficult grammar, obscure vocabulary, mythology, geography, and literary style. Modern scholars view this corpus as an invaluable window into how ancient readers interpreted Homer, showing a tradition of meticulous scholarship that began with famous Alexandrian librarians like Aristarchus of Samothrace in the 3rd century BCE. The notes served a pedagogical purpose, designed to aid students and teachers in navigating the epic.

The text survives primarily through medieval manuscripts, the most important being the 10th-century manuscript known as Laurentianus Plut. 32.24. The transmission is fragmentary; the surviving scholia are selective excerpts from fuller, now-lost commentaries. The compilation process over centuries involved repeated copying and abbreviation, making the original contributions of specific ancient scholars difficult to disentangle. Nonetheless, this tradition remains a fundamental resource for understanding the history of Homeric text and interpretation.

Text
----

1 t	ΣΧΟΛΙΑ ΕΙΣ ΤΗΝ ΟΔΥΣΣΕΙΑΝ. ΥΠΟΘΕΣΙΣ.
9 240	Q. τὴν πέτραν ἀντίθυρον εἰς ὕψος ἄρας ἐπέθηκεν. πῶς δὲ οὐκ ἄλογον, ὅτε μὲν ἠρημωμένον ἦν τὸ σπήλαιον, ἄθυρον αὐτὸ καταλιπεῖν, ἔνδον δὲ γενόμενον ἐπικλείειν; καὶ τοῦτο πρὸς τὸν μῦθον. ὑπὲρ τοῦ μὴ διαδρᾶναι τοὺς ξένους, ἢ ἵνα μὴ ἐπεισέλθῃ τὰ ἄρσενα. T. τετράκυκλοι] τετράτροχοι.
9 242	Gl. H. ἠλίβατον] ὑψηλὴν, ἢ ποιοῦσάν τινα ἀλιταίνειν τῆς βάσεως, ἤτοι ἁμαρτάνειν.
9 243	Q. μόνῳ διαβατὴν, ἢ ἧς ἔστιν ἀλιτεῖν τῆς βάσεως, ἢ μέγαν, κατωφερῆ, ὥστε μηδὲ λιβάδα δύνασθαι προσμένειν ἐπ’ αὐτῆς. T. ὑπ’ ἔμβρυον ἧκεν] ὑπέθηκεν ἔμβρυον.
9 245	Ὅμηρος γὰρ ὑπέναντι τῆς συνηθείας βρέφος μὲν λέγει τὸ κατὰ γαστρὸς, ἔμβρυον δὲ τὸ νεογνὸν, ἢ τὸ τέκνον. P.V. ἔμβρυον ἡμεῖς μὲν τὸ ἐν τῇ γαστρὶ ὁ δὲ ποιητὴς τὸ ἤδη γεγενημένον. H.Q. ὑπέθηκεν, ἔπεμπεν εἰς τὸν γνωστὸν, ἢ εἰς τὸ ἴδιον τέκνον. H. ὑπελθεῖν εἴασεν. οὐ γὰρ ᾔδη τὸ ἑκάστης ἔκγονον. ἰδίως δὲ Ὅμηρος ἔμβρυον λέγει τὸ ἤδη γεγενημένον. T. θρέψας] πήξας, τυροποιήσας.
9 246	Q. πήξας. ἔνθεν καὶ τροφαλὶς τὸ πεπηγὸς τοῦ γάλακτος. T. πονησάμενος μετέθηκεν] ἐνήργησεν.
9 247	γράφεται δὲ, ἀμησάμενος, ἤτοι συναγαγών. E. ἀμησάμενος] συναγαγών. καὶ τῶν ὀσπρίων ὁ ἄμητος οὐδέν ἐστιν εἰ μὴ συναγωγή. H. ἀντὶ τοῦ ἅμα συναγαγὼν ἢ ἐξαντλήσας ἢ ἀφε... καὶ προσενεγκάμενος. T. ἥμισυ δ’ αὖτ’ ἔστησεν] σταθηρὸν ἀπὸ τοῦ ὀρροῦ ἐποίησεν.
9 248	H.Q. εἴασεν ἐν τοῖς ἄγγεσιν. V. αἰνυμένῳ] ἐπιθυμοῦντι.
9 249	Q.V. λαμβάνοντι. V. πονησάμενος] πονηθεὶς τὰ αὑτοῦ ἔργα, ὅ ἐστι περιγενόμενος· τοῦτο γὰρ ὁ πόνος παρὰ τῷ ποιητῇ.
9 250	T. τὰ ἃ ἔργα] λαμβάνων τὰ ἴδια ἔργα. H. ὦ ξεῖνοι, τίνες ἐστέ;] οὐδεγ ζητεῖ πῶς ταῖς εἰωθυίαις ὁμιλίαις χρῆται, εἴπερ ἔξω τυγχάνει τῆς οἰκουμένης ἐπὶ τούτῳ τῷ λόγῳ.
9 252	καὶ τὰ περὶ τοὺς Φαίακας ἀνασκευάσομεν. εἰκὸς οὖν καὶ ἄλλους πεπλανῆσθαι. T. τοί τ’ ἀλόωνται] γρ.
9 254	μηχανόωνται. H.P. ψυχὰς παρθέμενοι] ἀφειδήσαντες τῆς ἑαυτῶν ζωῆς.
9 255	Q. ἀλλοδαποῖσι] τοῖς παρ’ αὐτῶν φονευομένοις. H. δεισάντων φθόγγον τε βαρὺν] τὸν ἀπὸ τοῦ ἤχου βαρβαρισμόν.
9 257	ὅλως οὐ τίθησι τὴν λέγουσαν ἐπὶ τῆς ἀδιαρθρώτου φωνῆς καὶ ἀκατασχηματίστου, ὡς καὶ ἐν τοῖς ἔμπροσθεν αὐτῶν τὴν φθογγήν. τὸ δὲ σχῆμα ποιητικόν. ἔδει γὰρ εἰπεῖν ἡμῶν δεισάντων. T. αὐτόν τε πέλωρον] θαυμάσιον καὶ ἄγαν φοβερὸν ἰδεῖν. ἐχρῆν δὲ φάναι, εἴπερ αὐτὸν ἴδῃ μονόφθαλμον, καὶ τοῦτο αὐτὸ ἐπισημήνασθαι ὑποτάξαντα μόνον ὀφθαλμὸν ἐν τῷ μέσῳ ἔχοντα. T. ἄλλην ὁδὸν ἄλλα κέλευθα] ἐκ παραλλήλου τὸ αὐτό.
9 261	τὰ γὰρ δύο ἓν σημαίνουσιν. Q. μητίσασθαι] ἐργάσασθαι.
9 262	V. λαοὶ δ’ Ἀτρείδεω] ἴσως ἵνα φοβηθῇ ἀνελεῖν αὐτὸν τοῦτό φησι.
9 263	Q. οἴεται διὰ τοῦ ὀνόματος Ἀγαμέμνονος καὶ τῆς περὶ αὐτοῦ δόξης καταπλήξασθαι τὸν πολέμιον, ὅτι ἐπιστροφῆς τεύξονται οἱ ἀπ’ αὐτοῦ πλημμεληθέντες. εἶναι γὰρ αὐτόν ποτε ἐξελευσόμενον. T. κιχανόμενοι] παραγενόμενοι.
9 266	V. ἱκόμεθα] ἱκέται ἐσμὲν παρὰ τὰ σὰ γούνατα παραγενόμενοι.
9 267	ἐνόμιζε δὲ αὐτὸν αἰδεῖσθαι τὸν ἱκέσιον Δία· διὸ καὶ ἐπήγαγε “Ζεὺς δ’ ἐπιτιμήτωρ ἱκετάων τε ξείνων τε” ἀντὶ τοῦ τιμωρός. τινὲς δὲ τὸ ἐπιτιμήτωρ ἀντὶ τοῦ, ἐντίμους παρεχόμενος. Q. ἱκετεύομέν σε καταλαβόντες τὸν τόπον τοῦτον, εἰς ὃν ἐξεπέσαμεν ἐπὶ τὰ σὰ γόνατα. T. εἴ τι πόροις ξεινήϊον] ὅπως παράσχοις ξεινήϊον, ἤγουν δῶρον τὸ κοινὸν πᾶσιν, οἷον τροφήν. H. καὶ τί ξένιον ἤλπιζεν; προβάτου δορὰν ἴσως. ἀλλὰ τὸν εἰς τοὺς ξένους καθήκοντα ἔλεον πρεπόντως ** ἀποπεπλανημένον ἔξω τῆς οἰκουμένης διὰ τοῦ ἀγνοεῖν καὶ παραπεμφθῆναι βούλεσθαι διὰ τῆς μηνύσεως τὸν τόπον. τοῦτο γὰρ καὶ εἰκὸς διανοούμενος οὐκ ἐπείσθη τοῖς ἑταίροις ὥστε φεύγειν, ἀλλὰ τῷ κινδύνῳ προσεβάλλετο μαθεῖν ἀξιῶν ὁποίῳ πλῷ τεύξεται τοῦ νόστου. T. Ζεὺς δ’ ἐπιτιμήτωρ] βοηθὸς, τῆς τιμῆς ἐπόπτης.
9 270	E. βαρυντέον τὸν η .
9 273	διαζευκτικὸς γάρ ἐστι· οὐ γὰρ ἐρωτᾷ, ἀλλ’ ἀποφαίνεται ὅτι ἢ δι’ ἀπειρίαν ὡς ἂν μακρόθεν ἐληλυθὼς τὰ Κυκλώπων ἀγνοεῖς. H. ἢ τηλόθεν εἰλήλουθας] διαζευκτικὸς ὁ ἤ· οὐ γὰρ ἐρωτᾷ, ἀλλ’ ἀποφαίνεται ὅτι δι’ ἀφροσύνην ἢ δι’ ἀπειρίαν τὸ πόρρω ἥκειν ἀγνοεῖ. T. ἀλέασθαι] ἐκφυγεῖν, φροντίδα ποιεῖν.
9 274	E. Διὸς αἰγιόχου ἀλέγουσιν] τὸ ἴδιον ἁμάρτημα ἑαυτοῦ ὁ Πολύφημος κοινὸν ποιεῖται· ὅτι γὰρ οἱ ἄλλοι Κύκλωπες οὐκ ἦσαν ἄθεοι, φησὶ “νοῦσον δ’ οὔπως ἐστὶ Διὸς μεγάλου ἀλεύασθαι.
9 275	” H.Q. ἀσεβὴς ὢν ὁ Πολύφημος διαβάλλει καὶ τοὺς λοιπούς. ὅτι γὰρ ἐκεῖνοι οὐκ ἦσαν ἄθεοι παρίστησιν ὁ ποιητὴς λέγων “νοῦσόν γ’ οὔπως ἐστι Διὸς μεγάλου ἀλέασθαι” (411.). V. πολὺ φέρτεροί εἰμεν] διὰ τούτων κινεῖ τὸν ἀκροατὴν, ἵνα μισήσωμεν τὸν Κύκλωπα τῆς ἀσεβείας καὶ ἐφησθῶμεν αὐτῷ κολασθέντι.
9 276	ἐπιτείνεται δὲ αὐτῶν ἀσέβεια. οὐ γὰρ ἀγνοοῦντες θεοὺς φαίνονται, ἀλλὰ καταφρονοῦντες αὐτῶν δι’ ἀλαζονείαν. ἀμέλει δὲ τοῖς τὰ τοιαῦτα εἰς θεοὺς ἀπορρίψασι μετὰ τὴν τύφλωσιν θεοῖς εὔχεται. H.Q. φέρτερον τὸ κρεῖσσον λέγει ποιήσας τοὔνομα ἀπὸ τοῦ μᾶλλον φέρειν δύνασθαι τὰ προσπίπτοντα. τούτοις οὖν ἐν εἴδει καὶ ὁπλότερος ὁ φέρειν μᾶλλον ὅπλον δυνάμενος. καὶ ἀντιφέρει ὁ ἐξ ἐναντίας τῷ φέροντι ἀντιφέρων τὸ ἴσον. τὸ δὲ αὐτὸ καὶ ἰσοφαρίζει λέγει, ἤτοι ἀπὸ τῶν φερόντων ἐναντία ὅπλα ἢ καὶ ἀπὸ τῶν ὑποζυγίων “ἥλικες ἰσοφόροι” (Od. α, 373.). H.Q. τινὲς ἄχθος φασί.
9 277	τινὲς ἔχθος ἀντὶ τοῦ ἔχθραν. H. εἰ μὴ θυμός με κελεύει] πανούργως ἄγαν ἐλπίδα αὐτῷ ὑποβάλλει φιλανθρωπίας οἰόμενος διὰ τούτου προάξειν αὐτὸν ἐπὶ τὴν ἀλήθειαν περὶ τῆς νεώς.
9 278	διόπερ οὐδὲ ἥψατο τῶν ἑταίρων ἄχρι μάθῃ πόσοι εἰσὶν οἱ συνακολουθήσαντες αὐτῷ. οὐκ ἠκρίβωσε δὲ τὸ τῆς πονηρίας διὰ τὴν ἀκρίβειαν τῆς ἐρωτήσεως. τί γὰρ ἦν χρήσιμον ἵνα μάθῃ; H.Q. εἰπὲ ποῦ κατέσχες καὶ ἥδρασας τὴν ταχυτάτην νῆα.
9 279	H. περισπαστέον τὸν δεύτερον η .
9 280	τινὲς δὲ ὤξυναν. H. εἰς δὲ τὸ ὣς φάτο στικτέον.
9 281	ἦθος γὰρ ἐμποιεῖ τὰ ἐπιφερόμενα. H. ἄψορρον] πάλιν οὐχ ἁπλῶς, ἀλλ’ ὀπισθόρμητον τὸ ἀνάπαλιν τῆς ἀληθείας.
9 282	H. οὐκέτι ἁπλῶς, ἀλλ’ ἐναντία λέγων οἷς προεῖπεν· στοχάζεται γὰρ τοῦ βουλήματος καὶ τῆς συνέσεως τὸ ἄγριον. T. ταχέως, ἀντιστρόφως τῇ ἀληθείᾳ. E. νῆα] νέα μέν μοι, οὕτως Ἀρίσταρχος.
9 283	H. νέα μέν μοι κατέαξε] ὡς ἀντιδιδοὺς τὴν ψυχὴν ὑπὲρ τῶν ἑταίρων. ἀπογνοὺς γὰρ τὸ καθ’ αὑτὸν ὅμως οὐ προδίδωσι τοὺς ἑταίρους τοὺς ἐν τῇ νηΐ. T. πρὸς πέτρῃσι βαλὼν] πιθανῶς, ἵνα μὴ ἐπιζητήσῃ πόθεν ἐσθῆτα ἔχει καὶ ἄλφιτα καὶ οἶνον.
9 284	T. προσπελάσας] προσεγγίσας, ἀντὶ τοῦ προσρήξας.
9 285	V. σὺν δὲ δύω μάρψας] σὺν δύο ἡμῶν μάρψας.
9 289	τὴν τῆς ἰσχύος ὑπερβολὴν ἐκ τούτου δηλοῖ. T. κόψε] συνέτριψε.
9 290	V. μελεϊστὶ] κατὰ μέλος.
9 291	V. εἰς μέλη διασπαράξας, οὐ διὰ τέχνης ἢ σιδήρου. T. ἤσθιε δ’ ὥστε λέων] ἐμφαντικώτατα τῇ παραβολῇ ἐχρήσατο.
9 292	παρατετηρημένον δ’ ἐπὶ τῶν λεόντων ἐστὶ τὸ ἐσθίειν τὸ μέλος ἐκεῖνο οὗ δράττεται, τοὺς δὲ κύνας ἀπ’ ἄλλων ἐπ’ ἄλλο μεταπηδᾶν. διὸ καὶ κύνων μέλπηθρα. H.Q. ὥστε λέων] πρὸς πάντα ἐμφερῶς τῇ εἰκόνι, πρὸς τὴν ἀνθρωποφαγίαν, πρὸς τὴν ὠμοφαγίαν, καὶ τὸ ἄπληστον τῆς βορᾶς. καὶ τετήρηται ὅτι λέων, ἐὰν ἅψῃ μέλους, ἕως τέλους ἐσθίει αὐτὸ, κύων δὲ μεταβαίνει, ὅθεν ἐπ’ ἐκείνου καὶ ἀλλαχοῦ κυνῶν μέλπηθρα (Il. ρ, 255). T. οὐδ’ ἀπέλειπεν] διὰ τοῦτο οὐδὲ ἐκ λειψάνου τινὸς μένοντος ἐπέγνω τὴν ὠμότητα αὐτοῦ Ὀδυσσεύς. Q.V. ἡμεῖς δὲ κλαίοντες] τίς γὰρ ἄλλη σωτηρίας ἐλπὶς ἦν; σημαίνει δὲ δι’ αὐτῶν τὴν ἑαυτοῦ εὐσέβειαν.
9 294	ὑπερφυῶς τὸ “μεγάλην ἐμπλήσατο νηδύν.” Q. οὐδεμία γὰρ ἄλλη καταφυγὴ τοῖς εἰς τοιαύτην ἀπορίαν ἀφιγμένοις. T. οὐκ εἶπε δεδιότες, ἀλλ’ ἀμηχανοῦντες ὑπὲρ τῶν ἑταίρων.
9 295	H. ἐπλήσατο] ἐπλήρωσεν, ἐκόρεσεν.
9 296	V. ἀνδρόμεα κρέ’ ἔδων] εἰς ἔμφασιν τοῖς παρατατικοῖς κέχρηται ἀδιαλείπτως ἐσθίοντος καὶ πίνοντος.
9 297	καὶ τὸ “ἀνδρόμεα” μεῖζον τοῦ ἀνθρώπεια. καὶ τὸ “κεῖτο” ἐμφαντικῶς. οὐ γὰρ ἂν ἐκ προνοίας ἀνεκλίθη, ἀλλὰ κατηναγκασμένην ἀνατροπὴν σημαίνει τὸ ῥῆμα. Q. ἐπ’ ἄκρητον γάλα] ἀπαραμιγὲς ἔχον καὶ ὀρρῶδες καὶ τὸ τυρῶδες καὶ τὸ ἐλαιῶδες. H. τανυσσάμενος] ἐκταθείς.
9 298	ἐμφαντικῶς δὲ ἐδήλωσε τὸ μέγεθος. V. ξίφος ὀξὺ] διὰ τί μὴ ἔλαβεν ἐξ αὐτῶν ὁ Κύκλωψ τὰ ξίφη καὶ ἀπεγύμνωσεν αὐτούς; τῆς ἐπιβουλῆς ἴσως ἔλαθεν αὐτὸν πρὸς τὴν βορὰν ἐπειγόμενον.
9 300	Q. ὅθι φρένες ἧπαρ ἔχουσιν] ὅπου αἱ φρένες τὸ ἧπαρ συνέχουσιν.
9 301	φρένες δὲ λέγονται ὁ ὑμὴν ὁ σκέπων τὴν καρδίαν καὶ τὸ ἧπαρ. Q. χεῖρ’ ἐπιμασσάμενος] ἐπισπάσας τὴν χεῖρα.
9 302	μαιμῶ γὰρ τὸ προθυμῶ. H. ἐφαψάμενος χειρὶ τὸ πλῆρες. Gl. H. θυμὸς] νῦν λογισμός. V. αὐτοῦ γὰρ ἀπωλόμεθα] ἐφθάρημεν ἂν πάντως εἰ τὴν βουλὴν ἣν ἐβουλευσάμην ἐπλήρωσα, δηλαδὴ τὴν διὰ ξίφους σφαγὴν τοῦ Κύκλωπος.
9 303	Q. ἀπωλέσθημεν ἂν πάντως, εἰ τὴν βουλὴν ἣν ἐβουλευσάμην ἐπλήρωσα δηλαδή. H. καὶ τότε πῦρ ἀνέκαιε] οἰκονομικῶς δὲ, ἵνα πυρωθῇ ὁ δαλός.
9 308	τὸ δὲ “κλυτὰ μῆλα” καταχρηστικῶς οἱ ἀγαθοὶ καὶ εὐτραφεῖς. T. σὺν δ’ ὅγε δ’ αὖτε δύω μάρψας] ζητεῖ Ἀριστοτέλης πῶς ὁ Κύκλωψ Πολύφημος μήτε πατρὸς ὢν Κύκλωπος (Ποσειδῶνος γὰρ ἦν) μήτε μητρὸς αὐτὸς Κύκλωψ ἐγένετο.
9 311	ἑτέρῳ μύθῳ ἐπιλύεται. καὶ γὰρ ἐκ Βορέου ἵπποι γίνονται καὶ ἐκ Ποσειδῶνος καὶ τῆς Μεδούσης ὁ Πήγασος ἵππος. τί δὲ ἄτοπον ἐκ Ποσειδῶνος τὸν ἄγριον τοῦτον γεγονέναι, ὥσπερ καὶ τὰ ἄλλα τὰ ἐξ αὐτοῦ ἀνὰ λόγον τῇ θαλάττῃ ἄγρια γεννᾶται ἢ τερατώδη ἢ παρηλλαγμένα. T. πολλῇ δὲ ῥοίζῳ] ἐμφαντικῶς πρὸς τὸ μέγεθος, εἴ γε ὅλην ποίμνην ῥοιζήσας ἐξάγει πρὸς τὸ ὄρος.
9 315	τὸ γὰρ σύριγγι χρήσασθαι ποιμαίνοντα ἡμέρου ποιμένος. H.Q. ῥοίζῳ] ἀσήμῳ φωνῇ, συριγμῷ. P.V. εἴ πως τισαίμην] μεγαλοψύχως οὐχ ὑπὲρ σωτηρίας ἑαυτοῦ, ἀλλ’ ὑπὲρ ἐκδικήσεως τῶν ἀπολωλότων σκέπτεται.
9 317	καὶ τοῦτο δὲ εἰς τὴν εὐσέβειαν τοῦ ἀνδρὸς ὅρα, τὸ μηδὲ ἐν τοῖς ἐσχάτοις ὄντα ἀπογινώσκειν θεοῦ βοηθοῦ. H.Q. χλωρὸν] ἵνα μὴ ἐπὶ τῆς χρείας θραύσῃ.
9 320	“ἐλαΐνεον” δὲ ἐπεὶ τὸ τοιοῦτον δέχεται τὴν θερμότητα καὶ ταχέως ἐκπυροῦται. T. νηὸς ἐεικοσόροιο] ὑπὸ εἴκοσι κωπῶν ἐρεσσομένης, εἰκοσακώπου, ἢ εἴκοσι χιλιαδῶν.
9 322	H. τὴν ὑπὸ εἴκοσι ἐρετῶν ἐρεσσομένην. E.Q. ἐχούσης εἴκοσι κώπας. P. ὄργυιαν] ἐκτεταμένων τῶν χειρῶν τὸ διάστημα ὄργυια λέγεται.
9 325	Q.V. ἀποξῦναι] ἀπολεπίσαι.
9 326	P. τὰ ἄκρα καὶ ὀξέα ἀφελεῖν καὶ ὃ μάλιστα κύκλωθεν. T. ἐθόωσα] ἐπώξυνα.
9 327	ἐκ τοῦ συνωνύμου τὸ ὁμώνυμον. ὁ τρόπος μετάληψις. P. ἐπυράκτεον] ἐπύρουν εἰς τὸ δαλὸν ποιῆσαι.
9 328	P.V. ὑπὸ κόπρῳ] Ἀριστοφάνης, ὑπὸ κόπρου· ὡς ὑπὸ κόλπου, ὑπὸ μάλης δέ τι φέρει.
9 329	H. ἤλιθα] χύδην, παρὰ τὸ ἅλις· ἢ ἀθρόως, δαψιλῶς.
9 330	V. πεπαλάχθαι] Ἀρίσταρχος πεπαλάσθαι.
9 331	H.M. κλήρῳ πεπαλάχθαι] καὶ ἐν Ἰλιάδι “κλήρῳ νῦν πεπάλαχθε.” καὶ ἴσως διὰ χειρός. κακῶς δέ φασιν ἐπιτρέπειν τῇ ἐκ τοῦ κλήρου τύχῃ τὸ πρᾶγμα δὲ ... ἑλέσθαι τοὺς ἐπιτηδείους. ἀλλ’ οὐδεὶς ἂν τοιοῦτον πρᾶγμα ἑκουσίως ὑπέστη. τὸ δὲ ἐπιλέξασθαι καταγινωσκόντων ἦν τῶν λοιπῶν. πρὸ καιροῦ δὲ ὁ κλῆρος· οὐ γὰρ ἐν ταῖς χρείαις ἕκαστα δεῖ πράττειν. T. τρῖψαι ἐν ὀφθαλμῷ] πῶς οὐκ ἐδεδίει τοὺς ἐκγόνους Ποσειδῶνος Φαίακας, τὴν πήρωσιν λέγων Κύκλωπος; Ἀριστοτέλης οὖν φησιν ὅτι ᾔδει ἐχθροὺς ὄντας αὐτοῖς, “οἳ σφέας σινέσκοντο” (ζ, 6.
9 333	). M.Q. ἐν ὀφθαλμῷ] ἐπ’ ὀφθαλμῷ διὰ τοῦ π Ἀρίσταρχος. M. γλυκὺς ὕπνος ἱκάνει] καλῶς νυκτὸς ἐπιτίθεται, ἵνα μὴ τύχῃ βοηθείας· φίλυπνοι γὰρ οἱ ἀγροῖκοι διὰ τὸν μεθ’ ἡμέραν πόνον. H. ὅρα ὅτι αὐτομάτως καὶ δίχα δισταγμοῦ ἑαυτὸν ἐπιδίδωσι πρὸς τοὺς κινδύνους.
